eturb_m1_steam_flow_in,eturb_m1_steam_flow_side,eturb_m1_electricity_generation,eturb_m2_steam_flow_in,eturb_m2_steam_flow_side,eturb_m2_electricity_generation
0.473333333,0.145,0.080833333,-0.0425,-0.3475,0.019166667
1.111666667,0.130833333,0.108333333,-0.168333333,-0.7225,0.0025
-0.750833333,-0.376666667,-0.039166667,-0.071666667,-0.535,0.01
0.0875,-0.205833333,-0.024166667,-0.2075,-0.04,-0.006666667
-0.395833333,-0.310833333,-0.015,0.683333333,0.043333333,-0.011666667
-3.0825,-1.9075,-0.260833333,0.486666667,0.5175,0.095
-0.24,-0.096666667,-0.021666667,-0.699166667,0.5125,0.024166667
-1.966666667,-0.645,-0.128333333,0.180833333,0.693333333,-0.018333333
0.420833333,0.69,0.005,0.1925,0.0775,0.039166667
-0.2375,0.219166667,0.0125,0.4125,1.030833333,0.030833333
0.4875,0.075833333,0.058333333,-0.125909091,-0.219621212,0.040454545
-0.598333333,-0.273333333,-0.04,0.061742424,0.044621212,0.012045455
0.8275,0.684166667,0.071666667,-0.033333333,-0.38,0.005833333
0.1875,-0.0325,0.020833333,0.126666667,0.61,0.046666667
0.741666667,0.390833333,0.031666667,0.323333333,0.459166667,0.029166667
0.964166667,0.725,0.068333333,0.089166667,0.3525,-0.004166667
-0.429166667,0.184166667,-0.079166667,-0.099393939,0.619166667,-0.086818182
-0.195833333,0.233333333,-0.076666667,0.056060606,0.7675,-0.059848485
0.350833333,0.648333333,-0.005833333,-0.0825,0.2425,-0.065833333
1.91,1.0275,0.1475,-0.193333333,-0.551666667,-0.028333333
-0.635,-0.456666667,-0.0325,-0.008333333,0.231666667,0.0175
-0.539166667,-0.54,-0.085,-0.200833333,-0.3675,-0.055833333
1.068333333,0.410833333,0.156666667,-0.225,-0.463333333,0.02
-1.951666667,-1.441666667,-0.195833333,0.080833333,0.425,0.023333333
-0.683333333,-0.091666667,-0.064166667,0.005,-0.3425,0.03
1.0125,0.463333333,0.110833333,0.005,-0.360833333,0.060833333
-0.72,-0.8325,-0.066666667,-0.155,0.0075,-0.075
0.305833333,0.319166667,0.0375,-0.08,-0.340833333,0.0425
0.056666667,-0.426666667,0.019166667,0.165,-0.485833333,0.040833333
0.201666667,0.341666667,0.018333333,-0.250833333,0.1975,-0.035
-0.755833333,0.280833333,-0.125,0.024166667,0.930833333,-0.1
0.151666667,0.4975,-0.035833333,-0.026666667,0.6375,-0.050833333
-0.179166667,0.2225,-0.048333333,-0.110833333,0.525833333,-0.048333333
-0.1975,-0.230833333,-0.0225,0.046666667,-0.590833333,-0.001666667
0.755833333,0.329166667,0.029166667,-0.105,0.14,-0.005833333
0.165833333,0.104166667,0.015833333,0.008333333,-0.3775,-0.019166667
-0.424166667,-0.198333333,-0.0275,-0.103333333,0.435833333,-0.0125
-0.1375,-0.261666667,-0.0025,-0.085833333,-0.2325,-0.0025
0.06,-0.2975,-0.0075,0.053333333,-0.655,0.0225
-0.110833333,-0.130833333,0.025833333,0.084166667,0.415,0.045
0.355,0.224166667,0.011666667,-0.004166667,-0.0975,-0.006666667
-0.006666667,0.331666667,-0.001666667,0.0125,0.190833333,-0.0025
1.841666667,0.776666667,0.158333333,1.662424242,-0.402575758,-0.008106061
-0.65,0.071666667,-0.043333333,0.620909091,0.988409091,-0.054393939
0.985,0.69,0.0625,2.3175,-0.0275,-0.0775
-0.503333333,0.024166667,-0.06,-0.858333333,-0.005833333,-0.015833333
0.758333333,0.1725,0.096666667,3.205,0.176666667,-0.026666667
-1.065,-0.5725,-0.156666667,-0.016666667,0.0175,-0.0275
-0.746666667,-0.269166667,-0.058333333,-3.268333333,0.23,-0.000833333
0.733333333,0.080833333,0.085,4.553333333,-0.679166667,0.084166667
-0.076666667,-0.051666667,-0.024166667,1.023333333,-0.204166667,-0.128333333
0.825833333,0.776666667,0.095833333,-0.193333333,-0.3525,-0.014166667
-1.660833333,-0.968333333,-0.193333333,0.478333333,0.819166667,0.0125
1.299166667,0.78,0.143333333,-0.451666667,-0.706666667,-0.019166667
-0.280833333,-0.554166667,-0.021666667,0.514166667,0.718333333,0.055
-0.176666667,0.030833333,0.02,-0.479166667,-0.293333333,-0.048333333
-0.95,-0.366666667,-0.16,0.1175,0.0325,0.036666667
0.446666667,0.204166667,0.06,-5.778333333,-0.050833333,0.065
0.130833333,-0.235833333,0.046666667,-1.588333333,-0.44,0.015
1.209166667,0.554166667,0.093333333,0.009166667,0.1,-0.0025
-1.169166667,-0.591666667,-0.113333333,-1.35,0.358333333,0.024166667
-0.5575,-0.525,-0.060833333,-0.414166667,-0.394166667,0.039166667
-0.120833333,0.228333333,0.01,0.0875,0.47,0.039166667
0.05,0.011666667,0.040833333,0.138333333,-0.25,0.0425
-0.285,-0.390833333,0.005,-0.011666667,-0.079166667,0.030833333
1.023333333,0.118333333,0.135833333,-0.038333333,-0.715,0.055833333
-0.945,-0.760833333,-0.064166667,-0.0925,-0.224166667,-0.02
0.61,0.365833333,0.083333333,1.559166667,-0.355833333,0.011666667
-0.75,-0.781666667,-0.046666667,-1.6525,0.015,0.033333333
-0.308333333,-0.096666667,-0.028333333,0.070833333,0.095833333,0.043333333
-0.336666667,-0.606666667,0.021666667,0.14,-0.090833333,0.054166667
-0.879166667,-0.195,-0.076666667,0.1625,0.146666667,0.0275
0.4925,-0.103333333,0.080833333,0.276666667,-0.633333333,0.075833333
0.815,0.156666667,0.0975,0.0525,-0.43,0.063333333
-0.7875,-0.695,-0.030833333,0.165,-0.141666667,0.051666667
-0.290833333,-0.208333333,-0.006666667,0.096666667,-0.2225,-0.019166667
-0.751666667,-0.436666667,-0.058333333,-0.428333333,-0.491666667,-0.100833333
-0.07,-0.301666667,0.029166667,0.445,0.313333333,0.0775
0.220833333,0.115833333,0.06,0.265,-0.148333333,0.083333333
0.356666667,0.185,0.015833333,-0.068333333,0.33,-0.0175
0.7575,0.229166667,0.063333333,0.201666667,0.090833333,0.07
-1.436666667,-1.0275,-0.099166667,-0.38280303,-0.534090909,-0.038939394
1.0775,0.788333333,0.086666667,0.31280303,0.296590909,0.075606061
-0.731666667,-0.206666667,-0.0975,-0.7275,-0.361666667,-0.149166667
0.8175,0.52,0.053333333,0.789166667,0.526666667,0.159166667
-0.805833333,-0.500833333,-0.0675,-0.631666667,-0.269166667,-0.125833333
0.885,0.32,0.065833333,0.010833333,0.151666667,0.019166667
-0.648333333,-0.214166667,-0.036666667,0.375,0.3225,0.071666667
0.763333333,0.68,0.025,-0.029166667,0.4225,-0.02
-0.940833333,-0.064166667,-0.100833333,-0.3525,0.154166667,-0.128333333
0.204166667,0.213333333,-0.01,-0.0825,-0.4,-0.005
0.301666667,0.465833333,0.041666667,0.449166667,0.555,0.028333333
1.474166667,0.6675,0.099166667,0.3575,0.153333333,0.060833333
-1.1825,-0.635833333,-0.081666667,0.088333333,0.320833333,-0.008333333
1.128333333,0.713333333,0.075,0.169166667,0.23,0.0425
0.188333333,0.026666667,0.034166667,0.011666667,0.020833333,0.01
0.11,0.0475,-0.036666667,-0.1575,-0.123333333,-0.040833333
-0.32,-0.155,-0.0325,-0.0325,0.1375,-0.008333333
-0.781666667,-0.31,-0.0525,-0.149166667,-0.233333333,-0.0375
0.019166667,-0.1325,0.035,0.043333333,-0.2575,0.03
1.295833333,0.464166667,0.1225,-0.1,-0.294166667,0.035833333
-1.425833333,-1.0975,-0.083333333,0.290833333,-0.2425,0.058333333
0.290833333,0.054166667,0.0575,-0.109166667,0.135,0.003333333
-1.476666667,-0.989166667,-0.080833333,-0.606666667,-0.448333333,-0.076666667
0.334166667,0.045833333,0.064166667,0.32,-0.231666667,0.1025
-0.114166667,-0.436666667,0.023333333,-0.230833333,-0.843333333,-0.004166667
0.805,0.403333333,0.1,0.66,0.525,0.1425
-0.846666667,-0.570833333,-0.020833333,-0.353333333,-0.291666667,-0.048333333
0.136666667,-0.2925,0.034166667,0.898333333,0.211666667,0.155
0.745833333,0.685,0.058333333,-1.020833333,-0.430833333,-0.1625
-0.7425,-0.374166667,-0.075833333,0.279166667,0.291666667,0.003333333
0.459166667,0.690833333,0.031666667,0.338939394,0.828030303,0.025984848
0.05,0.001666667,0.016666667,-0.149772727,-0.38969697,0.013181818
0.4075,0.239166667,-0.010833333,-0.056666667,0.115833333,-0.019166667
-0.913333333,-0.479166667,-0.049166667,-0.615,-0.28,-0.0975
0.480833333,0.376666667,0.06,-4.026666667,-0.781666667,-0.753333333
0.235,0.386666667,0.02,1.0575,0.614166667,0.104166667
0.645833333,0.538333333,0.038333333,2.18,0.998333333,0.414166667
0.126666667,-0.013333333,-0.028333333,-0.189166667,-0.574166667,-0.014166667
0.069166667,0.113333333,0.01,1.42E-14,0.086666667,-0.009166667
-0.3425,-0.12,-0.046666667,0.325,0.241666667,0.011666667
0.919166667,0.2975,0.0125,1.106666667,0.166666667,0.229166667
-0.583333333,-0.203333333,-0.094166667,-0.625,-0.218333333,-0.181666667
0.0975,0.14,-0.054166667,-0.104166667,0.153333333,-0.073333333
-0.954166667,-0.3125,-0.135,-0.4875,-0.0275,-0.1675
1.215,0.909166667,0.055833333,0.2175,0.058333333,0.029166667
0.664166667,0.388333333,0.031666667,-0.146666667,0.11,-0.013333333
0.098333333,0.215833333,-0.041666667,-0.465833333,-0.448333333,-0.125833333
-1.226666667,-0.445,-0.1525,-0.0775,0.755,-0.130833333
1.1675,1.091666667,0.068333333,-0.1375,0.199166667,-0.056666667
-0.800833333,-0.6625,-0.056666667,-0.035,0.139166667,-0.03
0.106666667,0.051666667,-0.050833333,0.060833333,0.053333333,-0.0225
0.778333333,0.396666667,0.1225,1.363333333,-0.810833333,0.021666667
-1.049166667,-0.760833333,-0.1075,-1.623333333,0.1125,-0.05
0.298333333,0.1425,-0.006666667,-0.045833333,0.571666667,0.008333333
0.461666667,0.296666667,0.053333333,1.545,-0.6125,-0.0075
0.488333333,0.584166667,0.006666667,0.664166667,0.326666667,-0.0825
-0.063333333,0.021666667,0.006666667,3.23,0.1675,-0.019166667
0.876666667,0.439166667,0.083333333,2.313333333,-0.348333333,0.011666667
-1.308333333,-0.535,-0.149166667,0.82,0.841666667,-0.04
0.825833333,0.788333333,0.0675,0.569166667,-0.379166667,-0.09
-0.308333333,0.274166667,-0.09,-0.165,0.668333333,-0.115833333
0.9,0.605833333,0.075833333,-0.156666667,0.125833333,-0.056666667
-0.830833333,-0.289166667,-0.1375,-0.0075,0.7575,-0.0775
1.015833333,0.5975,0.134166667,-0.195833333,-0.349166667,-0.0125
0.155,0.088333333,0.0075,0.075833333,0.303333333,-0.04
-0.005833333,0.2225,-0.048333333,0.099166667,0.12,-0.050833333
-0.403333333,0.334166667,-0.109166667,-0.355,0.648333333,-0.131666667
0.483333333,0.189166667,0.068333333,0.018333333,0.1925,-0.021666667
0.711666667,0.2475,0.055,0.914166667,-0.2175,0.03
-1.156666667,-0.320833333,-0.1725,-1.046666667,0.185833333,-0.154166667
-1.305833333,-0.78,-0.1225,0.1425,0.159166667,0.0275
-0.1,-0.2875,0.031666667,-0.025,-0.11,0.063333333
0.399166667,-0.5325,0.089166667,0.996666667,-0.373333333,0.149166667
-1.354166667,-0.561666667,-0.145833333,-0.87,-0.055833333,-0.090833333
0.670833333,0.31,0.088333333,-0.03,-0.2275,0.028333333
-0.2325,0.1875,-0.023333333,-0.0325,-0.0975,-0.016666667
0.298333333,0.24,0.009166667,0.315833333,0.5975,0.019166667
0.370833333,0.388333333,0.019166667,-0.18,0.075,-0.0575
0.310833333,0.146666667,0.041666667,0.549166667,0.095,0.060833333
0.353333333,0.3925,0.0175,-0.034166667,0.215833333,-0.06
-1.214166667,-0.569166667,-0.1325,-0.7025,-0.2175,-0.044166667
0.319166667,-0.010833333,0.050833333,-0.12,0.239166667,-0.005833333
0.381666667,-0.379166667,0.069166667,0.696666667,-0.890833333,0.086666667
-0.748333333,-0.483333333,-0.055,-0.5425,-0.599166667,0.029166667
-0.253333333,-0.581666667,-0.0125,0.335,0.074166667,0.084166667
-0.4075,0.090833333,-0.030833333,-0.0525,-0.2075,0.04
0.7225,-0.035833333,0.0825,0.215,0.326666667,0.089166667
-1.4475,-0.996666667,-0.114166667,0.1425,0.175,0.029166667
0.655,0.653333333,0.055,0.01,-0.328333333,0.059166667
0.833333333,0.481666667,0.100833333,0.150833333,-0.014166667,0.000833333
-0.505,-0.068333333,-0.123333333,-0.076666667,0.75,-0.045833333
0.8775,0.8,0.12,-0.068333333,-0.1,0.0175
-0.360833333,0.069166667,-0.06,-0.1125,0.5025,-0.054166667
1.036666667,0.280833333,0.118333333,0.279166667,-0.1825,0.044166667
-1.058333333,-0.595,-0.141666667,-0.235,0.405833333,-0.040833333
0.1525,0.338333333,0.0575,-0.009166667,-0.1275,0.04
0.446666667,0.1525,0.024166667,-0.023333333,0.186666667,-0.01
-0.6925,-0.26,-0.069166667,0.116666667,0.131666667,0.011666667
-0.2325,0.026666667,0.025,0.083333333,0.263333333,0.0475
0.2425,0.205833333,0.02,0.098333333,-0.173333333,0.023333333
1.769166667,0.8325,0.1925,0.1025,-0.218333333,-3.55E-15
-1.745,-0.640833333,-0.1825,-0.436666667,0.361666667,-0.1
0.415,0.425833333,0.004166667,0.095,0.043333333,-0.035
0.220833333,0.115833333,0.0075,-0.004166667,0.281666667,-0.0075
1.355,0.701666667,0.140833333,0.746666667,-0.219166667,0.045833333
-0.341666667,0.088333333,-0.095833333,-0.5375,0.81,-0.135
-0.035,0.401666667,-0.05,-0.439166667,0.264166667,-0.075833333
0.259166667,0.455833333,0.038333333,0.140833333,-0.076666667,-0.005
0.094166667,0.129166667,-0.0175,-0.1575,0.2275,-0.043333333
0.981666667,0.528333333,0.116666667,1.555833333,0.32,0.08
-0.643333333,-0.4725,-0.0775,-0.5325,-0.4725,-0.053333333
-0.306666667,-0.2125,-0.0525,-0.1125,0.628333333,-0.059166667
0.620833333,0.376666667,0.080833333,0.353333333,-0.395,0.030833333
-0.115833333,-0.054166667,-0.0075,0.713333333,0.0875,0.056666667
-0.608333333,-0.496666667,-0.060833333,-0.811666667,-0.7925,-0.065
-0.168333333,-0.049166667,-0.066666667,-0.558333333,0.144166667,-0.083333333
-0.430833333,-0.115833333,-0.0275,-1.041666667,0.1725,-0.040833333
0.104166667,0.025833333,0.038333333,-0.030833333,-0.255,0.0375
0.778333333,0.161666667,0.128333333,1.965833333,0.31,0.1975
-0.710833333,-0.346666667,-0.05,-1.028333333,-0.525833333,-0.079166667
-0.340833333,-0.359166667,-0.055833333,-0.6925,0.154166667,-0.0475
-0.063333333,0.080833333,-0.010833333,0.165,-0.113333333,0.0525
0.5275,0.130833333,0.105833333,0.266666667,-0.1625,0.1075
0.445833333,-0.045,0.0625,0.58,0.2675,0.039166667
-0.453333333,-0.164166667,-0.0325,-0.0975,-0.260833333,0.048333333
0.283333333,-0.280833333,0.055,0.276666667,-0.005833333,0.030833333
-1.0725,-0.644166667,-0.143333333,-0.69,-0.641666667,-0.011666667
0.276666667,-0.1525,0.045833333,0.151666667,0.07,0.080833333
-0.71,-0.460833333,-0.023333333,0.1975,-0.311666667,0.065833333
0.516666667,-0.09,0.069166667,0.0305,-0.193666667,0.077333333
-0.900833333,-0.726666667,-0.039166667,0.113666667,-0.889666667,0.052666667
0.589166667,-0.016666667,0.085833333,-0.845833333,-0.52,0.045833333
-0.149166667,0.068333333,-0.013333333,0.786439394,0.025757576,-0.037954545
-0.160833333,0.198333333,-0.036666667,0.036893939,1.087575758,-0.041212121
-0.369166667,0.369166667,-0.051666667,0.103333333,0.505833333,-0.018333333
0.348333333,0.306666667,-0.0375,0.105,0.42,-0.025833333
0.701666667,0.719166667,0.0675,-0.105,-0.1375,-0.024166667
0.230833333,0.4675,-0.010833333,0.016666667,1.0875,-0.054166667
0.969166667,0.5925,0.101666667,0.284166667,-0.37,0.003333333
-1.013333333,-0.163333333,-0.1325,-0.405833333,0.556666667,-0.089166667
-0.01,-0.059166667,-0.0125,0.06,0.118333333,0.044166667
0.575,0.2,0.065833333,0.0125,-0.360833333,0.030833333
0.211666667,0.125833333,0.043333333,0.033333333,0.373333333,0.019166667
0.039166667,-0.128333333,0.033333333,-0.018333333,-0.604166667,0.0125
0.05,-0.5625,0.020833333,0.063333333,-0.290833333,0.0225
-0.508333333,-0.420833333,-0.036666667,-0.063333333,-0.155,0.0425
-0.95,-0.921666667,-0.079166667,0.165833333,-0.681666667,0.019166667
0.2475,0.241666667,0.0325,-0.070833333,0.080833333,0.008333333
-0.8725,-0.629166667,-0.098333333,-0.123333333,0.19,-0.065833333
0.428333333,0.218333333,0.045833333,-0.019166667,-0.734166667,0.046666667
0.45,0.163333333,0.076666667,0.145833333,-0.116666667,0.013333333
-1.28,-0.594166667,-0.136666667,-0.2225,0.468333333,-0.073333333
1.210833333,0.605,0.130833333,-0.155,-0.226666667,0.004166667
-1.3,-0.644166667,-0.136666667,0.1275,0.331666667,0.0325
0.493333333,0.485833333,0.044166667,0.0575,-0.021666667,0.041666667
-0.353333333,0.2475,-0.0625,-0.016666667,0.676666667,-0.040833333
0.739166667,0.3525,0.065833333,-0.0125,-0.01,0.025833333
0.215833333,0.1275,0.025,-4.905,0.491666667,-0.01
0.7375,0.390833333,0.073333333,0.820833333,-0.658333333,0.045
0.378333333,-0.371666667,0.0875,2.501666667,-0.5625,-0.0525
-0.8025,-0.508333333,-0.114166667,-2.5475,0.115,0.0275
-0.014166667,-0.244166667,0.006666667,1.490833333,-0.6825,-0.026666667
-1.3075,-0.494166667,-0.173333333,-2.285833333,0.518333333,-0.021666667
0.625,0.3425,0.058333333,4.870833333,-0.328333333,0.02
0.666666667,0.5575,0.089166667,-0.149166667,0.03,-0.046666667
-0.63,-0.4575,-0.106666667,-0.058333333,0.391666667,-0.069166667
-0.473333333,-0.0625,-0.054166667,0.019166667,-0.160833333,-0.016666667
0.195833333,0.210833333,0.023333333,-0.023333333,0.39,0.0025
0.94,0.6625,0.09,-0.123333333,0.0975,-0.024166667
0.581666667,0.679166667,0.064166667,0.361666667,0.436666667,-0.0625
0.304166667,0.185833333,-0.010833333,0.920833333,0.2875,0.0175
-0.271666667,-0.136666667,-0.033333333,-1.3225,-0.063333333,-0.133333333
0.2,0.230833333,0.0275,0.008333333,0.118333333,0.0075
-0.084166667,-0.1825,-0.036666667,0.426666667,-0.073333333,0.071666667
-0.46,0.028333333,-0.023333333,-0.821666667,0.051666667,-0.0625
-0.2625,-0.260833333,-0.040833333,0.395833333,0.069166667,0.050833333
-0.294166667,-0.035,-0.0025,0.079166667,0.193333333,0.064166667
-0.040833333,-0.304166667,0.001666667,0.0275,-0.695833333,0.060833333
-0.543333333,-0.625,-0.004166667,0.066666667,-0.745,0.076666667
1.5375,0.391666667,0.173333333,0.145,-0.325,0.06
-0.581666667,-0.575833333,-0.050833333,-0.100833333,0.285833333,0.0075
-0.398333333,-0.5325,-0.02,0.1075,-0.864166667,0.006666667
-0.97,-0.466666667,-0.109166667,0.061666667,0.460833333,-0.011666667
-0.4175,-0.125,-0.010833333,0.009166667,-0.523333333,0.0775
0.7225,0.030833333,0.0675,0.035833333,-0.108333333,0.013333333
0.208333333,0.301666667,0.021666667,-0.056666667,0.015,-0.005
0.281666667,0.2075,0.036666667,0.015833333,0.463333333,-0.016666667
-1.230833333,-0.763333333,-0.116666667,0.023333333,0.078333333,-0.035
0.086666667,0.185833333,-0.004166667,-0.056666667,0.1125,0.048333333
0.655833333,0.171666667,0.130833333,0.044166667,-0.2525,0.065
-0.926666667,-0.759166667,-0.049166667,-3.935833333,-0.7075,0.0775
0.936666667,0.2975,0.08,1.494166667,-0.149166667,-0.0075
-0.396666667,-0.286666667,-0.031666667,-1.605,0.055833333,-0.034166667
0.5175,0.360833333,0.026666667,0.749166667,-0.128333333,0.018333333
-1.515833333,-1.138333333,-0.104166667,-3.875833333,0.195,0.039166667
0.261666667,0.286666667,-0.039166667,-1.695,0.040833333,-0.025833333
0.581666667,0.385,0.096666667,1.680833333,-0.2875,0.0275
-0.549166667,-0.124166667,-0.069166667,0.839166667,0.491666667,-0.026666667
0.535,0.524166667,0.014166667,2.36,0.593333333,-0.031666667
1.125833333,0.66,0.103333333,2.493333333,-0.129166667,-0.011666667
-1.900833333,-1.380833333,-0.169166667,-4.115,0.055833333,-0.003333333
0.5425,0.391666667,0.0275,2.421666667,-0.518333333,0.008333333
1.595833333,1.1125,0.175,2.274166667,0.230833333,-0.050833333
-1.004166667,0.210833333,-0.1875,0.838333333,0.63,-0.118333333
0.493333333,0.74,0.004166667,-0.066666667,0.691666667,-0.0775
1.6225,0.839166667,0.208333333,0.015833333,0.050833333,-0.043333333
-0.43,0.040833333,-0.083333333,-0.055,0.4275,-0.0575
-0.118333333,0.2675,-0.070833333,-0.3975,0.188333333,-0.100833333
0.6075,0.48,0.0325,-0.145833333,0.1625,-0.035
0.83,0.57,0.114166667,1.020833333,0.3575,-0.010833333
-0.331666667,-0.121666667,-0.080833333,0.949166667,0.224166667,-0.006666667
-0.9525,-0.203333333,-0.165,-1.739166667,-0.355,-0.135
0.736666667,0.066666667,0.121666667,0.661666667,0.404166667,0.008333333
-0.375833333,-0.2475,-0.060833333,-0.58,-0.5375,-0.045833333
-0.141666667,-0.08,-0.000833333,0.204166667,-0.115833333,0.009166667
-0.265833333,-0.014166667,-0.056666667,-0.445833333,-0.0325,-0.060833333
0.239166667,0.095,0.011666667,-0.359166667,0.096666667,-0.0075
0.210833333,-0.075833333,0.06,1.165833333,0.375,0.1
-0.151666667,0.043333333,0.005833333,0.040833333,-0.4925,0.036666667
0.0225,0.061666667,-0.015,-0.670833333,0.240833333,-0.104166667
-0.81,-0.554166667,-0.113333333,-0.541666667,0.071666667,-0.041666667
0.058333333,0.081666667,0.025,0.049166667,-0.703333333,0.043333333
0.211666667,-0.239166667,0.053333333,0.090833333,0.114166667,0.025
-0.291666667,-0.225,-0.020833333,-0.143333333,-0.0775,0.0125
0.225,0.05,0.05,0.475,-0.308333333,0.0725
-0.225833333,-0.520833333,-0.013333333,0.021666667,-0.185,0.014166667
-0.22,-0.019166667,-0.035833333,0.270833333,-0.060833333,0.045
0.169166667,-0.16,0.0375,-0.4725,-0.126666667,0.0025
-0.514166667,-0.3925,-0.006666667,0.2625,-0.245833333,0.115
-0.148333333,-0.369166667,0.010833333,0.219166667,-0.081666667,0.114166667
-0.071666667,-0.3975,0.043333333,0.204166667,-0.2675,0.098333333
0.908333333,0.155833333,0.135,0.099166667,-0.533333333,0.103333333
-1.543333333,-1.308333333,-0.076666667,0.3325,-0.071666667,0.0975
-0.061666667,-0.266666667,0.028333333,-0.873333333,-0.665833333,0.121666667
1.125,0.524166667,0.095833333,0.924166667,-0.635833333,-0.003333333
-1.540833333,-0.9975,-0.105,-3.1475,0.139166667,0.099166667
0.298333333,0.228333333,0.02,1.795833333,0.415,-0.009166667
-1.554166667,-0.785833333,-0.128333333,-7.480833333,0.160833333,-0.019166667
1.3625,0.880833333,0.124166667,2.456666667,-0.340833333,0.075833333
-0.836666667,-0.584166667,-0.083333333,-2.379166667,0.675,-0.066666667
0.919166667,0.5775,0.093333333,4.930833333,-1.0825,0.0425
-0.925833333,-0.633333333,-0.070833333,-3.443333333,0.713333333,-0.029166667
1.286666667,1.046666667,0.068333333,3.99,0.23,-0.0125
0.12,0.101666667,-0.004166667,0.799166667,-0.153333333,-0.045833333
-0.55,-0.195,-0.0475,0.038333333,0.341666667,-0.021666667
0.74,0.41,0.065833333,-1.621666667,0.395,0.0325
-0.495,-0.589166667,-0.016666667,-2.288333333,-0.1575,0.05
-0.033333333,-0.016666667,0.008333333,-3.223333333,-0.025833333,0.031666667
-0.6025,-0.525,-0.003333333,0.446666667,-0.601666667,0.0975
-0.219166667,-0.255833333,-0.0025,0.266666667,0.058333333,0.038333333
0.205,-0.005833333,0.049166667,0.303560606,-0.136515152,0.079090909
0.263333333,0.043333333,0.05,0.073939394,0.201515152,0.056742424
1.360833333,0.945833333,0.1,-0.015,-0.8275,-0.001666667
-1.535,-0.6975,-0.120833333,0.246666667,1.225833333,0.005
1.525,1.073333333,0.105,-0.295833333,-0.138333333,-0.035
0.128333333,0.5975,-0.019166667,-0.066666667,0.2575,-0.075833333
-0.416666667,-0.455,-0.038333333,-0.071666667,0.5175,-0.0275
-0.775,-0.324166667,-0.053333333,-0.029166667,-0.355833333,-0.000833333
1.961666667,1.123333333,0.135,-0.308333333,-0.0675,-0.038333333
-1.940833333,-1.311666667,-0.136666667,0.2125,0.170833333,0.0225
0.818333333,0.476666667,0.073333333,-0.155,-0.454166667,0.004166667
0.306666667,0.045833333,0.0175,0.096666667,0.1025,0.026666667
-0.886666667,-0.759166667,-0.03,0.291666667,0.19,0.063333333
-0.428333333,-0.38,0.011666667,0.2175,-0.58,0.08
-0.404166667,-0.6725,-0.005,0.35,0.078333333,0.079166667
1.1425,0.558333333,0.123333333,0.185,-0.793333333,0.0875
-2.329166667,-1.595,-0.1475,0.365,0.726666667,0.049166667
2.078333333,1.095833333,0.164166667,-0.094166667,-0.725833333,0.0225
-1.154166667,-1.03,-0.0425,0.079166667,-0.135833333,0.035
-0.188333333,-0.028333333,0.005,0.078333333,-0.079166667,0.01
-0.529166667,-0.438333333,-0.0225,-0.180833333,-0.383333333,-0.025833333
0.629166667,0.408333333,0.040833333,0.204166667,0.12,0.0625
-0.29,-0.205,-0.016666667,-0.0875,-0.154166667,-0.014166667
-0.483333333,-0.153333333,-0.029166667,-0.239166667,0.515833333,-0.065833333
0.84,0.599166667,0.056666667,0.3275,-0.0275,0.069166667
-0.4425,-0.053333333,-0.040833333,-0.326666667,0.175833333,-0.075
0.365833333,0.691666667,-0.009166667,0.115,0.665833333,-0.031666667
1.4475,1.091666667,0.055,0.2175,0.3825,0.045
