eturb_m2_base_k1,eturb_m2_base_k2,eturb_m2_base_R2
-0.03500223299533947,0.012788134682624071,0.4195928118653348
-0.02785188556550793,-0.11149774577986593,0.696223433288958
-0.04158764701061014,-0.06884199546456468,0.5431327619499934
-0.014932366019036549,-0.16695147609173533,0.8873354864595371
-0.014793795385181774,-0.19146769463589725,0.7739681818923354
-0.014212213507571276,-0.1871197122016652,0.7388979563022195
0.09776223979491654,-0.2981372563707123,0.1827334350852432
0.21657144928452002,-0.09859610499244854,0.8753715047371418
0.06610366643380743,-0.19602816849666563,0.16697240903127353
-0.07499090980313873,-0.2022129415119343,0.441163942023855
-0.13479908965361606,-0.10322615488384124,0.3631382566629402
0.00439060651734549,-0.40149204657859716,0.823993454999533
-0.04459020947109012,-0.2541559086942018,0.7707212019205532
-0.05013365329770562,-0.07590564089940034,0.5863509807982314
0.17247032002326562,-0.20773229794263032,-0.2364921658909187
-0.0170901319909076,0.034095302642512974,-0.5966439126305247
0.19585127129749538,-0.04929832613421253,-0.6954923819735281
0.1573406511785632,-0.07879941764208125,0.4311542897277336
0.005401631966496895,-0.17199984947038272,0.5288271482613336
0.007853982900353404,-0.21264330575917442,0.42353881403262805
-0.0267760123495021,-0.16134231121999035,0.2962750445922503
-0.012483565075638784,-0.08542068167695797,0.4530068737950007
-0.011577688395352047,-0.06639007104050763,0.5619555669269378
-0.005951490333821223,-0.11716987356302216,0.6763463535167218
-0.054079512827018394,-0.11607996765875436,0.6661604168064522
0.006268570694115205,-0.22471776163948912,0.7888585957467251
0.006550474136422329,-0.23819854758826622,0.8295738680950255
0.009893991302865194,-0.2706270109541733,0.8191738389022879
-0.05114372707865068,-0.21616045105213338,0.8933813068041732
-0.05937455002967893,-0.18155586028886989,0.8895296589057875
-0.05882252814766628,-0.23220374546778463,0.8794790190039592
-0.07412838091453108,-0.28040206300518117,0.6485877654245042
-0.10639775059238624,-0.06731620071687418,-0.3304354763001123
0.25416957901773224,-0.07682474927494871,0.959233287346746
0.20307092912046554,-0.10213536148733963,0.9370791456726606
0.23662923146144277,-0.09611917745368541,0.9188818868494786
0.3022944610340756,-0.06932897366385297,0.6528072931655169
0.1700159116765717,-0.06565499256124738,0.8728755793873265
0.22813862905494295,-0.08919476640418568,0.8630383490746136
0.18456810528121273,-0.08130400597162762,0.8355940359619666
0.17766429091093353,-0.049409792968405565,0.841453066981112
0.1873347913711321,-0.05570771590818977,0.8052263623386392
0.22172252440674378,-0.09627151449431488,0.8773750546759556
-0.0806392843134395,-0.02677645523524875,0.7845990976042081
-0.0790037233725354,-0.018761685658362035,0.9005206986208738
-0.060703337315578525,-0.051899162681101986,0.8417852253283542
-0.043731042161727816,-0.0404797978273997,0.1198078797533142
-0.07814341934062038,0.15722043050910176,0.14748809245661365
0.13734733756610637,-0.164926376271412,0.6518802046481436
0.071238339394187,0.010201798152788065,0.7200688381169177
0.12209157184645338,-0.10394207311220637,0.5672962228141569
0.08534522590475564,-0.07917299098103803,0.0056556944988063185
-0.015889550182576716,-0.01487407521536847,0.006041051642079132
-0.03792212717760113,0.01344777073557989,-0.03862925160309172
0.023129826006294436,-0.1440848966543318,0.26630121519358385
-0.06949584904710043,-0.04489505825604996,-2.8146452052474094
0.11375914156493933,-0.3152179055118708,0.40745088370839644
0.08495638233678454,-0.03742801271371479,0.44583805719215863
0.0960325990413694,0.01717236241612176,0.48656939455332027
0.08750399517915741,-0.13808660641169876,0.6837647674202517
0.10400570165645509,-0.18128051103465953,0.773468656942676
0.10240737217799709,-0.17270400743505804,0.7457235651455847
0.07375215732172033,-0.23160048096431027,0.38638937227795256
0.12360726926134603,-0.13745634701018894,0.8461379487020846
0.10958291352322319,-0.18203346438111698,0.2882757627344792
0.010445590268583103,-0.09961368161707523,0.45349096399405275
-0.011905993872382161,-0.11683478874223399,0.42567573276346893
-0.0022737974174239428,-0.19265933673960245,0.3478039679812531
0.04528222389722693,-0.30791225635464714,-0.49816482144674956
0.01748249446970809,0.15769256195631057,-1.2581032774687508
-0.10486361128205929,0.0778279009500212,-0.16610575764592084
0.11934868072342879,-0.17880586653213157,0.6050676171837572
0.034616772540324144,-0.23809564639055905,0.8029570261116068
0.1108669672984622,-0.11832377150804488,0.8834401783752344
0.11219974913164993,-0.08358246741571762,0.8770745391031638
0.06268652746758578,-0.13224942186171235,0.6128973720626022
0.06425388863641737,-0.13232913873749697,0.1984034184334208
0.03255150619867135,-0.05576216680083229,0.1658440416570115
0.0069378940961973235,-0.05435101838541737,-0.07324362022108843
0.045176539999239144,-0.12137912166846496,0.342747234846726
0.12458773755924821,-0.16164081523828555,0.8430102264815075
0.061481552085753566,-0.12805300274506218,0.6389362368889747
0.08604469546038991,-0.2014105089941879,0.9058258492652331
0.08359790127115373,-0.15199128696884917,0.8429187117223884
0.1009352266386807,-0.20927488883636788,0.7265434875202468
0.07837475764552468,-0.16067195974226986,0.7295986982982019
0.04802346120412516,-0.24065825250730252,0.5674032355889028
0.11004178440333362,-0.23689535539431342,0.679078552836029
0.14812666994718293,-0.16260729528477375,0.607559273029348
0.2063153444235443,-0.21261748554695217,0.4249326562966581
0.23717136072869122,-0.18382324848376366,-0.24727905120025828
0.32509290407569447,-0.23776450250256048,-1.205977564197263
0.06882377716790966,-0.127630137110223,0.5609163980937727
0.1255902794122619,-0.16044480537825703,0.7883793674379334
0.15553313899950888,-0.16753564822702616,0.8229058277051945
-0.0017723077068156662,-0.1332058103799608,0.5739857952921119
0.015712046661416026,-0.2918746844284732,0.503052176400123
-0.04934309961737266,0.06105070206466707,0.8732433058885896
-0.03404572502983918,-0.013385599101915642,0.8913012477717305
-0.038971246974419387,0.01174591878505252,0.8351984747568142
-0.041300278045324046,0.050708721510635574,0.6319167027253824
-0.06504908909726091,0.051688668179275254,0.48359855819644204
-0.04664953347257909,-0.00766477948316688,0.5723396953955142
-0.057301067905231165,0.04247256885322202,0.17909723383791554
-0.030215333341019657,-0.009698817726181929,0.45238605867708936
-0.039694441473961006,-0.02889720635186905,0.45736087301701733
-0.02753689353309411,0.04718046828161287,0.48142596524208336
-0.07407375844236662,0.14469322507260168,0.4573313596894558
0.01876998620752317,-0.1398994645433455,0.5601242948006571
0.21246061945966263,-0.20791330161374408,0.3269559100796794
0.10712275552041642,-0.12966452945396,0.901962393868263
0.08865816103612821,-0.10631404575342701,0.8814496676188603
0.10809116897275055,-0.12812745116627547,0.9307860020151494
0.07279741562254129,-0.1161463289484409,0.921399839771936
0.10271466317646583,-0.11772121794188428,0.8979307848930334
0.10015990735244237,-0.1060013448411726,0.8561895022445498
0.11758893053332825,-0.15583780072389178,0.6588130042328079
0.08483547472450903,-0.06301243950747305,0.5086471744786358
0.1808129909322599,-0.2060975934597868,0.3865065002192658
0.04831899405067054,-0.12090343201349955,0.67391960504586
0.025873082378372287,-0.10903006527542668,0.6022553603927898
0.04705140712728912,-0.2090215438942884,0.5878963907928478
0.12366319371898672,-0.23804970587801486,0.7047077136825712
0.14685099243636468,-0.2083985652658535,0.6091900811045019
0.11637839579684502,-0.18953415627301165,0.42630433680498314
0.18110789793757878,-0.2135204929533323,0.711468419161972
0.2860681449599213,-0.3037633729231445,0.5335727670638422
0.12649082814878132,-0.15043022218994787,0.7731555183371369
0.11531656159189395,-0.1656439636957133,0.8087457977269247
0.1374045430846738,-0.17627276448286353,0.74738304536116
0.08981965007417782,-0.1439947546814907,0.23342663170534328
0.04670421471836969,-0.005067931310480407,-0.2039508194743327
-0.05002437172299558,-0.04953029980068914,0.5180736808749254
-0.015037601786902327,-0.10492362700626225,0.8336490841386746
-0.008700436759839178,-0.1221717323542242,0.8599159763493666
-0.05622132449701699,-0.04134500795733291,0.47539259418403357
0.03844096793563984,-0.1816594367336119,0.7889262465410054
0.007604636425604833,-0.1922964092978939,0.5174975580429546
0.20936145296350334,-0.09065002000448621,0.9749791378332865
