eturb_m1_steam_flow_in,eturb_m2_steam_flow_in,boiler_m1_outlet_steam_flow,boiler_m3_outlet_steam_flow,steampipeline_p1_hp_steam_pressure
81.7775,74.62833333,76.9,76.15,3.073333333
82.25083333,74.58583333,77.31666667,76.25833333,3.069166667
83.3625,74.4175,78.01666667,76.74166667,3.0525
82.61166667,74.34583333,77.5,76.70833333,3.046666667
82.69916667,74.13833333,77.18333333,76.76666667,3.046666667
82.30333333,74.82166667,77.3,76.34166667,3.048
79.22083333,75.30833333,75.51666667,75.06666667,3.071666667
78.98083333,74.60916667,75.05,74.9,3.084166667
77.01416667,74.79,73.84166667,74.23333333,3.113636364
77.435,74.9825,73.18333333,74.39166667,3.134545455
77.1975,75.395,73.29166667,74.75,3.150833333
77.685,75.26909091,72.86666667,74.825,3.166
77.08666667,75.33083333,72.7,75.14166667,3.174166667
77.91416667,75.2975,72.38333333,75.63333333,3.1825
78.10166667,75.42416667,72.41666667,75.91666667,3.1875
78.84333333,75.7475,73.28333333,76.20909091,3.1775
79.8075,75.83666667,74.31666667,76.24166667,3.159166667
79.37833333,75.73727273,74.35833333,75.84166667,3.158181818
79.1825,75.79333333,74.53333333,75.49166667,3.16
79.53333333,75.71083333,75.25,75.35833333,3.155833333
81.44333333,75.5175,76.325,75.73333333,3.14
80.80833333,75.50916667,75.9,75.45,3.138181818
80.26916667,75.30833333,75.55,75.18333333,3.135
81.3375,75.08333333,76.2,75.75,3.113333333
79.38583333,75.16416667,75.19166667,74.68333333,3.125
78.7025,75.16916667,74.84166667,74.35,3.132727273
79.715,75.17416667,75.35833333,74.775,3.125
78.995,75.01916667,74.725,74.65,3.124545455
79.30083333,74.93916667,74.775,74.84166667,3.124166667
79.3575,75.10416667,74.3,75.3,3.1225
79.55916667,74.85333333,74.20833333,75.675,3.116363636
78.80333333,74.8775,73.775,75.35,3.121666667
78.955,74.85083333,74.01666667,75.43333333,3.115454545
78.77583333,74.74,74.075,75.39166667,3.116666667
78.57833333,74.78666667,73.925,75.08181818,3.119166667
79.33416667,74.68166667,74.38333333,75.425,3.115
79.5,74.69,74.375,75.74166667,3.108333333
79.07583333,74.58666667,74.43333333,75.41666667,3.105833333
78.93833333,74.50083333,74.325,75.2,3.105833333
78.99833333,74.55416667,74.3,75.075,3.106666667
78.8875,74.63833333,74.31666667,75.125,3.109166667
79.2425,74.63416667,74.375,75.125,3.114166667
79.23583333,74.64666667,74.60833333,75.375,3.114
81.0775,76.30909091,75.41666667,75.88333333,3.095454545
80.4275,76.93,75.56666667,75.7,3.095
81.4125,79.2475,76.00833333,75.975,3.083333333
80.90916667,78.38916667,75.93333333,75.85833333,3.085
81.6675,81.59416667,76.35833333,76.13333333,3.070833333
80.6025,81.5775,75.9,75.425,3.0775
79.85583333,78.30916667,75.68333333,75.08333333,3.076666667
80.58916667,82.8625,75.98333333,75.69166667,3.066666667
80.5125,83.88583333,75.8,75.34166667,3.061666667
81.33833333,83.6925,76.375,75.69166667,3.048333333
79.6775,84.17083333,75.86666667,75.17272727,3.056363636
80.97666667,83.71916667,76.43333333,75.15,3.05
80.69583333,84.23333333,76.55,75.35,3.045833333
80.51916667,83.75416667,76.175,75.34166667,3.0525
79.56916667,83.87166667,75.40833333,74.95,3.065833333
80.01583333,78.09333333,75.66666667,75.15833333,3.073333333
80.14666667,76.505,75.95,74.95833333,3.0775
81.35583333,76.51416667,76.525,75.525,3.074166667
80.18666667,75.16416667,76.13333333,74.95833333,3.084166667
79.62916667,74.75,75.86666667,74.44166667,3.103333333
79.50833333,74.8375,76.15,74.06363636,3.111666667
79.55833333,74.97583333,76.18333333,74.125,3.118333333
79.27333333,74.96416667,75.98333333,74.1,3.120833333
80.29666667,74.92583333,76.4,74.5,3.110833333
79.35166667,74.83333333,76.075,74.125,3.105833333
79.96166667,76.3925,76.45833333,74.31666667,3.101666667
79.21166667,74.74,76.15833333,73.86666667,3.108333333
78.90333333,74.81083333,75.73333333,73.61666667,3.121666667
78.56666667,74.95083333,75.44166667,73.73333333,3.121666667
77.6875,75.11333333,74.90833333,73.325,3.140833333
78.18,75.39,75.175,73.48333333,3.149166667
78.995,75.4425,75.63333333,74.00833333,3.146666667
78.2075,75.6075,75.38333333,73.875,3.148333333
77.91666667,75.70416667,75.29166667,73.70833333,3.165833333
77.165,75.27583333,74.8,73.05,3.200833333
77.095,75.72083333,74.88333333,73.30833333,3.224166667
77.31583333,75.98583333,75.21666667,73.55833333,3.228333333
77.6725,75.9175,75.46666667,73.375,3.24
78.43,76.11916667,75.75833333,74.125,3.223333333
76.99333333,75.73636364,74.65833333,73.50833333,3.239166667
78.07083333,76.04916667,75.44166667,74.075,3.221666667
77.33916667,75.32166667,74.64166667,73.60833333,3.226666667
78.15666667,76.11083333,74.85833333,74.51666667,3.206666667
77.35083333,75.47916667,74.15,74.00833333,3.204166667
78.23583333,75.49,74.275,74.49166667,3.198333333
77.5875,75.865,74.00833333,74.69166667,3.188333333
78.35083333,75.83583333,74.15,75.09166667,3.1775
77.41,75.48333333,73.6,74.59166667,3.1825
77.61416667,75.40083333,74.01666667,74.34166667,3.185833333
77.91583333,75.85,74.83333333,74.20833333,3.196666667
79.39,76.2075,75.85833333,74.68333333,3.185833333
78.2075,76.29583333,75.76666667,74.11666667,3.203333333
79.33583333,76.465,76.65,74.29166667,3.2025
79.52416667,76.47666667,76.90833333,74.26666667,3.195833333
79.63416667,76.31916667,77.11666667,73.95,3.190833333
79.31416667,76.28666667,76.71666667,73.94166667,3.1875
78.5325,76.1375,76.34166667,73.69090909,3.1925
78.55166667,76.18083333,76.375,73.78333333,3.196666667
79.8475,76.08083333,76.575,74.45,3.186363636
78.42166667,76.37166667,75.69166667,74.275,3.197272727
78.7125,76.2625,75.61666667,74.60833333,3.191818182
77.23583333,75.65583333,74.25,74.14166667,3.225
77.57,75.97583333,74.36666667,74.64166667,3.236666667
77.45583333,75.745,74.25833333,74.425,3.250833333
78.26083333,76.405,74.975,74.98333333,3.2525
77.41416667,76.05166667,74.63333333,74.25833333,3.2775
77.55083333,76.95,75.2,74.71666667,3.275833333
78.29666667,75.92916667,75.2,74.31666667,3.298333333
77.55416667,76.20833333,75.10833333,74.01818182,3.308333333
78.01333333,76.54727273,75.43333333,74.24166667,3.315
78.06333333,76.3975,75.16666667,74.61666667,3.306666667
78.47083333,76.34083333,75.05833333,74.95454545,3.309166667
77.5575,75.72583333,74.24166667,74.525,3.311666667
78.03833333,71.69916667,72.43333333,72.96666667,3.371666667
78.27333333,72.75666667,72.875,73.5,3.391666667
78.91916667,74.93666667,73.94166667,75.13333333,3.363333333
79.04583333,74.7475,73.475,75.45,3.349166667
79.115,74.7475,73.15,75.74166667,3.330833333
78.7725,75.0725,73.025,75.94545455,3.310833333
79.69166667,76.17916667,73.91666667,76.81666667,3.2575
79.10833333,75.55416667,73.31666667,76.30833333,3.231666667
79.20583333,75.45,73.29166667,76.15833333,3.204166667
78.25166667,74.9625,72.84166667,75.34166667,3.193333333
79.46666667,75.18,73.69166667,75.84166667,3.151666667
80.13083333,75.03333333,74.51666667,76.19166667,3.110833333
80.22916667,74.5675,74.88333333,76.175,3.083636364
79.0025,74.49,74.73333333,75.38333333,3.076666667
80.17,74.3525,75.28333333,75.73333333,3.071666667
79.36916667,74.3175,75.33333333,75.31666667,3.065
79.47583333,74.37833333,75.06666667,75.29166667,3.066666667
80.25416667,75.74166667,75.24166667,76.175,3.049166667
79.205,74.11833333,74.625,75.76666667,3.054166667
79.50333333,74.0725,74.475,76.11666667,3.058333333
79.965,75.6175,74.475,76.81666667,3.045
80.45333333,76.28166667,74.65833333,76.975,3.035833333
80.39,79.51166667,74.39166667,77.28333333,3.033333333
81.26666667,81.825,74.59166667,77.84166667,3.025833333
79.95833333,82.645,73.66666667,77.43636364,3.024166667
80.78416667,83.21416667,74.16666667,77.84166667,3.005833333
80.47583333,83.04916667,74.11666667,77.525,2.998333333
81.37583333,82.8925,74.60833333,78.05833333,2.978333333
80.545,82.885,74.16666667,77.49166667,2.980833333
81.56083333,82.68916667,74.85833333,77.90833333,2.968181818
81.71583333,82.765,74.98333333,78.075,2.958333333
81.71,82.86416667,75.20833333,78.29166667,2.946666667
81.30666667,82.50916667,74.63333333,77.84166667,2.950833333
81.79,82.5275,74.93333333,78.45833333,2.9375
82.50166667,83.44166667,75.75,79.51666667,2.913
81.345,82.395,74.68333333,78.45,2.92
80.03916667,82.5375,74.20833333,77.63636364,2.935
79.93916667,82.5125,74.19166667,77.36666667,2.944166667
80.33833333,83.50916667,75.35,77.925,2.928333333
78.98416667,82.63916667,74.075,76.45833333,2.951666667
79.655,82.60916667,74.5,76.81666667,2.946666667
79.4225,82.57666667,74.59166667,76.425,2.95
79.72083333,82.8925,74.675,76.89166667,2.95
80.09166667,82.7125,74.73333333,76.775,2.949166667
80.4025,83.26166667,75.35833333,77.44166667,2.933333333
80.75583333,83.2275,75.44166667,77.63333333,2.930833333
79.54166667,82.525,74.75,76.59166667,2.939166667
79.86083333,82.405,74.59166667,76.74166667,2.944166667
80.2425,83.10166667,75.14166667,77.30833333,2.935833333
79.49416667,82.55916667,74.06666667,76.94166667,2.953333333
79.24083333,82.89416667,74.01666667,77.125,2.96
78.83333333,82.84166667,73.85833333,76.50833333,2.98
79.55583333,83.05666667,74.575,76.58333333,2.9825
78.10833333,83.19916667,73.94166667,75.74166667,3.0025
78.76333333,83.20916667,74.66666667,75.66666667,3.01
79.59666667,83.36,75.06666667,76.225,3
79.09166667,83.28333333,74.9,75.59166667,3.017272727
79.96916667,83.215,75.43333333,75.85,3.01
79.60833333,83.1025,75.28333333,75.625,3.0125
80.645,83.38166667,75.75833333,76.45,2.9975
79.58666667,83.14666667,74.58333333,75.88333333,3.015
79.73916667,83.1375,74.49166667,76.5,3.012
80.18583333,83.11416667,74.475,76.59166667,3.009090909
79.49333333,83.23083333,74.11666667,76.25833333,3.024166667
79.26083333,83.31416667,73.94166667,76.275,3.028181818
79.50333333,83.4125,73.925,76.675,3.033333333
81.2725,83.515,74.98333333,77.45833333,3.01
79.5275,83.07833333,74.09166667,76.61666667,3.014545455
79.9425,83.17333333,74.60833333,76.59166667,3.0125
80.16333333,83.16916667,74.64166667,76.43333333,3.019166667
81.51833333,83.91583333,76.05833333,77.38333333,2.989166667
81.17666667,83.37833333,75.65833333,76.83333333,2.990833333
81.14166667,82.93916667,75.58333333,76.40833333,2.998333333
81.40083333,83.08,75.89166667,76.66666667,2.995454545
81.495,82.9225,75.825,76.79090909,2.993333333
82.47666667,84.47833333,76.86666667,78.05833333,2.966666667
81.83333333,83.94583333,76.275,77.925,2.955833333
81.52666667,83.83333333,75.95833333,77.775,2.955
82.1475,84.18666667,76.53333333,78.225,2.944166667
82.03166667,84.9,77.00833333,78.55833333,2.93
81.42333333,84.08833333,76.58333333,77.83333333,2.925833333
81.255,83.53,76.20833333,77.29166667,2.936666667
80.82416667,82.48833333,75.59166667,76.64545455,2.955833333
80.92833333,82.4575,75.5,76.44166667,2.970833333
81.70666667,84.42333333,77.075,77.29166667,2.952727273
80.99583333,83.395,76.64166667,76.50909091,2.958333333
80.655,82.7025,76.2,75.6,2.979090909
80.59166667,82.8675,76.2,75.36666667,2.99
81.11916667,83.13416667,76.43333333,75.8,2.995833333
81.565,83.71416667,76.80833333,76.46666667,2.9875
81.11166667,83.61666667,76.3,76.325,2.999090909
81.395,83.89333333,76.58333333,76.69166667,2.993333333
80.3225,83.20333333,75.3,76.00833333,3.016363636
80.59916667,83.355,75.18333333,76.125,3.028181818
79.88916667,83.5525,74.69166667,76.225,3.04
80.40583333,83.583,74.8,76.43333333,3.04
79.505,83.69666667,74.68333333,75.80833333,3.0475
80.09416667,82.85083333,74.89166667,75.93333333,3.040833333
79.945,83.63727273,75.05833333,75.825,3.037272727
79.78416667,83.67416667,75.025,75.70833333,3.038333333
79.415,83.7775,74.78333333,75.73333333,3.0425
79.76333333,83.8825,74.86666667,75.58333333,3.049166667
80.465,83.7775,75.38333333,75.76666667,3.045
80.69583333,83.79416667,75.34166667,75.825,3.045
81.665,84.07833333,76.09166667,76.69166667,3.03
80.65166667,83.6725,75.35833333,76.10833333,3.043333333
80.64166667,83.7325,75.38333333,76.15,3.054166667
81.21666667,83.745,75.50833333,76.40833333,3.0525
81.42833333,83.77833333,75.84166667,76.45,3.056666667
81.4675,83.76,76.025,76.4,3.0525
81.5175,83.82333333,76.2,76.375,3.049166667
81.00916667,83.76,75.825,76.19166667,3.0525
80.05916667,83.92583333,75.575,75.51666667,3.05
80.30666667,83.855,75.79166667,75.425,3.043333333
79.43416667,83.73166667,75.19166667,75.04166667,3.043333333
79.8625,83.7125,75.26666667,75.41666667,3.0375
80.3125,83.85833333,75.51666667,75.45833333,3.026666667
79.0325,83.63583333,74.91666667,74.80833333,3.034166667
80.24333333,83.48083333,75.63333333,75.225,3.024166667
78.94333333,83.60833333,75.1,74.7,3.0375
79.43666667,83.66583333,75.3,74.86666667,3.043333333
79.08333333,83.64916667,75.325,74.625,3.051666667
79.8225,83.63666667,75.81666667,74.925,3.055
80.03833333,78.73166667,76.01666667,74.89166667,3.058333333
80.77583333,79.5525,76.14166667,75.55,3.05
81.15416667,82.05416667,76.53333333,76.025,3.038333333
80.35166667,79.50666667,75.925,75.58333333,3.0425
80.3375,80.9975,75.725,75.76666667,3.038333333
79.03,78.71166667,75.14166667,74.88333333,3.049166667
79.655,83.5825,75.5,75.18333333,3.043636364
80.32166667,83.43333333,75.975,75.525,3.026666667
79.69166667,83.375,75.45,75.16666667,3.025833333
79.21833333,83.39416667,75.21666667,75.05833333,3.0275
79.41416667,83.37083333,75.29166667,75.21818182,3.025833333
80.35416667,83.2475,75.40833333,75.71666667,3.013333333
80.93583333,83.60916667,75.98333333,76.20833333,2.998333333
81.24,84.53,76.65,77.075,2.973333333
80.96833333,83.2075,75.775,76.56666667,2.98
81.16833333,83.21583333,75.95,76.69166667,2.98
81.08416667,83.6425,76.2,76.78333333,2.980833333
80.62416667,82.82083333,75.75833333,76.08333333,2.998333333
80.36166667,83.21666667,75.7,76.11666667,3.004545455
80.0675,83.29583333,75.31666667,75.71666667,3.028181818
80.02666667,83.32333333,75.35833333,75.54166667,3.034
79.48333333,83.39,75.45833333,75.375,3.042222222
81.02083333,83.535,76.33333333,75.74166667,3.037272727
80.43916667,83.43416667,76.01666667,75.33333333,3.036666667
80.04083333,83.54166667,75.8,75.25,3.031666667
79.07083333,83.60333333,75.275,74.76666667,3.039090909
78.65333333,83.6125,74.9,74.775,3.045833333
79.37583333,83.64833333,75.00833333,75.09166667,3.043333333
79.58416667,83.59166667,75,75.40833333,3.036666667
79.86583333,83.6075,74.975,75.66666667,3.0325
78.635,83.63083333,74.41666667,75.15,3.038333333
78.72166667,83.57416667,74.325,75.00833333,3.0525
79.3775,83.61833333,74.8,75.36666667,3.0525
78.45083333,79.6825,74.75833333,74.78333333,3.060833333
79.3875,81.17666667,75.2,75.075,3.054166667
78.99083333,79.57166667,75.43333333,74.68333333,3.053333333
79.50833333,80.32083333,75.925,74.75,3.054166667
77.9925,76.445,75.11666667,73.95833333,3.069166667
78.25416667,74.75,75.20833333,73.79166667,3.071666667
78.83583333,76.43083333,75.75,74.025,3.066666667
78.28666667,77.27,75.38333333,73.89166667,3.068333333
78.82166667,79.63,75.55,74.24166667,3.065454545
79.9475,82.12333333,76.09166667,74.70833333,3.0525
78.04666667,78.00833333,74.96666667,73.93333333,3.063333333
78.58916667,80.43,75.14166667,74.34166667,3.061666667
80.185,82.70416667,75.7,75.275,3.041666667
79.18083333,83.5425,75.425,74.76666667,3.044166667
79.67416667,83.47583333,75.65833333,74.98333333,3.04
81.29666667,83.49166667,76.70833333,75.91666667,3.014545455
80.86666667,83.43666667,76.65,75.69166667,3.015833333
80.74833333,83.03916667,76.68333333,75.19166667,3.0125
81.35583333,82.89333333,77.025,75.26666667,3.006666667
82.18583333,83.91416667,78.38333333,76.025,2.978333333
81.85416667,84.86333333,78.75,76.36666667,2.950833333
80.90166667,83.12416667,77.63333333,75.28333333,2.955833333
81.63833333,83.78583333,78.15,75.95,2.945833333
81.2625,83.20583333,77.7,75.63333333,2.9425
81.12083333,83.41,77.6,75.86666667,2.936666667
80.855,82.96416667,77.28333333,75.6,2.9475
81.09416667,82.605,76.91666667,75.38333333,2.9575
81.305,83.77083333,77.73333333,76.09166667,2.945
81.15333333,83.81166667,77.64166667,76.34166667,2.935833333
81.17583333,83.14083333,77.25,75.94166667,2.945833333
80.36583333,82.59916667,76.93333333,74.99166667,2.959166667
80.42416667,82.64833333,77.04166667,74.73333333,2.965
80.63583333,82.73916667,77.39166667,74.89166667,2.960833333
80.34416667,82.59583333,77.14166667,74.63333333,2.965833333
80.56916667,83.07083333,77.58333333,75,2.959166667
80.34333333,83.0925,77.625,74.45,2.96
80.12333333,83.36333333,77.63333333,74.08333333,2.968333333
80.2925,82.89083333,77.45833333,73.89166667,2.978333333
79.77833333,83.15333333,77.31666667,73.56666667,2.991666667
79.63,83.3725,76.98333333,73.50833333,3.011666667
79.55833333,83.57666667,76.74166667,73.625,3.023333333
80.46666667,83.67583333,77.34166667,73.9,3.028333333
78.92333333,84.00833333,76.79166667,73.125,3.048333333
78.86166667,83.135,76.5,73.19166667,3.055833333
79.98666667,84.05916667,77.075,73.625,3.062
78.44583333,80.91166667,76.19166667,73.05454545,3.083333333
78.74416667,82.7075,76.225,73.15833333,3.080833333
77.19,75.22666667,75.13333333,72.60833333,3.096666667
78.5525,77.68333333,75.81666667,73.375,3.093333333
77.71583333,75.30416667,75.35833333,72.76666667,3.105833333
78.635,80.235,76.075,73.26666667,3.0925
77.70916667,76.79166667,75.60833333,72.81666667,3.0975
78.99583333,80.78166667,76.10833333,73.36666667,3.083
79.11583333,81.58083333,76.3,73.34166667,3.074166667
78.56583333,81.61916667,76.24166667,73.24166667,3.07
79.30583333,79.9975,76.58333333,73.45,3.077272727
78.81083333,77.70916667,76.50833333,73.03333333,3.088333333
78.7775,74.48583333,76.46666667,72.96666667,3.103333333
78.175,74.9325,76.11666667,72.96666667,3.115
77.95583333,75.19916667,76.00833333,72.66666667,3.129166667
78.16083333,75.50272727,76.175,72.93333333,3.144166667
78.42416667,75.57666667,76.4,73.01666667,3.146666667
79.785,75.56166667,77.05,73.48333333,3.139166667
78.25,75.80833333,76.59166667,72.775,3.156666667
79.775,75.5125,77.2,73.40909091,3.135833333
79.90333333,75.44583333,77.16666667,73.425,3.133333333
79.48666667,75.37416667,76.91666667,73.34166667,3.13
78.71166667,75.345,76.86666667,72.74166667,3.128333333
80.67333333,75.03666667,77.64166667,73.63333333,3.115
78.7325,75.24916667,76.51666667,73.01666667,3.125454545
79.55083333,75.09416667,76.80833333,73.525,3.119166667
79.8575,75.19083333,76.65,73.775,3.124166667
78.97083333,75.4825,76.125,73.56666667,3.14
78.5425,75.7,75.79166667,73.71666667,3.153333333
78.13833333,76.05,75.83333333,73.63333333,3.17
79.28083333,76.235,76.775,73.875,3.174166667
76.95166667,76.6,75.85833333,73.05833333,3.208333333
79.03,76.50583333,76.88333333,73.73333333,3.21
77.87583333,76.585,76.58333333,73.08333333,3.223333333
77.6875,76.66333333,76.825,72.86666667,3.23
77.15833333,76.4825,76.38333333,72.675,3.248333333
77.7875,76.68666667,76.86666667,72.925,3.241666667
77.4975,76.59916667,76.90833333,72.55833333,3.25
77.01416667,76.36,76.39166667,72.41666667,3.263333333
77.85416667,76.6875,76.59166667,73.28333333,3.2525
77.41166667,76.36083333,75.89166667,73.21666667,3.26
77.7775,76.47583333,75.63333333,73.85,3.245833333
79.225,76.69333333,75.90833333,74.94166667,3.220833333
78.38083333,76.54333333,75.05833333,74.85833333,3.206666667
77.825,76.085,74.51666667,74.625,3.200833333
79.30333333,76.085,75.13333333,75.1,3.18
78.07083333,75.98333333,74.675,74.50833333,3.170833333
78.75666667,75.57083333,74.95833333,74.525,3.150833333
77.885,75.51583333,74.53333333,74.00833333,3.1525
78.01,75.51166667,74.95833333,73.84166667,3.148333333
77.46333333,75.48916667,75.05,73.075,3.158333333
78.77833333,75.38333333,76.03333333,73.525,3.141666667
78.25333333,75.41833333,75.89166667,73.01666667,3.154166667
