eturb_m1_steam_flow_in,eturb_m2_steam_flow_in,boiler_m1_outlet_steam_flow,boiler_m3_outlet_steam_flow,steampipeline_p1_hp_steam_pressure
77.69416667,75.36083333,75.975,72.73333333,3.145
78.1175,75.425,76.14166667,72.84166667,3.15
78.93916667,75.315,76.5,73.25833333,3.135
78.72833333,75.3825,76.5,73.16666667,3.1375
78.41416667,75.45,76.39166667,72.89166667,3.143333333
79.19833333,75.42583333,76.54166667,73.59166667,3.136666667
78.69,75.4675,76.31666667,73.34166667,3.14
77.82583333,75.7025,76.09166667,72.925,3.1525
80.03666667,75.49416667,77.175,73.675,3.133333333
78.70583333,75.53833333,76.83333333,73.05,3.1375
78.4275,75.55,76.55,72.78333333,3.144166667
79.33333333,75.4625,77.03333333,73.1,3.14
77.98083333,75.5575,76.60833333,72.45833333,3.146363636
78.1175,75.69416667,76.58333333,72.55833333,3.155833333
77.95,75.70083333,76.51666667,72.73333333,3.1625
78.79833333,75.70166667,76.81666667,73.00833333,3.159166667
78.68083333,75.83416667,76.85833333,72.84166667,3.16
78.46583333,75.84916667,76.74166667,72.99166667,3.161666667
78.6475,75.94416667,76.81666667,73.01666667,3.163636364
78.75916667,75.96583333,77.00833333,73.04166667,3.163333333
78.1725,76.20833333,76.825,72.93333333,3.175
78.42666667,76.24416667,76.84166667,73.2,3.185833333
78.78666667,76.21583333,76.80833333,73.54166667,3.179166667
79.455,76.11083333,76.7,73.98181818,3.170833333
77.8125,76.155,75.89166667,73.45833333,3.175833333
78.94916667,75.95583333,76.175,74,3.1625
78.31583333,75.88583333,75.46666667,73.85833333,3.160909091
78.53083333,75.6525,75.51666667,73.90833333,3.153636364
78.92833333,75.52333333,75.45833333,74.16666667,3.1475
78.56166667,75.4875,75.10833333,74.15,3.149090909
78.09416667,75.575,74.8,73.99166667,3.154166667
77.90166667,75.6125,74.68333333,73.96666667,3.156666667
77.98916667,75.66,74.78333333,74.06666667,3.155
78.3575,75.7275,74.89166667,74.35833333,3.154166667
78.6,75.7925,75.3,74.21666667,3.155833333
77.3375,75.90333333,74.95833333,73.61666667,3.169
77.79583333,75.8725,75.35,73.61666667,3.162727273
79.34583333,75.70833333,76.04166667,74.29166667,3.153333333
76.96083333,76.24166667,75.33333333,73.14545455,3.176666667
78.99583333,75.815,76.36666667,73.81666667,3.151666667
76.16333333,75.91416667,74.99166667,72.63333333,3.178181818
78.025,75.80333333,75.875,73.29166667,3.165833333
75.38333333,75.61666667,74.325,72.13636364,3.1875
76.39416667,75.5325,74.75,72.48333333,3.189166667
75.65333333,75.38166667,74.11666667,72.21666667,3.210909091
75.93166667,75.17583333,74.04166667,72.50833333,3.21
75.615,75.01,73.80833333,72.43333333,3.242727273
75.54916667,74.72333333,73.44166667,72.24166667,3.2725
76.92916667,75.19916667,74.58333333,72.95833333,3.279166667
76.05,76.03666667,74.325,73.05,3.2975
76.15416667,75.26583333,74.00833333,72.70909091,3.33
77.45083333,76.43916667,75.54166667,73.54166667,3.3275
76.7325,75.6575,74.8,72.88333333,3.358333333
76.89083333,75.53333333,74.91666667,72.65833333,3.380833333
77.37833333,76.19833333,75.625,73.325,3.383333333
78.0475,76.69833333,75.83333333,74.05,3.371666667
78.27083333,77.46083333,76.03333333,74.875,3.333333333
77.6125,76.30583333,74.475,74.60833333,3.325
78.415,76.80333333,74.78333333,75.675,3.270909091
77.59833333,76.27916667,73.7,75.35833333,3.25
77.16416667,75.73,72.975,75.075,3.230833333
78.21166667,75.97,73.60833333,75.71666667,3.1875
77.54833333,75.6375,72.94166667,75.39166667,3.165
78.12916667,75.205,72.91666667,75.49166667,3.145833333
77.0825,74.91,72.525,75.19166667,3.133333333
77.3425,74.90666667,72.36666667,75.18333333,3.140833333
78.40166667,75.08666667,73.4,75.47272727,3.1325
77.20416667,75.29,73.49166667,74.63333333,3.139166667
77.96833333,75.47833333,74.1,74.61666667,3.145833333
78.27583333,75.675,74.95833333,74.3,3.149166667
77.2775,76.0225,74.89166667,73.76666667,3.165
77.15666667,75.75416667,75.04166667,73.15,3.191666667
77.795,75.93083333,75.39166667,73.4,3.2025
78.85916667,76.54083333,76.36666667,74.18333333,3.189166667
77.78,76.355,75.65833333,73.84166667,3.195
78.10083333,76.27166667,75.65833333,73.98333333,3.189090909
78.15,76.13636364,75.20833333,74.36666667,3.183333333
78.44166667,76.02666667,74.95833333,74.61666667,3.171666667
77.78,75.835,74.40833333,74.56666667,3.170833333
78.51833333,75.82583333,74.425,74.99166667,3.159
76.7625,75.67833333,73.375,74.475,3.171666667
77.615,75.8675,73.56666667,75.175,3.160833333
76.78666667,75.69083333,72.85,74.85,3.174166667
77.52333333,75.7675,73.7,74.94166667,3.1675
77.15166667,75.68166667,73.55,74.55833333,3.171666667
78.3225,75.63083333,74.3,74.975,3.153333333
78.31416667,75.72333333,74.26666667,74.94166667,3.153333333
77.66416667,75.865,74.34166667,74.55,3.160833333
77.94833333,75.72166667,74.59166667,74.55,3.160833333
78.16833333,75.975,74.80833333,74.48333333,3.165
78.0125,75.9675,74.74166667,74.58333333,3.164166667
78.7,75.83833333,74.75,74.85833333,3.17
77.68083333,75.99083333,74.5,74.5,3.17
79.37166667,75.71916667,75.21666667,75.04166667,3.149166667
78.6425,75.51166667,74.875,74.6,3.145
78.70083333,75.34666667,74.825,74.70833333,3.135
78.195,75.38166667,74.425,74.675,3.1325
78.345,75.345,74.525,74.58333333,3.129166667
77.99833333,75.36166667,74.45,74.48333333,3.1275
78.27,75.26,74.375,74.625,3.1275
78.31,75.225,74.38333333,74.65,3.121666667
76.02416667,75.52,73.41666667,73.825,3.1425
73.93166667,76.60666667,72.7,73.15,3.1875
74.64833333,76.865,73.35,73.675,3.202727273
76.01416667,77.23416667,74,74.31666667,3.211666667
79.21,76.80333333,75.16666667,75.81666667,3.19
79.5425,76.55,75.2,75.925,3.18
80.5125,76.41416667,75.45833333,76.45833333,3.17
81.235,76.21416667,75.73333333,76.675,3.161666667
85.72666667,75.53166667,77.63333333,78.59166667,3.099090909
87.23166667,82.62416667,78.54166667,79.61666667,3.034166667
84.1325,79.56666667,76.73333333,78.09166667,3.045833333
83.7775,83.37916667,76.7,78.08333333,3.026666667
83.09166667,83.6275,76.40833333,77.975,3.015
83.1875,84.035,76.66666667,78.41666667,2.995833333
81.64,84.6875,76.20833333,78.16666667,2.981666667
80.90416667,85.23916667,75.85,78.2,2.983333333
81.60666667,85.595,76.35,78.60909091,2.968333333
80.56833333,85.86166667,76.425,78.25,2.961666667
81.18416667,86.88,77.18333333,79.18333333,2.935833333
80.77666667,87.48666667,77.3,79.375,2.929166667
81.6475,86.6325,77.575,79.44166667,2.9225
81.275,86.71833333,77.575,79.04166667,2.928333333
81.265,86.91083333,77.93333333,78.85,2.939166667
84.81666667,87.71545455,80.56666667,80.95833333,2.8925
82.14583333,86.95833333,79.025,79.44166667,2.92
82.57833333,86.14,78.80833333,78.9,2.9375
82.3075,86.7375,78.74166667,78.84166667,2.956666667
81.30833333,85.585,77.55833333,77.76666667,2.986666667
83.61333333,87.17166667,79.58333333,79.55833333,2.956666667
83.18416667,87.22916667,79.44166667,79.14166667,2.95
81.92,86.26666667,78.23333333,77.66666667,2.971818182
83.08416667,86.49083333,78.76666667,78.81666667,2.955
80.38,85.47083333,76.50833333,76.65,2.998333333
82.54166667,85.8825,77.8,77.9,2.98
85.42416667,87.61416667,80.24166667,80.325,2.928333333
84.4975,88.20916667,80.15833333,80.94166667,2.895833333
80.30833333,89.22416667,78.55,79.45,2.905
82.435,87.45666667,78.61666667,79.36666667,2.914166667
78.93666667,88.715,77.2,78.03333333,2.948333333
78.67,89.07333333,77.36666667,78.24166667,2.954166667
81.76083333,90.27833333,79.65833333,79.975,2.941666667
79.72833333,89.23583333,78.25,78.38333333,2.976666667
80.91166667,91.44916667,80.33333333,79.875,2.945833333
78.87833333,89.42916667,78.18333333,77.25,3.008333333
82.68166667,91.18166667,81.28333333,80.1,2.961666667
81.8525,91.19416667,80.90833333,79.58333333,2.968333333
80.96416667,93.10916667,81.48333333,80.10833333,2.948333333
81.19666667,92.5375,81.3,79.96666667,2.943333333
77.36583333,91.72,79.04166667,77.68333333,2.9725
77.5225,91.795,78.5,77.80833333,2.990909091
76.7075,91.3975,77.65833333,77.075,3.015
81.13,96.23,82.2,81.9,2.929166667
80.80416667,96.56583333,82.50833333,82.375,2.883333333
80.44833333,96.72333333,82.35,82.56666667,2.859166667
78.07,95.215,80.29166667,80.65833333,2.885833333
79.31333333,96.02333333,81.59166667,81.61666667,2.865
77.295,95.0675,79.99166667,80.16666667,2.894166667
78.45666667,95.235,80.65,80.69166667,2.89
78.975,95.89583333,81.55,81.48333333,2.870833333
78.03666667,95.52833333,80.41666667,81.21666667,2.875
78.58166667,95.53166667,80.64166667,81.93333333,2.863333333
77.4275,94.9025,79.43333333,80.93333333,2.880833333
78.44083333,94.6825,79.71666667,81.29166667,2.884166667
80.05916667,96.2575,81.48333333,83.45,2.830833333
77.27,95.15,79.00833333,81.7,2.86
77.675,95.29166667,79.39166667,82.44166667,2.841666667
76.79333333,94.97166667,78.40833333,81.63636364,2.856666667
78.43,95.3225,79.69166667,82.43333333,2.840833333
78.7075,96.48916667,81.00833333,83.08333333,2.798333333
77.615,96.00416667,80.60833333,82.05833333,2.7975
76.15333333,96.01583333,80.24166667,80.88333333,2.811666667
77.43,96.87,81.65833333,81.71666667,2.794166667
76.90833333,96.8225,81.4,81.06666667,2.803333333
75.6725,95.285,80.00833333,79.44166667,2.8475
79.20916667,96.0175,82.46666667,81.08333333,2.840833333
78.29666667,95.53583333,82.06666667,80.26666667,2.853333333
79.66916667,95.56333333,83.13333333,80.375,2.859166667
78.925,94.97083333,82.73333333,79.475,2.884166667
78.98,94.43083333,82.28333333,78.95833333,2.9225
80.325,95.04583333,83.23333333,79.94166667,2.902727273
79.89916667,94.83,81.96666667,80.1,2.911666667
79.5425,94.97166667,81.55833333,81.03333333,2.880833333
78.7625,94.11416667,80.61666667,80.14166667,2.904166667
78.64,93.91666667,80.69166667,79.74166667,2.91
81.41166667,94.80166667,82.55833333,81.125,2.896666667
79.40333333,95.125,81.99166667,80.175,2.895
79.525,94.60083333,81.96666667,79.86666667,2.904545455
76.01166667,92.86,78.975,76.99166667,2.975833333
80.27083333,93.94666667,81.325,79.50833333,2.965
79.61583333,94.035,80.875,79.36,2.962727273
79.0075,93.75916667,79.78333333,79.725,2.966363636
79.97666667,94.44916667,79.91666667,81.425,2.930833333
77.3875,93.39363636,77.61666667,80.04166667,2.955
76.04333333,92.88833333,77.13333333,79.45833333,2.956666667
81.56333333,94.03083333,80.55,82.175,2.9025
83.1275,95.88583333,83.20833333,84.00833333,2.838333333
82.06416667,95.3325,82.98333333,83.45,2.801666667
78.5075,93.98,80.8,80.74166667,2.8275
79.4525,94.12416667,81.60833333,81.1,2.82
78.31583333,93.82666667,80.925,80.26666667,2.826666667
78.33833333,93.3425,80.75833333,79.94166667,2.83
78.555,93.6375,81.01666667,80.43333333,2.828333333
80.38833333,94.37666667,81.90833333,81.95833333,2.809166667
80.29916667,95.42,82.39166667,82.84166667,2.775833333
79.56916667,95.16583333,81.5,82.54166667,2.778333333
78.235,94.52166667,80.50833333,82.08333333,2.779166667
79.53583333,95.36,81.20833333,83.3,2.761818182
77.68583333,95.51666667,80.15,82.75833333,2.765
77.16833333,95.2075,79.5,82.525,2.769166667
76.60666667,95.01,78.725,82.10833333,2.789166667
77.80166667,96.12166667,80.075,83.7,2.751666667
75.91583333,94.90416667,78.45,81.81666667,2.783333333
78.66083333,95.35583333,80.275,83.19166667,2.76
78.20666667,95.23916667,80.18333333,82.90833333,2.7625
79.49916667,96.155,81.49090909,83.90909091,2.741666667
80.0975,96.22,82.31666667,84.30833333,2.73
78.40666667,95.7475,81.18333333,82.66666667,2.76
78.35916667,95.07166667,80.825,82.20833333,2.783636364
79.0625,95.35818182,81.14166667,82.30833333,2.796666667
80.22416667,95.73833333,82.21666667,82.95,2.785454545
79.50583333,95.5025,82.21666667,82.19166667,2.7925
79.74416667,95.90166667,82.8,82.26666667,2.780909091
78.22,96.20166667,82.18333333,81.03333333,2.799166667
79.12833333,96.485,83.39166667,81.48333333,2.7825
78.30916667,96.33666667,83.38333333,80.625,2.785833333
76.50166667,95.08416667,82.18333333,78.90833333,2.810833333
77.91583333,96.33333333,83.575,79.76666667,2.800833333
78.14583333,96.08333333,83.825,79.90833333,2.791818182
76.5375,95.18166667,82.29166667,78.55833333,2.821666667
78.59333333,96.81416667,84.05833333,80.59166667,2.7875
76.87333333,96.00416667,82.5,79.40833333,2.8175
78.07083333,96.175,82.925,80.33333333,2.805833333
78.20666667,96.42083333,82.93333333,80.63333333,2.804166667
77.57166667,96.0925,82.36666667,80.54166667,2.805833333
79.26083333,96.26083333,83.075,81.675,2.794166667
77.49166667,96.51583333,82.1,81.1,2.798181818
76.735,95.51583333,80.94166667,80.175,2.823636364
78.91333333,97.0325,82.81666667,82.25833333,2.79
76.79833333,95.785,80.7,80.7,2.818333333
79.4375,96.46916667,82.30833333,82.74166667,2.783333333
79.8975,96.74916667,82.35,83.58333333,2.759166667
77.95416667,96.95333333,81.5,83.025,2.7525
77.71583333,96.0725,80.425,82.57272727,2.763333333
78.32833333,97.57333333,81.54166667,84,2.719166667
78.34166667,93.85083333,79.53333333,82.69166667,2.7375
79.05083333,92.505,79.175,82.24166667,2.756
78.16666667,90.56916667,77.89166667,80.35,2.798181818
80.3975,91.615,79.76666667,81.8,2.788333333
75.245,90.68166667,76.53333333,78.325,2.864545455
71.17833333,90.78,73.84166667,75.34166667,2.972727273
69.82583333,92.71,74.2,74.98333333,3.0275
76.12333333,92.3,77.35,77.28333333,3.025454545
80.55666667,92.82833333,80.4,79.74166667,2.97
79.70916667,93.81416667,80.6,79.83333333,2.954166667
79.8325,93.12181818,80.4,79.81666667,2.941
79.84666667,93.575,80.60833333,80.21666667,2.923333333
80.06166667,94.70333333,81.41666667,80.9,2.895833333
80.01666667,96.54416667,82.40833333,82.375,2.841666667
79.48,96.3425,82.25,82.34166667,2.806666667
79.8325,96.89916667,82.65,83.13333333,2.774166667
79.08083333,96.95833333,82.4,83.2,2.750833333
79.365,96.76916667,82.55833333,83.18333333,2.732727273
78.95583333,96.98666667,82.375,83.29166667,2.725833333
77.9875,97.30083333,81.91666667,82.90833333,2.725
77.8025,96.6425,81.55833333,82.425,2.7325
78.30166667,95.67833333,81.51666667,82.13333333,2.751666667
77.72416667,93.60083333,80.20833333,80.40833333,2.795
78.67,93.38083333,80.59166667,80.65833333,2.815
78.36166667,94.06166667,80.64166667,80.425,2.841666667
79.70166667,94.16916667,81.35833333,81.10833333,2.839166667
81.36,95.26916667,82.975,82.48333333,2.814166667
81.68,96.05333333,83.66666667,83.41666667,2.781666667
81.535,95.85083333,83.375,83.55,2.77
81.295,95.265,83.15,83.325,2.7575
80.5525,93.935,82.24166667,82.41666667,2.759166667
80.87083333,93.8925,82.05,82.65,2.754166667
80.46,92.81333333,81.28333333,82.14166667,2.758333333
80.40166667,92.61333333,80.925,82,2.759166667
80.105,91.68333333,80.38333333,81.65833333,2.7625
79.81583333,94.32833333,81.41666667,82.45833333,2.743333333
80.15666667,95.98818182,82.23333333,84.03333333,2.710833333
78.0075,95.86916667,80.91666667,82.99166667,2.721666667
78.68916667,94.29166667,80.675,82.50833333,2.73
78.22,90.815,78.63333333,80.76666667,2.766666667
78.715,89.94666667,78.29166667,80.33333333,2.8
79.9875,90.29083333,78.875,81.01666667,2.811666667
79.59083333,90.24583333,78.75833333,80.30833333,2.8425
79.83333333,89.24833333,78.325,79.75,2.870833333
80.30166667,90.085,79.04166667,79.85,2.886666667
81.235,90.43916667,79.91666667,80.35833333,2.885
81.675,90.1775,80.1,81.1,2.883333333
81.025,90.49416667,80.2,80.88333333,2.88
81.9825,90.67,80.95,81.41818182,2.859166667
80.90916667,89.8075,79.775,80.43333333,2.876666667
81.03,88.94333333,79.275,80.125,2.886666667
80.95166667,90.26333333,79.675,80.75833333,2.874166667
81.48833333,89.76416667,79.69166667,81.13333333,2.863333333
81.09333333,89.10083333,78.80833333,80.875,2.870833333
80.6475,89.02583333,78.75,80.63333333,2.87
81.36,88.4825,78.26666667,80.76363636,2.88
81.72333333,89.84166667,79.25833333,82.00833333,2.855
82.50916667,90.56416667,79.96666667,82.90833333,2.8375
81.57166667,89.83,78.99166667,82.30833333,2.843333333
81.71666667,90.9325,79.68333333,83.05833333,2.824166667
81.80916667,89.77416667,79.11666667,82.625,2.825
81.6,88.96833333,78.79166667,82.225,2.833
80.94166667,87.63083333,77.65833333,80.9,2.864166667
81.56416667,88.4425,78.35,81.575,2.858333333
81.60583333,89.42416667,78.9,82.025,2.85
81.97416667,88.54666667,78.44166667,81.85833333,2.853333333
81.39416667,88.26333333,77.91666667,81.66666667,2.855
81.55583333,87.2725,77.375,81.28333333,2.870833333
81.58666667,89.33333333,78.24166667,82.51666667,2.840833333
80.8725,88.98666667,77.49166667,82.34166667,2.834545455
81.42333333,89.59666667,78,83.125,2.815
81.11333333,89.15583333,77.93333333,82.93636364,2.804166667
81.5975,89.68333333,78.75,83,2.801666667
80.815,89.25666667,78.4,82.19166667,2.814166667
81.26166667,88.72833333,78.525,81.675,2.8375
81.31916667,88.29833333,78.725,80.625,2.865833333
81.495,91.64,80.85833333,81.875,2.849166667
81.3025,90.71166667,80.71666667,80.775,2.866666667
80.83166667,91.24333333,81.41666667,80.1,2.871666667
77.20416667,90.66416667,79.075,77.58333333,2.94
74.4,91.4425,77.575,76.18333333,2.998333333
73.635,89.58416667,75.71666667,74.55833333,3.069166667
74.91333333,87.70166667,76.3,75.375,3.093333333
73.95916667,79.78916667,74.7,74.64166667,3.138333333
74.84583333,80.12833333,74.96666667,76.21666667,3.149166667
78.13416667,83.31583333,75.85,78.05833333,3.134545455
83.05,90.98083333,78.85833333,81.45833333,3.056
83.1625,90.41,78.80833333,82.34166667,2.99
82.91666667,90.70454545,78.63333333,83.48333333,2.9225
81.67166667,90.835,78.125,84.25,2.866363636
81.25583333,90.915,77.9,84.81666667,2.8075
80.32333333,90.31583333,77.25833333,84.9,2.770833333
80.0125,90.20666667,76.975,85.225,2.736666667
77.43916667,88.66833333,75.28333333,82.84166667,2.755833333
73.11166667,87.86666667,73.225,78.83333333,2.8425
74.02416667,87.99166667,74.31666667,77.65,2.900833333
74.02583333,89.67333333,75.5,77.50833333,2.9425
77.78833333,90.65166667,78.25833333,79.025,2.9425
77.91583333,89.74,78.1,78.3,2.964166667
79.015,90.89833333,79.34166667,79.30833333,2.96
77.16916667,88.395,76.80833333,77.18333333,3.014166667
79.43666667,91.67416667,79.2,79.58333333,2.989166667
78.45583333,91.98583333,79.025,79.40833333,2.984166667
79.16833333,92.49416667,79.775,79.76363636,2.966666667
78.56583333,90.7325,78.4,78.70833333,2.979166667
80.0975,90.28833333,79.19166667,79.25,2.9725
80.94833333,91.65083333,80.66666667,80.49166667,2.927272727
80.04083333,90.73166667,79.59166667,79.85,2.925833333
80.30333333,91.4425,80.18333333,80.62727273,2.894166667
80.7775,92.70272727,80.86666667,81.50909091,2.864166667
80.38583333,92.09166667,80.5,81.56,2.841666667
80.09583333,92.66416667,80.60833333,81.84166667,2.824166667
79.72416667,92.385,80.18333333,81.74166667,2.819166667
79.45583333,91.4475,79.55833333,81.24166667,2.823636364
79.76333333,92.07833333,80.29166667,81.65,2.811666667
80.0375,92.40666667,80.40833333,81.96666667,2.814166667
79.87166667,92.86166667,80.85833333,82,2.801666667
79.86083333,92.0825,80.59166667,81.575,2.814545455
80.33,94.07833333,82,82.73333333,2.785833333
79.96333333,92.76083333,81.3,81.89166667,2.799166667
79.90166667,91.985,81.00833333,81.15833333,2.811666667
80.435,93.58666667,82.19166667,82.26666667,2.791666667
79.7225,91.80666667,80.98333333,80.925,2.810833333
80.21583333,93.18666667,82.06666667,81.75833333,2.79
79.66333333,91.70916667,81.30833333,80.59166667,2.811666667
80.73916667,93.295,82.96666667,81.525,2.790833333
79.76833333,92.33,81.79166667,80.63333333,2.805833333
80.74833333,93.16666667,82.7,81.75833333,2.787272727
79.65583333,92.08083333,81.81666667,80.475,2.798333333
79.98083333,92.0675,81.875,80.55,2.8025
80.05833333,93.41833333,82.50833333,81.36666667,2.7875
79.45416667,91.62916667,81.23333333,80.46666667,2.801666667
79.76666667,92.4725,81.675,80.74166667,2.799166667
79.60166667,92.31583333,81.56666667,80.85,2.8
79.8275,93.27333333,82.05,81.4,2.788333333
