eturb_m1_steam_flow_in,eturb_m2_steam_flow_in,boiler_m1_outlet_steam_flow,boiler_m3_outlet_steam_flow,steampipeline_p1_hp_steam_pressure
79.52,91.70583333,81.04166667,80.5,2.8075
79.68083333,93.405,82.25833333,81.475,2.792727273
78.99083333,92.8475,81.55833333,80.8,2.803333333
79.18833333,92.9225,81.40833333,81.06666667,2.8
79.385,92.7,81.59166667,81.2,2.794166667
79.18416667,93.285,81.73333333,81.525,2.781666667
79.34666667,93.44666667,81.61666667,81.98333333,2.771666667
78.95166667,92.43583333,80.99166667,81.525,2.765
78.81166667,92.18416667,80.60833333,81.4,2.771666667
79.5475,93.63666667,81.61666667,82.59166667,2.745
78.93916667,94.17083333,81.825,82.51666667,2.73
78.92916667,94.09916667,81.90833333,82.74166667,2.7175
78.57583333,88.90583333,78.875,79.91666667,2.78
78.655,88.37666667,78.4,79.675,2.800833333
78.71166667,89.32,78.85,80.1,2.816666667
78.9425,89.69333333,79.20833333,80.13333333,2.8275
78.82333333,89.1125,78.39166667,79.83333333,2.8575
78.9925,89.46166667,78.5,79.84166667,2.866666667
79.30916667,89.3325,78.83333333,79.58181818,2.876666667
79.73166667,90.54166667,79.71666667,80.39166667,2.8625
79.3075,90.36583333,79.65833333,80.075,2.865
79.92166667,89.40666667,79.29166667,79.9,2.875454545
79.42916667,89.495,79.00833333,79.56666667,2.881818182
79.54333333,89.69583333,79.13333333,79.75833333,2.875833333
79.90916667,90.2575,79.56666667,80.39166667,2.865833333
79.30083333,89.235,78.59166667,79.825,2.876666667
79.37833333,88.51083333,77.83333333,79.7,2.89
80.16,90.83416667,79.15,81.23333333,2.866666667
79.18416667,90.58666667,78.45,80.95833333,2.865833333
79.42416667,89.15,77.36666667,80.425,2.885
80.06833333,90.70333333,78.54166667,81.74166667,2.865
79.5225,90.49583333,78.325,81.30833333,2.866666667
79.75666667,90.68416667,78.85833333,81.39166667,2.860833333
79.64666667,90.65666667,78.79166667,81.18333333,2.86
79.3375,89.15916667,78.3,79.84166667,2.878333333
79.55916667,90.36666667,79.05833333,80.575,2.8675
79.77333333,89.57833333,78.79166667,80.18333333,2.878181818
79.25833333,90.42333333,78.88333333,80.30833333,2.876666667
79.075,88.61,77.61666667,79.475,2.9
79.54416667,89.435,78.08333333,80.225,2.900833333
79.4225,88.86416667,77.525,80.175,2.9025
80.26333333,89.11416667,78.21666667,80.575,2.895833333
79.6325,90.74416667,78.60833333,80.98333333,2.881666667
79.02916667,89.85333333,77.76666667,80.4,2.8925
79.88166667,91.47272727,78.76666667,81.7,2.873333333
79.05583333,90.94916667,78.28333333,81.33333333,2.873333333
79.55916667,92.06333333,79.09166667,81.98333333,2.855833333
79.325,91.10333333,78.7,81.28333333,2.861666667
79.24333333,93.14,79.9,82.175,2.83
78.55416667,95.3075,80.75,82.85833333,2.800909091
78.43083333,95.26583333,81.01666667,82.875,2.7825
78.61666667,96.09,81.85833333,83.375,2.755
78.62333333,95.1975,81.70833333,83.09166667,2.744545455
78.92333333,94.40333333,81.525,82.60833333,2.753333333
78.71666667,95.0325,82.05,82.86666667,2.74
78.79666667,94.14083333,81.70833333,82.175,2.751666667
79.15083333,94.64916667,81.98333333,82.85,2.7475
78.8225,94.00583333,81.46666667,82.325,2.760833333
79.3525,95.83666667,82.43333333,83.675,2.743333333
79.00916667,94.17583333,81.4,82.88333333,2.754166667
79.83416667,93.04416667,81.2,82.6,2.77
79.39666667,93.48,81.26666667,82.45,2.775
79.8625,93.23416667,81.50833333,82.33333333,2.78
79.35583333,90.58083333,79.89166667,80.59166667,2.8175
80.07833333,91.56666667,80.81666667,81.20833333,2.82
79.61333333,91.45416667,80.375,80.68333333,2.830833333
80.22833333,91.83666667,80.86666667,81.06666667,2.826666667
79.63,90.84,80.26666667,80.5,2.841666667
79.855,91.2625,80.28333333,80.625,2.839090909
79.91416667,91.3875,80.225,80.90833333,2.844166667
80.01166667,91.5225,80.1,81.23333333,2.8425
79.98333333,92.33416667,80.35,81.80833333,2.8375
80.22083333,92.1725,80.40833333,81.925,2.835
80.03666667,92.6725,80.525,82.35833333,2.825833333
80.35833333,92.2425,80.39166667,82.22727273,2.8225
80.3575,93.72166667,81.375,82.975,2.801666667
80.35416667,93.78083333,81.59166667,83,2.789166667
79.84083333,92.75666667,81.05,82.06666667,2.795454545
80.16583333,93.17333333,81.65,82.43333333,2.785833333
79.8275,92.48583333,81.125,81.79166667,2.793333333
80.15916667,92.50583333,81.35,81.76666667,2.7925
79.93916667,91.97083333,80.84166667,81.80833333,2.790833333
80.12916667,91.71,80.525,81.78333333,2.795
79.69833333,91.8875,80.5,81.89166667,2.795
80.12916667,92.06416667,80.46666667,82.2,2.7975
80.41,92.24363636,80.49166667,82.575,2.794166667
80.34666667,92.3325,80.60833333,82.625,2.788333333
80.615,92.69583333,80.93333333,82.96666667,2.7825
80.57,94.00333333,81.9,83.43333333,2.765833333
79.81666667,94.615,81.875,83.325,2.757272727
79.91666667,95.16416667,82.46666667,83.66666667,2.7425
79.62,93.42,81.78333333,82.5,2.752727273
79.99666667,92.91666667,81.88333333,82.14166667,2.758333333
80.16833333,92.90333333,82.28333333,82.03333333,2.755454545
79.67833333,93.21583333,82.13333333,82.08333333,2.746666667
79.6375,92.6625,81.95,81.89166667,2.744166667
79.76583333,92.51416667,81.5,82.175,2.744166667
80.02,92.60083333,81.48333333,82.65,2.736363636
79.77166667,93.82583333,81.83333333,83.19166667,2.722727273
78.96583333,93.19416667,80.775,82.51666667,2.740833333
81.33083333,93.51,82.46666667,84.13333333,2.709166667
80.9675,94.69166667,83.175,84.70833333,2.680833333
80.50083333,92.735,82.01666667,83.39166667,2.700833333
80.94083333,90.66833333,81.35,82.55,2.7175
81.03333333,90.95,81.55,82.46666667,2.725833333
81.42666667,90.23583333,81.84166667,82.1,2.733333333
81.195,89.12333333,80.925,81.175,2.7575
81.82333333,90.00083333,81.675,81.64166667,2.761666667
81.93083333,88.76833333,81.31666667,81.225,2.770833333
81.53416667,88.48916667,80.975,80.24166667,2.798333333
82.6425,88.8175,81.71666667,80.7,2.803636364
83.20583333,89.8,82.75,81.46666667,2.7875
83.36666667,88.83416667,82.05833333,81.225,2.800833333
83.59,89.10833333,81.86666667,81.55833333,2.8075
83.58,89.8775,82.075,82.175,2.8075
83.84416667,88.6325,81.20833333,81.7,2.826666667
83.99166667,89.575,81.84166667,82.13333333,2.823333333
84.41,88.675,81.34166667,82.075,2.835833333
84.66666667,88.50916667,81.14166667,82.2,2.8425
84.62583333,89.02166667,81.325,82.425,2.835833333
84.53166667,88.19083333,80.76666667,82.34166667,2.838333333
84.55416667,88.55333333,80.55,82.69166667,2.836666667
84.68666667,87.76916667,80.3,82.4,2.844166667
84.51916667,89.1025,80.79166667,82.86666667,2.835833333
84.70916667,88.43454545,80.50833333,82.75,2.840833333
84.9325,88.545,80.43333333,82.70833333,2.85
84.985,89.035,80.68333333,83.03333333,2.850833333
85.24666667,87.84,79.90833333,82.73333333,2.864545455
85.715,87.70916667,79.66666667,83.05,2.87
86.34083333,88.275,80.30833333,83.89166667,2.860833333
85.65666667,87.38333333,79.40833333,83.36666667,2.870833333
85.92833333,87.44583333,79.15833333,83.49166667,2.876666667
85.9625,88.35,79.65833333,84.26666667,2.865833333
85.77583333,87.34666667,78.875,83.70833333,2.877272727
86.07166667,87.68166667,79.20833333,83.925,2.874166667
85.8825,87.03083333,78.8,83.34166667,2.88
86.13583333,87.725,79.20833333,83.91666667,2.874166667
87.3825,87.57916667,79.98333333,84.65,2.8525
87.47583333,86.90545455,79.80833333,84.28333333,2.850833333
87.53416667,86.46333333,79.73333333,84.09166667,2.849166667
88.2175,87.12416667,80.20833333,84.66666667,2.8525
87.58916667,86.51416667,79.54166667,84.20833333,2.866666667
88.02,87.32166667,79.99166667,84.44166667,2.871666667
87.86833333,85.9575,79.175,83.71666667,2.893333333
87.92583333,86.07416667,78.925,83.875,2.9125
88.0825,86.445,79.25833333,83.875,2.92
88.19666667,87.86,80.23333333,84.53333333,2.915833333
88.24666667,87.93916667,80.51666667,84.55,2.908333333
88.36833333,88.78333333,80.86666667,84.99166667,2.9
87.94416667,88.50333333,80.88333333,84.71666667,2.890909091
87.535,88.62,80.98333333,84.525,2.882727273
87.82916667,90.99166667,82.39166667,85.73333333,2.849166667
87.48333333,90.23083333,82.13333333,85.34166667,2.835
87.52416667,90.46083333,81.925,85.775,2.8175
87.53,91.12083333,82.49166667,86.59166667,2.784166667
87.09916667,89.78833333,81.39166667,85.74545455,2.786666667
86.76416667,89.23916667,80.68333333,85.675,2.795
87.07416667,90.46333333,81.30833333,86.35,2.7875
86.75583333,90.28583333,80.825,86.38333333,2.7875
87.11583333,90.29166667,81.00833333,86.74166667,2.779166667
86.64083333,88.22583333,79.725,85.63333333,2.803333333
87.16166667,89.64,80.66666667,86.53333333,2.796666667
87.34666667,88.60833333,80.43333333,85.925,2.8075
85.7125,88.05833333,79.55833333,84.39166667,2.84
84.1525,88.365,78.9,83.36666667,2.873333333
81.25333333,88.14333333,76.91666667,81.325,2.936666667
82.09416667,88.075,77.01666667,81.275,2.97
82.0475,89.13416667,77.6,81.56666667,2.985833333
81.59416667,88.40416667,76.84166667,80.69166667,3.014166667
82.13666667,88.48916667,77.04166667,80.75,3.0275
82.25166667,88.6425,77.03333333,81.00833333,3.029166667
81.99416667,88.92083333,77.025,80.825,3.030833333
81.8925,88.67416667,76.74166667,80.85833333,3.03
82.29666667,88.4,76.74166667,81.075,3.02
82.71,90.41083333,78.325,82.4,2.981666667
81.65416667,89.58083333,77.30833333,81.90833333,2.981666667
82.11333333,89.59333333,77.29166667,82.13333333,2.965
82.31166667,89.53916667,77.525,82.325,2.963636364
82.38083333,90.28,78.15,82.70833333,2.943333333
82.06916667,90.0575,77.975,82.55,2.938333333
82.025,88.34083333,77.10833333,81.81666667,2.959166667
82.23083333,89.9025,77.825,82.35,2.955
82.7775,90.34833333,78.51666667,82.88333333,2.941666667
82.51416667,90.10666667,78.56666667,82.56666667,2.953333333
82.78,89.205,77.78333333,81.98181818,2.970909091
82.55,91.68916667,79.28333333,83.09166667,2.9475
82.82583333,90.24333333,78.925,82.27272727,2.953333333
82.69833333,89.56,78.54166667,81.94166667,2.9675
83.14416667,90.76833333,79.61666667,82.475,2.950909091
82.9325,90.90416667,79.48333333,82.41666667,2.949166667
83.4875,91.16083333,79.89166667,82.94166667,2.935
82.7575,91.04416667,79.64166667,82.76666667,2.925
82.95416667,90.94416667,79.38333333,82.93333333,2.92
82.98916667,90.94,79.26666667,83.15833333,2.910909091
83.4025,92.09583333,79.86666667,84.01666667,2.9
82.9375,92.12083333,79.50833333,83.98333333,2.895833333
82.90833333,91.73916667,79.3,84.10833333,2.893636364
83.175,92.3,79.7,84.5,2.888333333
83.01583333,91.72833333,79.30833333,84.19166667,2.888333333
82.79916667,91.26416667,79.25,83.675,2.8975
82.94833333,90.72833333,78.93333333,83.39166667,2.910833333
83.06,91.0625,79.23333333,83.15,2.92
83.6275,91.65166667,80.14166667,83.575,2.912727273
83.08166667,92.3525,80.5,83.71666667,2.898181818
83.1275,91.32666667,80.175,82.91818182,2.910833333
85.45166667,92.09583333,82.2,84.36666667,2.874166667
85.0375,93.05545455,82.375,84.83636364,2.8575
84.87333333,92.38166667,81.94166667,84.625,2.844545455
84.54833333,92.5125,81.88333333,84.65833333,2.834166667
84.7425,90.65727273,80.94166667,84.13333333,2.845833333
84.8375,91.21333333,80.90833333,84.54166667,2.846666667
84.69916667,91.10545455,80.81666667,84.66363636,2.841666667
84.8425,90.60583333,80.2,84.66363636,2.849166667
85.2475,88.2475,79.2,83.79166667,2.863333333
85.8875,86.70166667,78.60833333,83.10833333,2.895833333
85.41333333,86.3275,78.14166667,82.525,2.920833333
85.21416667,87.09416667,78.40833333,82.56363636,2.940833333
84.06666667,87.30083333,77.93333333,81.325,2.973333333
84.63833333,92.83666667,81.5,84.14166667,2.923333333
84.17916667,92.345,81.2,83.575,2.919090909
84.7025,93.51666667,82.5,84.375,2.894166667
84.03083333,92.055,81.4,83.19166667,2.912727273
84.27166667,92.54833333,81.85833333,83.7,2.899090909
82.165,90.91416667,79.88333333,81.71666667,2.940909091
82.06,91.13083333,79.75833333,81.45,2.959166667
83.59666667,91.38166667,80.60833333,82.225,2.953333333
83.57833333,90.69583333,79.95833333,82.00833333,2.961666667
83.60166667,90.64916667,79.63333333,82.1,2.973333333
84.08166667,92.13666667,80.79166667,83.31666667,2.945
83.42,90.83166667,79.49166667,82.33333333,2.968181818
83.54,91.25583333,80.09166667,82.84166667,2.955
83.33083333,90.645,79.675,82.09166667,2.964166667
83.82083333,91.25083333,80.00833333,82.725,2.96
83.29333333,90.59666667,79.48333333,82.40833333,2.959166667
83.25333333,90.38833333,79.21666667,82.03333333,2.969166667
83.5225,91.085,79.825,82.74166667,2.951666667
82.61166667,89.625,78.60833333,81.7,2.969166667
83.625,91.03666667,79.65,82.83333333,2.958333333
82.55666667,89.45833333,78.26666667,81.76666667,2.973333333
83.14666667,90.24583333,78.675,82.25,2.97
83.5375,90.8975,78.975,83.18333333,2.958333333
82.48,89.35166667,77.65833333,82.025,2.975
83.23083333,90.2875,78.425,82.86666667,2.970833333
82.6575,89.47916667,77.71666667,82.33636364,2.975833333
83.195,90.49166667,78.11666667,83.225,2.9675
82.8925,89.32,77.35833333,82.36666667,2.9875
83.11833333,90.56166667,78.29166667,83.03333333,2.974166667
82.41416667,89.22916667,77.2,81.83333333,2.996666667
83.01,89.85,77.81666667,82.09166667,3.004166667
83.13416667,89.75083333,78.15833333,81.83333333,3.005833333
82.49,88.60416667,77.18333333,80.975,3.034166667
83.66833333,89.58416667,78.175,81.81666667,3.0325
82.25416667,88.225,76.60833333,80,3.075
83.10416667,89.05916667,77.65833333,80.50833333,3.081666667
82.66833333,83.12416667,76.95,79.85833333,3.1125
82.62,81.58,76.8,79.64166667,3.1375
82.99416667,77.8525,76.69166667,79.85833333,3.1625
82.8925,78.3025,76.64166667,79.98333333,3.180833333
83.31666667,78.68416667,77.20833333,80.28333333,3.185833333
82.66083333,77.89333333,76.4,79.49166667,3.2275
83.65666667,78.7825,77.625,80.325,3.223333333
82.7875,77.88333333,77.06666667,79.44166667,3.2475
83.6175,78.70916667,77.64166667,80.175,3.243333333
83.8275,78.18083333,77.9,79.56666667,3.253333333
83.36333333,78.2375,77.66666667,79.39166667,3.2575
83.98583333,78.70666667,78.44166667,79.925,3.240833333
83.3775,78.15416667,78.06666667,79.08333333,3.2475
84.08166667,78.62333333,78.5,79.61666667,3.2375
83.8275,78.12583333,78.35,79.33333333,3.221666667
83.00166667,77.75833333,77.54166667,78.78333333,3.240909091
83.45083333,78.05416667,77.925,79.14166667,3.235833333
83.7225,78.37333333,78.18333333,79.575,3.221666667
83.14583333,77.7325,77.9,78.725,3.231666667
84.0325,78.59833333,78.80833333,79.46666667,3.21
83.165,78.3225,78.26666667,78.80833333,3.230833333
84.06083333,78.52666667,78.90833333,79.36666667,3.225833333
83.0225,78.54083333,78.325,78.875,3.245833333
83.17666667,78.46416667,78.4,78.79166667,3.2575
84.80833333,79.04,79.59166667,79.94166667,3.233333333
82.725,78.44083333,78.30833333,78.7,3.26
84.33,79.285,79.45,79.84166667,3.2425
83.72833333,78.39916667,78.7,79.26666667,3.246666667
84.79,79.05833333,79.30833333,79.95,3.238333333
85.05416667,79.43333333,79.5,80.43333333,3.205833333
84.82083333,79.20083333,78.875,80.59166667,3.198333333
84.9475,78.9425,78.30833333,80.89166667,3.18
85.30583333,78.96833333,78.59166667,81.25,3.150909091
84.71666667,80.61333333,78.84166667,81.96666667,3.1075
84.91083333,86.54,78.86666667,82.525,3.076666667
84.3125,88.16666667,78.44166667,81.90833333,3.0625
84.26583333,88.78833333,78.55,81.9,3.045
84.3075,89.26916667,79.11666667,82.10833333,3.021666667
84.19083333,89.33333333,79.28333333,82.00833333,3.005
84.19416667,90.25083333,80.075,82.49166667,2.9825
83.66833333,88.81083333,79.11666667,81.6,2.995833333
83.77833333,89.1,79.3,81.81666667,2.993636364
84.28916667,90.19583333,79.89166667,82.93333333,2.975833333
83.57416667,88.5475,78.78333333,81.88333333,2.990833333
84.1025,90.095,79.775,82.83333333,2.9775
83.1925,87.71916667,77.99166667,81.5,3.005833333
83.845,87.91333333,77.875,81.825,3.015
83.85583333,87.98583333,78.26666667,81.725,3.021666667
83.61333333,79.08583333,78.23333333,80.81666667,3.048181818
83.6,81.96416667,79.25833333,80.95833333,3.0475
84.10916667,81.96833333,79.68333333,80.90833333,3.049166667
83.95083333,79.07666667,79.10833333,80.14166667,3.066666667
83.80833333,78.83666667,78.9,80,3.085833333
83.96416667,77.5075,79.11666667,79.94166667,3.085
83.59083333,77.46166667,78.16666667,79.30833333,3.111666667
82.8175,76.7725,77.15833333,78.4,3.1375
84.3075,76.66166667,77.68333333,79.125,3.133333333
81.97166667,77.56333333,76.79166667,78.51666667,3.160833333
82.53333333,76.63083333,76.45,78.63333333,3.181666667
81.01416667,77.29333333,75.925,78.23333333,3.214166667
81.86916667,77.6275,76.35,78.8,3.229166667
80.925,78.00666667,76.21666667,78.58333333,3.251666667
81.8925,78.28,76.63333333,79.15833333,3.265
81.085,78.75833333,76.43333333,78.99166667,3.283636364
81.83916667,78.775,76.94166667,79.26666667,3.2875
82.20166667,78.92,77.36666667,79.325,3.285454545
81.85416667,79.03,77.41666667,78.98333333,3.283333333
81.56166667,79,77.24166667,79.01666667,3.2825
81.72083333,78.97083333,77.49166667,78.76666667,3.2775
82.90833333,78.46166667,77.75833333,79.04166667,3.250833333
83.795,78.2175,77.95833333,79.39166667,3.229166667
84.9975,78.955,79.29166667,80.30833333,3.1625
85.59166667,78.87083333,79.69166667,81.13333333,3.110833333
83.65333333,78.28916667,78.56666667,80.31666667,3.088333333
83.38916667,77.1775,78.00833333,79.975,3.073333333
83.5525,82.6725,79.10833333,80.91666667,3.0375
83.57666667,86.31,78.88333333,80.54166667,3.013333333
82.88166667,82.29166667,78.40833333,80.38333333,3.016666667
83.37583333,88.04166667,79.39166667,80.83333333,2.995
82.0825,76.745,78.21666667,78.55,3.030909091
82.90333333,79.02416667,79.88333333,79.13333333,3.018333333
83.53333333,78.62916667,80.30833333,78.95,3.018333333
82.545,76.71166667,79.83333333,78.01666667,3.036363636
83.44583333,76.95,80.41666667,78.41666667,3.035833333
84.08333333,81.19833333,80.98333333,79.25833333,3.030833333
84.09583333,89.03166667,81.6,79.81666667,3.010909091
83.69666667,90.395,82.18333333,80.375,2.989166667
85.28916667,88.80083333,82,80.71666667,2.974166667
83.8625,91.32166667,82.65833333,81.43333333,2.940833333
84.15583333,89.9825,82.29166667,80.90909091,2.934
84.0575,90.63083333,82.56666667,81.46363636,2.910833333
83.67333333,90.83333333,82.53333333,81.56666667,2.891666667
83.65833333,89.665,81.59166667,81.11666667,2.899166667
83.84833333,90.06166667,81.975,81.725,2.883333333
83.44666667,90.045,81.99166667,81.40833333,2.881666667
84.19916667,89.11416667,82.04166667,81.20833333,2.885
83.53083333,89.55083333,82.05833333,81.06666667,2.8825
83.82833333,89.88666667,82.31666667,81.41666667,2.8775
83.8125,90.38166667,82.76666667,81.59166667,2.869166667
83.7325,88.93416667,82.2,80.6,2.887272727
84.00833333,89.09333333,82.73333333,80.73333333,2.8825
83.55333333,88.36833333,82.025,79.81666667,2.905
84.36583333,89.275,82.90833333,80.76363636,2.895833333
83.84583333,88.70666667,82.45833333,80.1,2.905833333
84.32166667,89.58,83.15833333,80.74166667,2.894166667
83.48416667,88.39916667,82.275,79.66666667,2.909166667
84.31,89.60833333,83.3,80.50833333,2.890833333
84.08083333,90.21333333,83.525,80.78333333,2.885
84.2375,89.8275,83.36666667,80.75,2.886666667
84.62583333,89.66166667,83.09166667,81.025,2.888333333
83.81916667,89.56583333,82.71666667,80.75833333,2.890833333
83.95166667,89.44833333,82.26666667,81.04166667,2.894166667
83.8125,88.7025,81.54166667,80.95833333,2.896666667
83.42583333,88.26416667,80.75,80.76666667,2.915
83.9375,88.15916667,80.69166667,81.28333333,2.910909091
83.33416667,87.48916667,79.725,80.59166667,2.9375
84.04583333,88.38833333,80.48333333,81.63333333,2.922727273
83.09166667,86.57666667,79.35,79.825,2.959166667
83.61166667,89.15083333,80.74166667,81.225,2.940833333
83.68416667,87.23,79.95833333,80.45,2.948333333
83.91833333,88.0175,80.525,80.875,2.938333333
84.04666667,89.52333333,81.2,81.83333333,2.925833333
