BackPresTurbineOP.steam_flow_in,BackPresTurbineOP.steam_pressure_in,BackPresTurbineOP.steam_temperature_in,BackPresTurbineOP.steam_pressure_out,BackPresTurbineOP.steam_temperature_out,BackPresTurbineOP.electricity_generation
28.9975,3.424166667,442.07,0.76,338.9775,1.095
28.943,3.418,441.391,0.761,339.136,1.085
29.00272727,3.422727273,440.7481818,0.77,339.21,1.086363636
29.497,3.375,439.945,0.77,339.115,1.126
29.93636364,3.34,438.9263636,0.77,338.5318182,1.154545455
30.171,3.331,437.714,0.77,337.71,1.163
30.27363636,3.336363636,436.3118182,0.77,336.7854545,1.172727273
30.17272727,3.32,435.2836364,0.77,335.9672727,1.161818182
30.18454545,3.300909091,434.2545455,0.77,335.3036364,1.15
30.22454545,3.287272727,433.5709091,0.77,334.7927273,1.148181818
30.291,3.279,432.783,0.77,334.207,1.149
30.373,3.279,431.91,0.77,333.598,1.156
30.39909091,3.275454545,431.3627273,0.77,332.9290909,1.151818182
30.441,3.267,431.05,0.776,332.569,1.143
30.52636364,3.278181818,431.2745455,0.78,332.4009091,1.150909091
30.10545455,3.297272727,432.0009091,0.78,332.2618182,1.110909091
28.92,3.3,433.101,0.777,332.844,1.014
28.17636364,3.331818182,434.1309091,0.77,333.8509091,0.963636364
27.23416667,3.35,435.6141667,0.761666667,335.405,0.910833333
26.80181818,3.387272727,437.0254545,0.76,336.8409091,0.889090909
26.46363636,3.391818182,438.5745455,0.749090909,338.0409091,0.876363636
27.82,3.375454545,440.2063636,0.74,338.9709091,1.011818182
29.64416667,3.359166667,441.44,0.728333333,338.2591667,1.191666667
31.685,3.373,442.474,0.707,336.444,1.42
37.27454545,3.341818182,442.9290909,0.701818182,332.5909091,1.880909091
40.95,3.306,443.28,0.702,328.197,2.102
42.67727273,3.364545455,443.1290909,0.71,324.8554545,2.246363636
44.16833333,3.329166667,442.9866667,0.7125,322.8358333,2.305833333
45.49416667,3.295833333,442.8783333,0.723333333,321.9458333,2.340833333
46.33181818,3.257272727,442.6018182,0.734545455,321.7372727,2.345454545
45.402,3.245,441.73,0.74,321.948,2.257
45.49666667,3.214166667,440.9533333,0.74,322.3466667,2.235833333
46.07090909,3.202727273,440.3763636,0.745454545,322.6863636,2.248181818
45.975,3.213,440.101,0.75,323.011,2.237
43.01545455,3.281818182,439.96,0.742727273,323.2754545,2.103636364
40.135,3.345,440.3483333,0.734166667,323.275,1.996666667
38.51818182,3.375454545,440.7490909,0.727272727,323.1090909,1.926363636
38.015,3.368,441.113,0.72,322.904,1.895
38.756,3.368,441.35,0.72,322.64,1.949
39.14727273,3.358181818,441.2227273,0.72,322.2681818,1.974545455
39.17333333,3.329166667,440.5483333,0.72,321.7683333,1.961666667
39.584,3.29,439.757,0.72,321.569,1.958
40.02181818,3.265454545,438.8709091,0.72,321.2590909,1.969090909
40.52909091,3.269090909,437.9781818,0.72,321.0018182,1.997272727
40.72181818,3.274545455,437.3327273,0.72,320.4645455,2.014545455
40.88909091,3.286363636,436.8972727,0.72,319.9936364,2.029090909
40.937,3.297,436.62,0.717,319.409,2.047
40.38916667,3.3175,436.5533333,0.706666667,318.7866667,2.043333333
39.77454545,3.341818182,436.9063636,0.698181818,318.0390909,2.036363636
38.69,3.373333333,437.5755556,0.684444444,317.3844444,2.008888889
38.90818182,3.39,438.4572727,0.68,316.7563636,2.058181818
40.51727273,3.374545455,439.4572727,0.68,316.0690909,2.16
42.776,3.361,440.46,0.689,315.703,2.281
44.24416667,3.3375,441.455,0.69,315.7166667,2.3525
44.5325,3.343333333,442.1675,0.69,316.0391667,2.376666667
44.631,3.339,442.54,0.69,316.473,2.381
44.66727273,3.335454545,442.5927273,0.69,316.6381818,2.391818182
45.31272727,3.321818182,442.2090909,0.69,316.7254545,2.425454545
45.03,3.325,441.72,0.683,316.631,2.419
46.347,3.323,441.055,0.686,316.327,2.517
49.72,3.280909091,440.44,0.702727273,315.7718182,2.730909091
52.16363636,3.219090909,439.7290909,0.717272727,314.7790909,2.862727273
52.08454545,3.218181818,438.96,0.721818182,314.1209091,2.838181818
52.22833333,3.198333333,438.1266667,0.73,313.8641667,2.82
52.87416667,3.205,437.6766667,0.731666667,313.6425,2.8725
52.85181818,3.248181818,437.4927273,0.74,313.2890909,2.896363636
53.10727273,3.212727273,437.7790909,0.733636364,313.1381818,2.896363636
52.90111111,3.238888889,438.1155556,0.73,313.0744444,2.894444444
52.77666667,3.2075,438.6983333,0.73,313.395,2.866666667
52.57636364,3.247272727,438.8781818,0.73,313.6,2.874545455
51.97818182,3.271818182,438.9045455,0.737272727,313.7327273,2.834545455
52.01,3.267272727,438.9227273,0.74,314.0081818,2.812727273
53.14363636,3.217272727,438.7463636,0.755454545,314.3663636,2.854545455
52.77727273,3.205454545,438.0963636,0.76,314.6881818,2.774545455
50.44583333,3.2175,437.07,0.76,315.4616667,2.560833333
48.38727273,3.242727273,436.3409091,0.756363636,316.6054545,2.414545455
47.78909091,3.26,436.1163636,0.753636364,317.4554545,2.388181818
48.154,3.267,436.16,0.76,317.957,2.406
47.57909091,3.281818182,436.2872727,0.751818182,318.3045455,2.388181818
48.22166667,3.280833333,436.645,0.75,318.4808333,2.435833333
47.74666667,3.295,437.1616667,0.744166667,318.5066667,2.425833333
47.67666667,3.303333333,437.86,0.74,318.4741667,2.44
47.08454545,3.313636364,438.6118182,0.73,318.4018182,2.423636364
46.505,3.33,439.2333333,0.719166667,318.3166667,2.4125
46.55,3.3275,440.0825,0.71,318.21,2.449166667
48.85636364,3.298181818,440.74,0.71,317.7681818,2.615454545
48.72181818,3.302727273,440.8218182,0.71,317.2281818,2.618181818
49.22833333,3.283333333,440.54,0.7125,316.8983333,2.6525
50.81636364,3.274545455,440.2945455,0.72,316.3818182,2.761818182
51.06333333,3.264166667,439.935,0.724166667,315.9233333,2.76
51.3125,3.259166667,439.675,0.73,315.7375,2.7675
51.70583333,3.254166667,439.475,0.739166667,315.6466667,2.775
51.66909091,3.252727273,439.3954545,0.741818182,315.8463636,2.760909091
51.85909091,3.255454545,439.45,0.75,316.1118182,2.76
52.06181818,3.25,439.55,0.754545455,316.5009091,2.766363636
52.33833333,3.25,439.895,0.76,316.795,2.775
52.5775,3.235,440.14,0.764166667,317.185,2.775833333
52.47090909,3.233636364,440.5309091,0.77,317.6009091,2.748181818
50.92545455,3.244545455,440.8672727,0.77,318.3636364,2.611818182
50.381,3.244,440.93,0.77,319.591,2.548
48.11666667,3.263333333,440.9233333,0.77,320.7625,2.374166667
47.00818182,3.288181818,440.9218182,0.77,322.0690909,2.307272727
47.38727273,3.294545455,440.9218182,0.77,322.8954545,2.333636364
47.0775,3.310833333,440.8066667,0.779166667,323.3708333,2.310833333
46.802,3.325,440.37,0.781,323.617,2.287
46.52,3.3375,439.9275,0.79,323.9225,2.259166667
47.529,3.329,439.728,0.798,324.212,2.305
48.00090909,3.324545455,439.7045455,0.8,324.4609091,2.318181818
46.34454545,3.341818182,439.7409091,0.794545455,324.62,2.234545455
45.55363636,3.357272727,439.7763636,0.79,324.7645455,2.204545455
45.605,3.364,440.151,0.79,324.831,2.214
45.07583333,3.368333333,440.5983333,0.79,324.9025,2.190833333
45.45818182,3.366363636,441.1681818,0.79,324.9954545,2.209090909
44.8575,3.378333333,441.68,0.79,325.2141667,2.184166667
44.83727273,3.389090909,442.1727273,0.79,325.5354545,2.190909091
44.19545455,3.405454545,442.4027273,0.78,325.5918182,2.170909091
44.02666667,3.419166667,442.4783333,0.78,325.6066667,2.17
43.87545455,3.427272727,442.1827273,0.78,325.4936364,2.169090909
43.99727273,3.418181818,441.8754545,0.78,325.2381818,2.179090909
44.07,3.415454545,441.6027273,0.78,325.0718182,2.18
43.46916667,3.395833333,441.4133333,0.779166667,324.8758333,2.1375
43.35,3.379090909,441.3390909,0.770909091,324.8481818,2.119090909
43.543,3.363,441.43,0.773,324.986,2.119
44.067,3.338,441.75,0.78,325.206,2.127
44.71545455,3.315454545,441.7936364,0.78,325.5936364,2.148181818
45.71454545,3.283636364,441.7754545,0.78,325.9663636,2.172727273
45.50333333,3.298888889,441.6188889,0.78,326.2433333,2.181111111
45.24583333,3.3,441.355,0.78,326.3466667,2.164166667
45.22583333,3.298333333,441.1008333,0.78,326.3666667,2.166666667
45.95090909,3.283636364,440.74,0.772727273,326.2427273,2.208181818
45.91454545,3.286363636,440.2218182,0.77,325.9445455,2.214545455
45.41583333,3.2775,439.6083333,0.765833333,325.5691667,2.185
44.83666667,3.284166667,438.8291667,0.76,325.1125,2.160833333
44.7275,3.275833333,438.2183333,0.76,324.6,2.155833333
45.59727273,3.261818182,437.8145455,0.758181818,324.1336364,2.200909091
45.70454545,3.251818182,437.4918182,0.75,323.6081818,2.208181818
45.02181818,3.251818182,437.3790909,0.745454545,323.1309091,2.180909091
45.28083333,3.241666667,437.4775,0.743333333,322.8433333,2.1875
45.78,3.239166667,437.4766667,0.74,322.5983333,2.225833333
45.05545455,3.253636364,437.7054545,0.733636364,322.2218182,2.208181818
44.29,3.26,437.8509091,0.73,321.8190909,2.18
44.61636364,3.326363636,438.1236364,0.727272727,321.48,2.246363636
44.02,3.320909091,438.4327273,0.721818182,320.8045455,2.216363636
44.36166667,3.33,438.73,0.73,320.595,2.235
45.44727273,3.338181818,438.8772727,0.735454545,320.4063636,2.302727273
47.53,3.33,438.8841667,0.745,320.1525,2.421666667
48.31083333,3.33,438.5833333,0.754166667,319.795,2.4625
49.15,3.325,438.03,0.766,319.711,2.496
49.04727273,3.324545455,437.2863636,0.77,319.4863636,2.477272727
49.12083333,3.354166667,436.8533333,0.770833333,319.4641667,2.4875
48.907,3.327,436.81,0.77,319.414,2.458
49.58333333,3.304444444,437.18,0.772222222,319.5477778,2.494444444
50.51,3.267272727,437.7790909,0.78,319.6209091,2.535454545
50.406,3.253,438.33,0.78,320.002,2.523
50.64272727,3.243636364,438.9145455,0.78,320.4927273,2.529090909
49.80090909,3.297272727,439.4681818,0.78,320.8754545,2.502727273
49.745,3.268333333,439.9775,0.779166667,321.3358333,2.480833333
50.52363636,3.249090909,440.44,0.78,321.8118182,2.514545455
50.21666667,3.2775,440.5066667,0.79,322.2333333,2.5025
50.504,3.282,440.24,0.79,322.528,2.508
47.23583333,3.3375,439.7058333,0.784166667,322.7733333,2.306666667
45.701,3.351,439.5,0.782,323.375,2.206
44.891,3.366,439.41,0.784,323.846,2.169
44.81,3.363,439.43,0.788,324.029,2.163
44.74083333,3.364166667,439.3416667,0.79,324.2991667,2.1475
44.47916667,3.358333333,439.3916667,0.796666667,324.6008333,2.115
42.96727273,3.356363636,439.7945455,0.795454545,325.0845455,2.023636364
42.03272727,3.362727273,440.4127273,0.796363636,325.7645455,1.975454545
41.20090909,3.39,441.2054545,0.8,326.3763636,1.946363636
40.334,3.422,442.255,0.8,326.909,1.915
39.97090909,3.450909091,443.7145455,0.799090909,327.4554545,1.914545455
38.92636364,3.465454545,445.2845455,0.79,327.9627273,1.871818182
38.1425,3.471666667,446.4575,0.788333333,328.5016667,1.829166667
38.27909091,3.431818182,447.1354545,0.781818182,329.1427273,1.828181818
40.19727273,3.384545455,447.17,0.79,329.53,1.92
40.73583333,3.411666667,446.6566667,0.79,329.65,1.963333333
40.66090909,3.398181818,445.7154545,0.79,329.4463636,1.958181818
41.20166667,3.358333333,444.7891667,0.7875,329.3325,1.965833333
41.544,3.353,443.704,0.78,328.945,1.999
43.33727273,3.349090909,442.5754545,0.78,328.3445455,2.090909091
43.60333333,3.353333333,441.83,0.78,327.6283333,2.108333333
44.19583333,3.359166667,441.4383333,0.789166667,327.1658333,2.136666667
44.231,3.361,441.39,0.79,326.894,2.129
44.28272727,3.357272727,441.53,0.793636364,326.8209091,2.120909091
45.01555556,3.328888889,441.8188889,0.8,327.0833333,2.137777778
45.415,3.334166667,442.2533333,0.801666667,327.38,2.16
46.378,3.288,442.46,0.803,327.989,2.185
46.158,3.287,442.431,0.8,328.221,2.189
46.51,3.264444444,442.4755556,0.795555556,328.3866667,2.198888889
46.889,3.252,442.48,0.794,328.539,2.215
47.21818182,3.241818182,442.44,0.799090909,328.61,2.227272727
47.11181818,3.248181818,442.13,0.797272727,328.6390909,2.226363636
47.1,3.251,441.76,0.796,328.587,2.227
46.64636364,3.269090909,441.4663636,0.79,328.3645455,2.213636364
46.22545455,3.268181818,441.2663636,0.79,328.1990909,2.196363636
46.092,3.288,441.26,0.79,327.95,2.207
46.17,3.262727273,441.1581818,0.79,327.7481818,2.196363636
46.59636364,3.251818182,441.2390909,0.79,327.7045455,2.211818182
46.91636364,3.256363636,441.0963636,0.792727273,327.7045455,2.221818182
47.118,3.245,441.17,0.8,327.724,2.215
46.75666667,3.276666667,441.1422222,0.801111111,327.8811111,2.21
47.169,3.247,441.076,0.81,328.103,2.205
47.55727273,3.250909091,441.0390909,0.81,328.3154545,2.233636364
47.135,3.271666667,440.8891667,0.806666667,328.3533333,2.224166667
46.656,3.254,440.83,0.8,328.302,2.195
46.583,3.275,441.133,0.8,328.272,2.209
46.30181818,3.262727273,441.33,0.8,328.2809091,2.178181818
46.23333333,3.278888889,441.4744444,0.8,328.3011111,2.185555556
46.30166667,3.258333333,441.4716667,0.8,328.4683333,2.1675
46.27181818,3.275454545,441.5754545,0.800909091,328.6745455,2.179090909
45.9,3.271,441.76,0.8,328.696,2.16
46.26454545,3.275454545,441.7390909,0.8,328.7345455,2.191818182
45.99272727,3.28,441.7663636,0.8,328.66,2.174545455
46.40727273,3.268181818,441.53,0.8,328.6245455,2.186363636
43.75909091,3.318181818,441.3127273,0.790909091,328.5109091,2.078181818
41.75545455,3.279090909,441.1236364,0.773636364,328.2563636,1.972727273
40.43083333,3.325833333,441.0925,0.749166667,327.8633333,1.970833333
38.53545455,3.383636364,441.1963636,0.716363636,326.73,1.949090909
38.90727273,3.411818182,441.7754545,0.692727273,325.17,2.049090909
41.59727273,3.388181818,442.5854545,0.686363636,322.9063636,2.244545455
44.23666667,3.340833333,443.2191667,0.69,321.285,2.3775
45.71833333,3.295833333,443.465,0.69,320.2283333,2.444166667
47.17666667,3.254166667,443.2275,0.69,319.6816667,2.506666667
48.12363636,3.23,442.82,0.692727273,319.3436364,2.571818182
50.881,3.238,442.266,0.704,318.547,2.797
51.34166667,3.275833333,441.955,0.71,317.375,2.86
52.34272727,3.307272727,441.8845455,0.720909091,316.4090909,2.949090909
53.509,3.293,442.159,0.737,315.829,3.014
53.65272727,3.303636364,442.3745455,0.755454545,315.6463636,2.985454545
53.79363636,3.289090909,442.42,0.77,316.1527273,2.94
51.924,3.339,442.009,0.775,317.045,2.77
51.8775,3.3175,441.4883333,0.789166667,318.3166667,2.716666667
50.461,3.325,441.162,0.79,319.455,2.582
49.8075,3.275,440.7816667,0.79,320.7641667,2.494166667
49.843,3.262,440.29,0.79,321.704,2.483
49.79454545,3.237272727,439.8090909,0.79,322.36,2.456363636
50.27636364,3.225454545,439.7590909,0.799090909,322.8872727,2.464545455
50.21272727,3.222727273,439.9172727,0.806363636,323.5109091,2.441818182
50.91833333,3.215,440.365,0.815,324.1758333,2.469166667
51.17111111,3.211111111,440.6177778,0.821111111,324.8088889,2.472222222
50.74090909,3.229090909,440.9036364,0.827272727,325.3836364,2.428181818
46.14916667,3.354166667,441.2733333,0.814166667,326.2766667,2.210833333
44.15333333,3.363333333,442.0033333,0.806666667,326.9316667,2.113333333
43.982,3.312,442.86,0.806,327.609,2.066
44.46636364,3.288181818,443.0381818,0.805454545,328.3509091,2.079090909
45.05666667,3.2625,442.4966667,0.8,328.73,2.0975
44.478,3.295,441.64,0.795,328.748,2.108
44.73,3.268,440.996,0.787,328.342,2.116
43.78454545,3.300909091,440.8581818,0.770909091,327.8036364,2.116363636
43.3,3.266363636,441.0081818,0.758181818,327.0745455,2.090909091
43.77545455,3.234545455,441.6481818,0.744545455,326.6045455,2.12
44.14727273,3.240909091,442.4590909,0.734545455,326.2154545,2.173636364
43.83363636,3.247272727,443.1536364,0.718181818,325.7727273,2.192727273
42.607,3.275,444.023,0.701,325.084,2.18
41.5975,3.289166667,444.8141667,0.684166667,324.27,2.168333333
42.06181818,3.313636364,445.7263636,0.68,323.4563636,2.241818182
45.79083333,3.289166667,446.5733333,0.681666667,322.4541667,2.483333333
50.41916667,3.23,446.8066667,0.695,321.3425,2.789166667
52.043,3.187,445.995,0.702,320.117,2.881
52.29416667,3.203333333,444.5566667,0.71,318.8816667,2.911666667
52.75636364,3.193636364,443.0745455,0.71,317.7890909,2.933636364
52.826,3.225,441.95,0.714,317.022,2.957
52.82363636,3.274545455,441.3481818,0.717272727,316.02,2.995454545
52.126,3.336,441.15,0.712,315.12,2.97
49.99,3.3925,438.435,0.79,318.35,2.58
49.8275,3.348333333,439.025,0.790833333,318.8566667,2.540833333
50.51,3.3225,439.87,0.799166667,319.8216667,2.565833333
50.6725,3.303333333,440.715,0.8025,320.7883333,2.5575
51.22916667,3.286666667,441.4466667,0.81,321.8116667,2.573333333
51.10416667,3.278333333,442.39,0.811666667,322.805,2.5475
52.0925,3.261666667,443.2758333,0.82,323.7691667,2.625
52.395,3.25,443.9608333,0.82,324.3916667,2.630833333
52.4,3.2425,444.2516667,0.825833333,325.0408333,2.615
52.18583333,3.25,444.3433333,0.83,325.7966667,2.5875
52.44666667,3.255833333,444.21,0.8375,326.4983333,2.595
52.64333333,3.260833333,443.7608333,0.843333333,326.8666667,2.601666667
53.2525,3.26,442.895,0.855833333,327.1291667,2.6275
53.4525,3.27,442.1425,0.865,327.1933333,2.6225
53.40583333,3.273333333,441.4716667,0.87,327.2241667,2.613333333
53.71416667,3.265833333,441.075,0.87,327.1908333,2.631666667
53.43166667,3.265833333,440.915,0.87,327.1966667,2.6
51.64416667,3.281666667,441.0766667,0.8625,327.5466667,2.465833333
49.44,3.304166667,441.4466667,0.8575,328.2975,2.309166667
46.59166667,3.335,442.0458333,0.85,329.4533333,2.139166667
44.80333333,3.365,442.7783333,0.846666667,330.4341667,2.065
43.49416667,3.393333333,443.6808333,0.835833333,331.0383333,2.036666667
42.63916667,3.410833333,444.6816667,0.8275,331.2533333,2.018333333
42.30333333,3.409166667,445.4083333,0.82,331.3066667,2.0075
42.6775,3.400833333,445.5333333,0.8275,331.36,2.021666667
43.01833333,3.403333333,445.2416667,0.825833333,331.3125,2.039166667
41.22083333,3.420833333,444.4425,0.82,331.0883333,1.964166667
40.79666667,3.365833333,443.4175,0.82,330.9475,1.905
40.745,3.349166667,442.4566667,0.81,330.7466667,1.895833333
40.96833333,3.414166667,441.48,0.81,330.3633333,1.953333333
41.14083333,3.423333333,440.9391667,0.800833333,329.39,1.983333333
