BackPresTurbineOP.steam_flow_in,BackPresTurbineOP.steam_pressure_in,BackPresTurbineOP.steam_temperature_in,BackPresTurbineOP.steam_pressure_out,BackPresTurbineOP.steam_temperature_out,BackPresTurbineOP.electricity_generation
42.13666667,3.436666667,440.8483333,0.8,328.3475,2.05
41.995,3.450833333,441.0775,0.800833333,327.5333333,2.056666667
42.82833333,3.403333333,441.3141667,0.81,327.0941667,2.0625
43.4675,3.400833333,441.5383333,0.815,327.1575,2.08
43.525,3.384166667,441.7383333,0.823333333,327.3991667,2.056666667
43.87,3.390833333,442.3983333,0.834166667,328.0666667,2.0575
41.49666667,3.426666667,443.0616667,0.84,328.8375,1.9425
39.5025,3.439166667,443.9441667,0.836666667,329.7508333,1.830833333
38.2325,3.4475,444.7,0.83,330.6308333,1.760833333
37.2725,3.475,444.9258333,0.83,331.2725,1.710833333
36.87666667,3.485833333,444.7483333,0.820833333,331.7358333,1.689166667
36.62666667,3.500833333,443.6566667,0.82,331.83,1.681666667
35.665,3.426666667,441.9525,0.8125,331.62,1.584166667
34.6075,3.406666667,439.5891667,0.803333333,331.6141667,1.5025
34.42583333,3.42,436.4,0.796666667,331.2358333,1.486666667
33.80333333,3.420833333,433.225,0.79,330.3641667,1.4375
35.4825,3.425,430.4491667,0.7975,328.9325,1.581666667
35.85166667,3.414166667,428.3833333,0.7925,326.6241667,1.608333333
36.2225,3.375833333,427.3,0.79,324.5458333,1.620833333
36.315,3.319166667,426.2991667,0.780833333,322.8808333,1.6125
36.39333333,3.275,425.1425,0.766666667,321.3925,1.610833333
36.41666667,3.2475,424.2083333,0.755,319.9375,1.62
36.3,3.225,423.53,0.735833333,318.4941667,1.629166667
36.45,3.238333333,423.4716667,0.718333333,317.045,1.678333333
36.35166667,3.326666667,424.5966667,0.71,315.435,1.735833333
36.78166667,3.35,427.0433333,0.71,314.1533333,1.79
38.41083333,3.371666667,429.97,0.715,313.3258333,1.9225
39.95333333,3.38,432.895,0.7225,312.8025,2.024166667
40.60083333,3.4,435.135,0.73,312.8283333,2.0675
40.98833333,3.413333333,436.755,0.735833333,313.25,2.1
40.94666667,3.434166667,438.0441667,0.74,313.9808333,2.101666667
41.03416667,3.450833333,439.1841667,0.748333333,314.8383333,2.103333333
42.13916667,3.445,440.2491667,0.76,315.7908333,2.155833333
44.16333333,3.381666667,441.2241667,0.771666667,316.945,2.214166667
45.59916667,3.3375,441.8216667,0.78,318.5383333,2.245
45.61083333,3.316666667,441.9633333,0.7875,320.2033333,2.211666667
44.30666667,3.321666667,441.955,0.79,321.6091667,2.134166667
43.185,3.329166667,442.0966667,0.79,322.805,2.0725
42.59166667,3.339166667,442.2425,0.7875,323.7125,2.045
41.56916667,3.325833333,442.4541667,0.78,324.2966667,2
41.74833333,3.310833333,442.6783333,0.7775,324.8183333,2.003333333
41.77416667,3.299166667,442.6533333,0.77,325.1258333,2.000833333
41.76333333,3.341666667,442.02,0.770833333,325.1833333,2.0275
41.75166667,3.329166667,441.2908333,0.77,324.9583333,2.021666667
41.355,3.371666667,440.6066667,0.77,324.5191667,2.025833333
40.61666667,3.4025,439.8375,0.761666667,323.8266667,2.015833333
40.00666667,3.426666667,439.2333333,0.753333333,322.9883333,2.010833333
39.43083333,3.443333333,438.825,0.744166667,322.01,1.995833333
39.25666667,3.43,438.59,0.74,321.1283333,1.985
39.48916667,3.391666667,438.4433333,0.74,320.5716667,1.984166667
40.02833333,3.340833333,438.06,0.74,320.2016667,1.985
40.19833333,3.31,437.5233333,0.74,319.9375,1.978333333
40.4475,3.278333333,436.845,0.735,319.7775,1.9775
41.34666667,3.2075,436.1125,0.73,319.6508333,1.975833333
42.01666667,3.220833333,435.3008333,0.7375,319.5766667,2.01
40.735,3.250833333,434.5316667,0.74,319.2841667,1.959166667
40.465,3.264166667,434.0266667,0.74,319.0216667,1.954166667
40.73,3.281666667,433.7,0.74,318.5375,1.979166667
40.6025,3.313333333,433.4833333,0.7325,317.9125,1.990833333
40.225,3.349166667,433.4916667,0.73,317.2108333,2.010833333
40.51416667,3.371666667,433.9133333,0.723333333,316.4541667,2.055
40.57083333,3.3975,434.8633333,0.715,315.7333333,2.095833333
39.95166667,3.420833333,435.83,0.705833333,315.0158333,2.091666667
39.75916667,3.44,436.8875,0.700833333,314.5408333,2.096666667
39.13666667,3.455833333,437.9283333,0.696666667,314.2033333,2.08
39.39916667,3.4525,439.1016667,0.7,314.1433333,2.099166667
41.165,3.428333333,440.135,0.7075,314.2941667,2.188333333
45.09083333,3.358333333,440.9291667,0.728333333,314.795,2.364166667
49.2325,3.275833333,441.2383333,0.751666667,315.7858333,2.548333333
50.29083333,3.2175,441.0758333,0.764166667,316.7966667,2.555
47.06166667,3.211666667,440.2416667,0.754166667,318.0241667,2.308333333
43.69666667,3.2525,439.2583333,0.74,319.41,2.140833333
43.01666667,3.285833333,438.7041667,0.738333333,319.9875,2.1275
42.16083333,3.310833333,438.3183333,0.73,319.9625,2.1025
41.19666667,3.368333333,438.1683333,0.73,319.5758333,2.095
42.24166667,3.3575,437.985,0.73,318.99,2.1425
42.92166667,3.363333333,437.7516667,0.74,318.495,2.1825
43.025,3.336666667,437.2275,0.74,318.1725,2.163333333
43.73833333,3.3125,436.5641667,0.745833333,318.0866667,2.171666667
44.38666667,3.306666667,435.8633333,0.754166667,318.1266667,2.188333333
44.23916667,3.320833333,435.3391667,0.759166667,318.2033333,2.1775
43.6275,3.338333333,435.25,0.76,318.185,2.1475
44.2375,3.300833333,435.2583333,0.765833333,318.3616667,2.146666667
44.89083333,3.289166667,435.455,0.771666667,318.7933333,2.165833333
45.67583333,3.263333333,435.7466667,0.781666667,319.3533333,2.175
46.46416667,3.256666667,436.1133333,0.791666667,320.1716667,2.204166667
47.05666667,3.25,436.2883333,0.805,321.0008333,2.205
42.33416667,3.316666667,436.425,0.794166667,321.6466667,1.985833333
39.31416667,3.3325,436.7116667,0.774166667,322.3075,1.855
37.265,3.34,437.07,0.75,322.5525,1.759166667
35.8775,3.38,437.2783333,0.724166667,322.3825,1.7175
38.05833333,3.371666667,437.4366667,0.71,321.6416667,1.921666667
40.72166667,3.334166667,437.42,0.708333333,319.7525,2.095
42.9475,3.310833333,437.1533333,0.7,317.96,2.225833333
44.145,3.2675,436.5558333,0.7,316.8408333,2.27
44.57583333,3.244166667,435.8716667,0.695,315.9883333,2.290833333
44.71583333,3.224166667,435.2,0.69,315.32,2.290833333
44.16583333,3.216666667,434.5975,0.685833333,314.725,2.26
43.91583333,3.214166667,434.0508333,0.68,314.2358333,2.260833333
45.5225,3.34,433.7058333,0.681666667,313.1925,2.4725
49.71083333,3.298333333,433.6825,0.701666667,311.5891667,2.730833333
53.1375,3.211666667,434.0025,0.725,310.2416667,2.925
54.99666667,3.19,434.1741667,0.7475,309.3966667,3.035
55.52,3.215,434.0208333,0.761666667,308.7475,3.060833333
54.12666667,3.253333333,434.0866667,0.77,309.015,2.928333333
53.05916667,3.269166667,434.9866667,0.77,310.045,2.835
52.49416667,3.309166667,436.4908333,0.77,311.3033333,2.815833333
51.51916667,3.34,438.0841667,0.76,312.5758333,2.764166667
51.1725,3.363333333,439.5391667,0.76,313.7708333,2.759166667
50.73416667,3.345833333,441.0508333,0.756666667,314.8641667,2.718333333
50.80666667,3.296666667,442.2508333,0.75,316.11,2.7075
50.83,3.3025,442.8283333,0.753333333,317.0616667,2.710833333
51.18916667,3.278333333,443.1616667,0.76,317.8833333,2.713333333
35.22,9.719166667,321.9883333,0.6925,214.3725,2.1175
51.5925,3.265,443.565,0.77,319.4925,2.7075
51.84416667,3.256666667,443.5741667,0.78,320.2733333,2.705
52.39333333,3.2375,443.2533333,0.7875,320.8516667,2.715833333
52.16333333,3.264166667,442.6866667,0.79,321.2433333,2.706666667
52.94833333,3.231666667,442.0541667,0.801666667,321.545,2.725833333
50.76833333,3.263333333,441.38,0.8,321.9033333,2.538333333
49.44083333,3.281666667,440.7733333,0.801666667,322.785,2.433333333
47.72833333,3.299166667,440.515,0.8,323.725,2.314166667
47.5075,3.326666667,440.565,0.801666667,324.5008333,2.305833333
47.12916667,3.354166667,441.1416667,0.81,325.0991667,2.296666667
46.93416667,3.3725,442.0108333,0.8025,325.5366667,2.305833333
45.98,3.405,443.085,0.793333333,325.8558333,2.2875
45.42,3.393333333,444.3841667,0.788333333,326.0325,2.263333333
46.02333333,3.368333333,445.3416667,0.785,326.3775,2.288333333
46.16333333,3.360833333,445.725,0.786666667,326.7225,2.293333333
46.18166667,3.363333333,445.865,0.789166667,327.1583333,2.295
46.2875,3.34,445.9866667,0.7875,327.4866667,2.286666667
46.43833333,3.34,445.6333333,0.79,327.7566667,2.294166667
46.35416667,3.33,444.8725,0.79,327.79,2.278333333
46.62,3.324166667,443.4908333,0.79,327.6925,2.2875
46.47,3.318333333,442.0191667,0.79,327.3808333,2.265
45.38083333,3.333333333,440.5883333,0.79,326.9508333,2.198333333
44.975,3.341666667,439.3083333,0.79,326.4616667,2.179166667
44.20916667,3.374166667,438.3008333,0.79,325.7933333,2.1425
43.7825,3.385833333,437.8516667,0.793333333,325.1116667,2.1225
44.43333333,3.391666667,437.7108333,0.8,324.6333333,2.150833333
44.36333333,3.404166667,438.035,0.8,324.4291667,2.150833333
43.965,3.4175,438.8208333,0.8,324.3508333,2.138333333
43.32416667,3.436666667,439.8783333,0.8,324.51,2.126666667
43.59833333,3.428333333,440.7625,0.8,324.6333333,2.138333333
43.4025,3.4375,441.5216667,0.8,324.8758333,2.134166667
43.51,3.435,441.9633333,0.8,325.1325,2.1375
43.12166667,3.4375,442.03,0.8,325.295,2.119166667
43.19583333,3.429166667,441.9883333,0.8,325.3816667,2.121666667
43.2375,3.429166667,441.63,0.8,325.3375,2.121666667
42.96,3.424166667,441.33,0.795,325.2816667,2.11
43.33666667,3.410833333,441.0283333,0.79,325.1583333,2.1225
43.30583333,3.403333333,440.6483333,0.790833333,325.0041667,2.115833333
43.91,3.383333333,440.365,0.8,324.8966667,2.128333333
44.55833333,3.375,440.24,0.8,324.9983333,2.1525
44.8575,3.376666667,440.0983333,0.8025,325.0866667,2.166666667
44.96833333,3.385,440.1566667,0.81,325.2091667,2.169166667
44.90333333,3.3975,440.5816667,0.81,325.4725,2.1675
45.12666667,3.405833333,441.1183333,0.819166667,325.78,2.180833333
45.14,3.418333333,441.8133333,0.82,326.2383333,2.175833333
44.16416667,3.436666667,442.4066667,0.82,326.6875,2.139166667
44.25416667,3.44,442.9033333,0.82,327.1208333,2.139166667
43.77666667,3.448333333,443.3366667,0.82,327.3683333,2.126666667
44.20083333,3.436666667,443.4116667,0.82,327.6208333,2.135833333
43.915,3.439166667,443.1616667,0.8225,327.75,2.118333333
43.60166667,3.431666667,442.4816667,0.83,327.89,2.0875
43.61333333,3.4225,441.8966667,0.833333333,328.0266667,2.068333333
44.73666667,3.391666667,441.3308333,0.845833333,328.2458333,2.085833333
43.70166667,3.399166667,440.94,0.85,328.7983333,2.0175
43.41083333,3.366666667,440.715,0.855,329.3708333,1.9725
43.93666667,3.338333333,440.5816667,0.863333333,330.0008333,1.965833333
44.08583333,3.3575,440.6316667,0.87,330.5808333,1.971666667
43.95166667,3.354166667,440.9225,0.87,331.0433333,1.955833333
43.42333333,3.3775,441.405,0.87,331.5641667,1.945833333
43.01166667,3.390833333,441.9883333,0.870833333,331.8691667,1.929166667
42.47916667,3.415833333,442.4641667,0.87,332.2316667,1.926666667
41.98416667,3.439166667,442.87,0.87,332.3616667,1.920833333
41.58583333,3.456666667,442.895,0.86,332.2383333,1.925833333
41.3925,3.450833333,442.8533333,0.856666667,331.8741667,1.923333333
40.45583333,3.435833333,442.8616667,0.85,331.7308333,1.861666667
38.94666667,3.478333333,442.4808333,0.844166667,331.66,1.799166667
38.39583333,3.4575,441.9383333,0.84,331.4833333,1.753333333
38.15166667,3.485833333,441.43,0.84,331.3483333,1.756666667
39.00416667,3.439166667,441.1025,0.84,331.0366667,1.786666667
39.465,3.443333333,440.8983333,0.841666667,330.76,1.813333333
38.9875,3.46,440.6233333,0.84,330.4016667,1.793333333
38.81333333,3.433333333,440.39,0.841666667,330.2033333,1.771666667
39.7475,3.381666667,440.2733333,0.85,330.1966667,1.7875
39.55916667,3.400833333,439.855,0.8475,330.1833333,1.786666667
39.69583333,3.365,439.35,0.84,329.9658333,1.784166667
40.29416667,3.331666667,438.63,0.834166667,329.7508333,1.811666667
40.49,3.344166667,437.7125,0.829166667,329.225,1.830833333
40.0225,3.319166667,436.5566667,0.82,328.4416667,1.809166667
40.3075,3.305,435.4316667,0.815,327.6033333,1.820833333
40.3675,3.324166667,434.4816667,0.81,326.785,1.840833333
39.72166667,3.339166667,433.5908333,0.800833333,325.6833333,1.826666667
39.05083333,3.351666667,432.7616667,0.790833333,324.6158333,1.808333333
38.82166667,3.358333333,432.31,0.79,323.535,1.804166667
38.4675,3.356666667,432.085,0.780833333,322.625,1.790833333
38.645,3.346666667,432.085,0.771666667,321.7808333,1.815833333
38.56,3.323333333,432.0683333,0.7625,320.9175,1.813333333
38.23833333,3.3325,432.085,0.754166667,320.2033333,1.8125
38.26583333,3.313333333,432.1766667,0.746666667,319.4675,1.813333333
37.83,3.323333333,432.2933333,0.739166667,318.8875,1.796666667
37.33083333,3.3325,432.5333333,0.726666667,318.3108333,1.7925
36.8475,3.336666667,432.7366667,0.715833333,317.7483333,1.78
36.695,3.333333333,432.8,0.705833333,317.1791667,1.786666667
36.49083333,3.3525,432.8666667,0.696666667,316.4408333,1.8
36.08333333,3.3575,432.7516667,0.6875,315.7041667,1.784166667
36.64333333,3.315833333,432.2433333,0.68,314.8575,1.836666667
36.94916667,3.305,431.705,0.676666667,314.02,1.858333333
36.58083333,3.334166667,430.5716667,0.6675,312.6833333,1.849166667
36.0975,3.335833333,429.9633333,0.656666667,311.57,1.831666667
35.37166667,3.360833333,429.63,0.641666667,310.5975,1.8075
34.84083333,3.375,429.6633333,0.630833333,309.74,1.788333333
34.55083333,3.383333333,429.9383333,0.6275,309.0341667,1.7775
38.67333333,3.350833333,430.315,0.639166667,308.105,2.0925
43.35333333,3.314166667,430.57,0.6625,306.5558333,2.335833333
47.4425,3.256666667,430.6616667,0.685,305.8216667,2.539166667
50.98916667,3.1825,430.4875,0.709166667,305.5983333,2.735
52.61166667,3.265,429.9216667,0.728333333,305.2141667,2.891666667
52.14166667,3.285833333,429.5966667,0.734166667,304.8091667,2.840833333
51.72416667,3.258333333,429.8466667,0.74,305.0483333,2.764166667
49.54416667,3.318333333,430.4475,0.74,305.97,2.605833333
48.79,3.316666667,430.9033333,0.74,307.2716667,2.535833333
49.25333333,3.320833333,431.4733333,0.75,308.3533333,2.559166667
50.365,3.3,431.7016667,0.758333333,309.0725,2.6325
49.90083333,3.294166667,431.71,0.750833333,309.4983333,2.596666667
48.84166667,3.279166667,431.7266667,0.748333333,309.9566667,2.499166667
47.94,3.315833333,432.0183333,0.740833333,310.725,2.46
46.91916667,3.303333333,432.45,0.74,311.2008333,2.386666667
46.55583333,3.32,433.25,0.734166667,311.7725,2.381666667
45.83,3.340833333,434.1916667,0.73,312.3016667,2.353333333
45.975,3.319166667,434.8891667,0.73,312.7541667,2.345833333
45.965,3.350833333,435.3241667,0.74,313.3258333,2.359166667
46.16166667,3.331666667,435.5633333,0.745,313.8333333,2.3425
46.02,3.360833333,435.5716667,0.75,314.3766667,2.341666667
45.77833333,3.341666667,435.705,0.755833333,314.9591667,2.298333333
45.445,3.365,435.705,0.76,315.5375,2.285
44.55916667,3.37,435.7133333,0.76,315.9758333,2.233333333
45.1975,3.3475,435.63,0.768333333,316.3841667,2.243333333
44.5925,3.341666667,435.505,0.77,316.8291667,2.1925
43.705,3.351666667,435.3075,0.76,317.1658333,2.155
42.74583333,3.368333333,435.2408333,0.7525,317.2608333,2.128333333
42.2525,3.369166667,435.4883333,0.7425,317.1166667,2.119166667
41.04666667,3.413333333,435.93,0.735,316.8466667,2.090833333
40,3.418333333,436.695,0.724166667,316.485,2.050833333
40.115,3.418333333,437.3825,0.72,316.2691667,2.068333333
40.08083333,3.420833333,437.8016667,0.711666667,315.9633333,2.0825
41.90166667,3.405,438.01,0.72,315.6258333,2.183333333
43.64833333,3.3775,437.9516667,0.726666667,315.4091667,2.265
44.1225,3.355833333,437.9766667,0.73,315.4916667,2.280833333
45.375,3.321666667,437.7433333,0.73,315.7125,2.325
45.80083333,3.294166667,437.2608333,0.73,315.9541667,2.335
46.40583333,3.268333333,436.63,0.733333333,316.0733333,2.3425
47.03,3.251666667,435.9716667,0.74,316.2383333,2.365833333
47.12916667,3.26,435.2666667,0.7425,316.3833333,2.365
47.48666667,3.3275,434.6733333,0.754166667,316.2183333,2.415
47.0875,3.328333333,434.2483333,0.76,315.9033333,2.375833333
45.38416667,3.369166667,434.1983333,0.76,316.0133333,2.281666667
44.5425,3.38,434.045,0.7675,316.1491667,2.216666667
42.96083333,3.4075,434.1175,0.768333333,316.3708333,2.141666667
42.10333333,3.405833333,434.5483333,0.761666667,316.5941667,2.094166667
41.47166667,3.42,435.2091667,0.76,316.7433333,2.079166667
40.705,3.4275,435.78,0.751666667,316.775,2.049166667
39.03583333,3.441666667,436.3016667,0.74,316.9058333,1.965
37.23333333,3.474166667,436.82,0.73,317.1225,1.864166667
36.0525,3.473333333,437.2366667,0.72,317.3558333,1.785
36.11333333,3.425,437.4158333,0.71,317.7233333,1.784166667
37.12916667,3.395,437.325,0.71,317.6283333,1.861666667
38.18833333,3.404166667,436.5883333,0.71,317.0258333,1.943333333
37.915,3.416666667,435.8466667,0.71,316.3066667,1.936666667
37.845,3.424166667,435.455,0.701666667,315.5875,1.945833333
37.46583333,3.431666667,435.235,0.691666667,314.8375,1.935833333
38.9375,3.408333333,435.205,0.69,314.0133333,2.045833333
39.72,3.409166667,435.48,0.69,313.11,2.1
39.85666667,3.408333333,435.8133333,0.685833333,312.43,2.123333333
41.32,3.413333333,436.1466667,0.69,311.8625,2.2225
42.60166667,3.388333333,436.7125,0.69,311.52,2.2875
43.59833333,3.363333333,437.3266667,0.69,311.5583333,2.328333333
44.65333333,3.3325,437.8266667,0.7,311.9191667,2.364166667
56.75083333,6.103333333,343.6275,0.66,235.8916667,2.016666667
43.85833333,3.331666667,438.5575,0.703333333,313.2616667,2.290833333
43.49416667,3.324166667,438.9333333,0.71,314.0941667,2.259166667
43.93916667,3.321666667,439.1916667,0.71,314.8525,2.273333333
42.86333333,3.32,439.2416667,0.709166667,315.4041667,2.219166667
42.89083333,3.310833333,439.175,0.7025,315.8475,2.214166667
42.1575,3.3275,438.9083333,0.7,315.9541667,2.196666667
42.65833333,3.33,438.5925,0.7,315.8475,2.2325
42.68083333,3.334166667,438.6341667,0.7,315.7366667,2.233333333
42.83166667,3.338333333,438.8258333,0.7,315.6333333,2.25
42.89333333,3.3475,438.9083333,0.7,315.5483333,2.256666667
