ExtCondensTurbineOP.steam_flow_in,ExtCondensTurbineOP.steam_flow_side,ExtCondensTurbineOP.electricity_generation,ExtCondensTurbineOP.,ExtCondensTurbineOP.,ExtCondensTurbineOP.
80.1225,32.63083333,10.78583333,,,
80.665,33.1925,10.68666667,,,
76.725,30.19916667,10.36166667,,,
75.82583333,31.45666667,9.988333333,,,
75.61833333,31.5625,9.935,,,
75.7175,32.64666667,9.876666667,,,
75.72666667,33.14166667,9.815,,,
75.45833333,33.60166667,9.71,,,
70.33416667,31.1925,8.983333333,,,
64.09083333,30.02083333,7.949166667,,,
65.78833333,31.7825,8.088333333,,,
65.4175,31.03666667,8.155,,,
65.9575,30.43416667,8.245833333,,,
64.7325,26.36,8.506666667,,,
64.81916667,23.46416667,8.84,,,
64.39666667,22.68666667,8.8275,,,
65.60166667,22.66666667,9.063333333,,,
65.3425,21.35166667,9.129166667,,,
65.13833333,21.0025,9.121666667,,,
64.68916667,21.18916667,9.0125,,,
64.805,21.79583333,8.921666667,,,
64.25666667,21.3525,8.846666667,,,
64.45416667,21.93916667,8.836666667,,,
64.79583333,22.44083333,8.854166667,,,
64.69916667,21.96333333,8.86,,,
65.06833333,22.78333333,8.8825,,,
64.5275,21.56,8.885,,,
64.1475,21.07583333,8.878333333,,,
64.05,20.82166667,8.874166667,,,
64.24083333,21.6575,8.850833333,,,
64.22833333,22.74083333,8.745,,,
65.04583333,24.27583333,8.685,,,
64.0475,24.045,8.595,,,
65.44333333,26.475,8.603333333,,,
65.905,27.04916667,8.546666667,,,
66.335,28.16083333,8.520833333,,,
65.48166667,27.40083333,8.403333333,,,
65.83166667,27.80583333,8.395833333,,,
64.44083333,26.59583333,8.2975,,,
64.49,26.57083333,8.2975,,,
64.30333333,25.82666667,8.29,,,
63.18333333,24.60916667,8.25,,,
63.35333333,25.08083333,8.259166667,,,
62.9475,24.705,8.238333333,,,
64.90416667,26.91,8.326666667,,,
63.48,25.4975,8.279166667,,,
63.08583333,24.73916667,8.265,,,
63.8075,25.11583333,8.346666667,,,
63.30916667,24.19166667,8.375833333,,,
63.535,24.25583333,8.384166667,,,
63.94166667,24.56833333,8.444166667,,,
62.91,23.03916667,8.423333333,,,
63.35833333,23.27916667,8.520833333,,,
63.53833333,22.76666667,8.631666667,,,
63.3925,21.12916667,8.7425,,,
63.79083333,21.095,8.896666667,,,
64.0525,21.64583333,8.911666667,,,
63.93083333,20.53916667,9.050833333,,,
64.1875,21.05333333,9.040833333,,,
64.1025,21.38083333,8.955833333,,,
64.36833333,22.42916667,8.945833333,,,
64.64166667,22.85833333,8.919166667,,,
64.88333333,23.745,8.905,,,
64.55583333,23.18083333,8.871666667,,,
64.55666667,23.06166667,8.855,,,
64.93,22.765,8.973333333,,,
64.9925,23.125,8.975,,,
65.04916667,22.81333333,8.9525,,,
65.01,22.84416667,8.953333333,,,
64.855,22.04333333,9.039166667,,,
64.8625,22.3025,9.013333333,,,
64.8225,21.96333333,9.031666667,,,
64.78333333,21.95166667,9.078333333,,,
64.85083333,21.56333333,9.110833333,,,
64.7575,21.0625,9.155,,,
64.9825,22.09666667,9.0925,,,
64.995,22.50166667,9.058333333,,,
65.01666667,22.27833333,9.038333333,,,
65.10333333,22.42083333,9.036666667,,,
63.51583333,20.05166667,8.8875,,,
62.78416667,18.64583333,8.729166667,,,
62.68666667,18.75916667,8.72,,,
62.62583333,18.98666667,8.71,,,
62.23666667,18.83416667,8.650833333,,,
62.76916667,18.835,8.788333333,,,
63.82583333,18.86416667,9.18,,,
63.2625,19.54583333,9.000833333,,,
62.795,19.65166667,8.853333333,,,
62.35083333,19.69083333,8.704166667,,,
61.68083333,18.2075,8.691666667,,,
61.5475,18.86333333,8.5975,,,
61.35916667,18.6425,8.500833333,,,
61.39583333,18.7625,8.481666667,,,
61.74,19.63083333,8.486666667,,,
61.86,19.98,8.465833333,,,
61.9875,20.20583333,8.465,,,
62.4075,19.44333333,8.614166667,,,
60.715,17.015,8.403333333,,,
61.66333333,18.44833333,8.41,,,
61.44166667,18.08916667,8.4025,,,
60.465,16.2875,8.366666667,,,
60.39083333,16.3525,8.386666667,,,
61.2675,15.57583333,8.750833333,,,
60.67833333,14.60583333,8.688333333,,,
61.75833333,16.26666667,8.773333333,,,
62.01166667,16.965,8.794166667,,,
62.18416667,17.70916667,8.7975,,,
61.11166667,16.99833333,8.585,,,
61.42916667,17.80416667,8.555833333,,,
60.28166667,16.10333333,8.376666667,,,
60.13916667,15.98916667,8.3325,,,
59.71333333,15.40416667,8.290833333,,,
60.08083333,16.10416667,8.349166667,,,
60.59833333,16.78666667,8.420833333,,,
60.6425,17.39916667,8.395,,,
61.32083333,19.09333333,8.479166667,,,
61.45833333,19.61166667,8.4875,,,
61.57166667,18.45916667,8.5875,,,
61.7225,18.46916667,8.65,,,
61.9025,19.19,8.6,,,
61.845,19.77916667,8.543333333,,,
61.58916667,19.97,8.443333333,,,
61.67083333,20.50166667,8.4,,,
61.2375,20.50916667,8.300833333,,,
62.07916667,21.70416667,8.24,,,
61.7375,22.0475,8.1725,,,
61.83833333,22.08916667,8.125833333,,,
63.43833333,24.46416667,8.140833333,,,
62.56333333,24.40416667,8.041666667,,,
64.26916667,26.6475,8.1175,,,
62.825,24.44416667,7.998333333,,,
60.8125,22.28833333,7.905833333,,,
61.05583333,22.72416667,7.914166667,,,
60.73916667,22.37666667,7.923333333,,,
60.83833333,21.63,8.004166667,,,
61.01,21.30416667,8.151666667,,,
61.6475,21.73833333,8.246666667,,,
62.02916667,21.00833333,8.353333333,,,
62.77166667,21.27166667,8.5175,,,
63.155,21.87083333,8.560833333,,,
63.4175,21.78833333,8.666666667,,,
63.54916667,22.23833333,8.658333333,,,
63.62583333,22.44333333,8.666666667,,,
63.94833333,22.93,8.71,,,
64.07333333,23.26583333,8.7425,,,
64.01083333,21.005,8.963333333,,,
64.30833333,22.045,8.99,,,
64.27,22.53916667,8.98,,,
64.61916667,22.28916667,9.008333333,,,
64.41,20.82833333,9.1375,,,
64.71083333,20.44333333,9.283333333,,,
62.61,17.51416667,9.053333333,,,
61.21583333,15.52166667,8.8975,,,
61.60583333,16.39,8.9625,,,
63.27166667,18.2,9.215833333,,,
63.295,18.565,9.146666667,,,
62.80916667,19.12,8.958333333,,,
62.32583333,19.41666667,8.810833333,,,
61.9025,19.1225,8.714166667,,,
61.71333333,19.28666667,8.6675,,,
61.56666667,19.02,8.665,,,
61.68,19.38583333,8.671666667,,,
61.03583333,18.76166667,8.5425,,,
61.02166667,19.98916667,8.465833333,,,
61.22833333,20.74083333,8.394166667,,,
61.81416667,21.84666667,8.338333333,,,
61.81083333,22.0175,8.295,,,
62.04083333,22.19083333,8.2875,,,
60.725,20.89416667,8.208333333,,,
60.73166667,21.12083333,8.19,,,
61.33,21.85333333,8.18,,,
60.38083333,20.39666667,8.093333333,,,
61.135,20.365,8.216666667,,,
61.12333333,19.73083333,8.313333333,,,
60.22833333,19.42,8.256666667,,,
62.01166667,22.00916667,8.275,,,
60.5675,20.52333333,8.1725,,,
61.44083333,21.87666667,8.175,,,
60.49333333,20.60166667,8.115,,,
59.47833333,19.4025,8.066666667,,,
59.97833333,20.09083333,8.079166667,,,
61.09083333,21.00166667,8.231666667,,,
60.48166667,20.25083333,8.23,,,
60.615,20.42166667,8.226666667,,,
60.8425,21.34083333,8.21,,,
61.11333333,21.15416667,8.213333333,,,
61.1575,21.54333333,8.196666667,,,
61.11583333,21.06166667,8.198333333,,,
61.10333333,21.59166667,8.158333333,,,
61.31833333,22.1625,8.149166667,,,
61.3175,22.2175,8.1275,,,
61.39916667,22.07,8.138333333,,,
60.71666667,21.08916667,8.131666667,,,
60.97083333,21.68666667,8.1525,,,
61.1875,21.9925,8.166666667,,,
61.41583333,22.13166667,8.185,,,
61.6375,22.32333333,8.2375,,,
61.94583333,22.53583333,8.299166667,,,
62.08333333,22.51416667,8.31,,,
62.21166667,22.89666667,8.31,,,
61.96666667,22.9575,8.275833333,,,
61.92416667,22.54833333,8.28,,,
61.85,22.56583333,8.245,,,
61.65333333,22.47083333,8.225,,,
61.88583333,22.70833333,8.209166667,,,
61.56916667,22.29666667,8.1925,,,
61.53916667,22.14333333,8.19,,,
62.01166667,22.53333333,8.283333333,,,
62.04583333,21.78,8.403333333,,,
61.86416667,20.18583333,8.5675,,,
61.5575,19.88166667,8.520833333,,,
61.66583333,20.465,8.465833333,,,
62.0575,21.08416667,8.439166667,,,
61.42166667,20.965,8.365833333,,,
62.02083333,22.1325,8.34,,,
61.1875,21.33833333,8.248333333,,,
61.72916667,22.75,8.225833333,,,
62.47833333,24.01833333,8.190833333,,,
62.81833333,24.84666667,8.1675,,,
63.22833333,25.86333333,8.118333333,,,
63.11083333,25.80833333,8.056666667,,,
63,25.63916667,8.003333333,,,
62.95583333,25.42833333,7.9725,,,
61.85333333,24.43083333,7.9125,,,
62.83583333,25.73916667,7.949166667,,,
62.09416667,25.05583333,7.9125,,,
62.1925,25.3125,7.939166667,,,
63.11333333,25.83,8.014166667,,,
62.06166667,24.41333333,8.034166667,,,
62.8175,25.23333333,8.095833333,,,
61.98583333,23.5975,8.1475,,,
62.61166667,24.16083333,8.195,,,
63.01333333,23.61416667,8.371666667,,,
61.755,21.95083333,8.348333333,,,
62.90916667,23.21416667,8.425,,,
62.26666667,21.56416667,8.496666667,,,
62.80416667,22.4,8.6025,,,
63.27416667,22.98333333,8.643333333,,,
63.5575,23.52083333,8.665833333,,,
63.64083333,24.1975,8.655,,,
63.71333333,24.33166667,8.6125,,,
64.0525,25.03666667,8.591666667,,,
64.625,25.58166667,8.660833333,,,
64.50416667,25.50583333,8.658333333,,,
62.99333333,23.85166667,8.574166667,,,
63.11083333,23.635,8.534166667,,,
63.56916667,24.01,8.574166667,,,
63,22.9775,8.6025,,,
63.25666667,23.5825,8.625833333,,,
63.64166667,23.50166667,8.671666667,,,
63.49583333,23.52166667,8.675,,,
63.81666667,24.2325,8.635833333,,,
63.08833333,23.90166667,8.5775,,,
64.19583333,25.66833333,8.574166667,,,
64.01083333,25.565,8.52,,,
62.81666667,24.08166667,8.460833333,,,
63.20333333,24.45166667,8.443333333,,,
62.92166667,23.76,8.443333333,,,
63.27666667,23.07416667,8.636666667,,,
63.3775,23.45833333,8.609166667,,,
62.86416667,22.97666667,8.573333333,,,
62.9475,23.02333333,8.573333333,,,
63.435,23.85166667,8.591666667,,,
63.11583333,23.92916667,8.551666667,,,
64.05583333,25.38,8.553333333,,,
64.90583333,26.6975,8.53,,,
65.5425,27.58166667,8.483333333,,,
64.45416667,27.13666667,8.396666667,,,
65.11833333,27.6925,8.370833333,,,
63.73666667,26.30416667,8.268333333,,,
64.53083333,26.73666667,8.284166667,,,
62.0225,23.5475,8.188333333,,,
62.62166667,24.00916667,8.2,,,
63.005,24.11833333,8.296666667,,,
62.91166667,24.2075,8.296666667,,,
62.32416667,23.79916667,8.285,,,
62.58583333,24.14583333,8.284166667,,,
62.7875,24.5675,8.2725,,,
64.19583333,26.08166667,8.325833333,,,
62.77583333,24.675,8.265,,,
63.23833333,25.36333333,8.280833333,,,
62.83333333,24.98333333,8.236666667,,,
64.0475,26.61416667,8.283333333,,,
63.20583333,25.52,8.213333333,,,
63.63916667,26.32083333,8.221666667,,,
65.45333333,27.85083333,8.3275,,,
63.55833333,25.68583333,8.241666667,,,
64.28583333,26.54583333,8.235,,,
63.98166667,26.23916667,8.188333333,,,
64.29666667,26.77083333,8.161666667,,,
63.94583333,26.27916667,8.134166667,,,
63.15916667,25.38416667,8.048333333,,,
62.87916667,25.5575,8.038333333,,,
63.87416667,26.7775,8.055833333,,,
63.15333333,26.11,8.01,,,
62.88833333,25.65583333,8.005833333,,,
62.94916667,25.7725,8.000833333,,,
63.39833333,26.79666667,8.0325,,,
64.28,27.90166667,8.178333333,,,
65.80416667,29.1575,8.2925,,,
64.51583333,28.1225,8.269166667,,,
65.73583333,28.44666667,8.39,,,
63.42333333,25.3275,8.375,,,
65.38416667,27.535,8.4975,,,
65.15083333,27.43833333,8.488333333,,,
67.9275,29.8375,8.6725,,,
64.19416667,25.48166667,8.558333333,,,
66.28416667,27.67916667,8.690833333,,,
63.6,24.04416667,8.615,,,
63.95416667,24.21333333,8.639166667,,,
64.32416667,25.2175,8.655,,,
64.58333333,25.265,8.666666667,,,
64.1575,24.69083333,8.704166667,,,
65.315,26.30166667,8.7825,,,
64.11666667,25.06166667,8.760833333,,,
64.57833333,25.53666667,8.715833333,,,
65.21416667,26.15833333,8.7025,,,
65.31916667,26.49,8.651666667,,,
64.70083333,25.73166667,8.569166667,,,
64.82833333,25.68333333,8.559166667,,,
64.19083333,24.64166667,8.495,,,
63.76083333,24.27166667,8.445,,,
64.16416667,24.77666667,8.439166667,,,
64.12416667,24.53583333,8.410833333,,,
64.295,24.97666667,8.405833333,,,
63.17416667,23.65333333,8.314166667,,,
64.2275,24.9525,8.358333333,,,
63.17,23.48166667,8.33,,,
63.57333333,24.23083333,8.326666667,,,
64.04,25.17083333,8.3225,,,
65.43166667,26.98416667,8.3475,,,
64.6675,26.53583333,8.289166667,,,
64.745,26.65666667,8.271666667,,,
65.5825,27.48,8.2875,,,
67.40083333,28.33166667,8.54,,,
66.72833333,25.80666667,8.664166667,,,
68.17916667,27.99083333,8.6975,,,
67.58166667,27.6975,8.610833333,,,
68.29,28.48333333,8.629166667,,,
68.06166667,28.27916667,8.603333333,,,
67.13333333,28.17166667,8.5175,,,
67.00083333,27.76916667,8.533333333,,,
66.95416667,26.3125,8.675833333,,,
66.49916667,26.58416667,8.656666667,,,
67.1625,27.88,8.66,,,
68.30666667,29.10583333,8.716666667,,,
68.11416667,28.5975,8.675833333,,,
67.34333333,28.27083333,8.609166667,,,
67.73583333,28.66416667,8.63,,,
67.18,28.3325,8.5825,,,
68.28166667,29.165,8.655,,,
66.92333333,27.35833333,8.639166667,,,
68.48166667,28.53666667,8.781666667,,,
67.27,27.655,8.693333333,,,
67.94583333,28.64916667,8.703333333,,,
68.07583333,29.17166667,8.691666667,,,
68.11666667,29.57,8.664166667,,,
67.9175,29.4875,8.61,,,
68.38333333,29.99583333,8.615833333,,,
68.43583333,30.65333333,8.589166667,,,
69.03916667,31.15583333,8.62,,,
69.25416667,30.79083333,8.68,,,
68.16,29.21416667,8.6425,,,
67.78666667,28.06083333,8.7275,,,
68.79666667,28.91166667,8.8075,,,
67.68416667,28.03333333,8.711666667,,,
66.91416667,27.2375,8.684166667,,,
68.35416667,28.38083333,8.79,,,
68.05416667,27.8525,8.839166667,,,
67.61333333,27.71666667,8.794166667,,,
67.495,27.745,8.76,,,
68.195,28.16666667,8.7975,,,
67.76416667,28.1775,8.740833333,,,
68.12416667,27.46166667,8.910833333,,,
68.5425,27.83333333,8.916666667,,,
67.99583333,27.27,8.89,,,
67.77,27.21916667,8.878333333,,,
67.7025,26.9025,8.8425,,,
66.745,26.20166667,8.765,,,
66.67083333,26.755,8.728333333,,,
67.205,27.23833333,8.715,,,
67.08416667,27.35083333,8.730833333,,,
67.58333333,26.28083333,8.93,,,
67.62416667,26.26333333,8.925833333,,,
66.69833333,24.42416667,8.948333333,,,
65.6675,23.195,8.894166667,,,
66.005,24.41083333,8.826666667,,,
67.16416667,25.54666667,8.908333333,,,
66.40416667,25.36916667,8.850833333,,,
67.01916667,25.965,8.823333333,,,
66.2025,24.93333333,8.820833333,,,
66.12916667,24.81333333,8.813333333,,,
65.7975,23.48,8.891666667,,,
66.55666667,23.25416667,9.068333333,,,
66.285,22.405,9.131666667,,,
66.51833333,21.9825,9.204166667,,,
64.8375,19.90083333,9.166666667,,,
64.565,19.915,9.14,,,
65.16,19.70916667,9.306666667,,,
64.75916667,18.9825,9.335833333,,,
64.87166667,19.67333333,9.3375,,,
65.11,20.74333333,9.284166667,,,
65.53,20.495,9.4025,,,
65.0625,20.44333333,9.355,,,
65.295,20.57916667,9.338333333,,,
65.085,20.46333333,9.289166667,,,
65.75333333,20.525,9.404166667,,,
64.8075,19.15083333,9.33,,,
65.47333333,20.29833333,9.303333333,,,
65.97416667,21.26333333,9.354166667,,,
65.17916667,21.2325,9.1425,,,
64.3375,20.20416667,9.010833333,,,
65.96916667,22.67916667,9.121666667,,,
65.57583333,22.48833333,9.068333333,,,
65.83666667,22.9575,9.024166667,,,
65.2225,22.11166667,9.004166667,,,
65.6775,22.93333333,8.994166667,,,
66.5075,24.44583333,8.986666667,,,
65.2225,22.4925,8.923333333,,,
65.75583333,23.52,8.900833333,,,
65.395,22.745,8.876666667,,,
65.86083333,23.42416667,8.8975,,,
64.95666667,21.78416667,8.879166667,,,
63.88666667,20.83166667,8.814166667,,,
64.08666667,19.8775,8.935833333,,,
63.58166667,19.43666667,8.89,,,
64.08916667,17.87333333,9.1425,,,
64.32,18.16,9.163333333,,,
65.54166667,20.82583333,9.139166667,,,
66.01416667,22.27666667,9.0925,,,
66.31166667,23.46,9.018333333,,,
66.74,24.43333333,8.964166667,,,
66.11583333,24.2025,8.845833333,,,
66.20666667,25.03166667,8.791666667,,,
65.67583333,24.28416667,8.715,,,
65.87416667,24.16333333,8.730833333,,,
64.8425,23.36666667,8.666666667,,,
64.4725,22.13583333,8.7125,,,
64.99583333,21.74,8.868333333,,,
63.02583333,18.88,8.865,,,
65.06166667,21.365,8.9625,,,
64.45583333,21.0325,8.953333333,,,
66.425,22.83833333,9.096666667,,,
66.82083333,24.14083333,9.0375,,,
66.45166667,24.5525,8.948333333,,,
67.64583333,26.89,8.944166667,,,
67.59,26.76166667,8.898333333,,,
67.60083333,26.59416667,8.91,,,
67.1075,26.2225,8.855,,,
67.71333333,26.9425,8.86,,,
68.59083333,28.30333333,8.915833333,,,
67.27916667,27.3875,8.771666667,,,
68.82583333,28.74916667,8.858333333,,,
67.45416667,27.8825,8.749166667,,,
69.00666667,28.53416667,8.9,,,
67.195,27.07666667,8.8025,,,
67.7125,28.03583333,8.879166667,,,
68.60916667,28.11083333,9.084166667,,,
68.15916667,27.00666667,9.253333333,,,
68.48083333,27.61083333,9.340833333,,,
68.87416667,28.1425,9.368333333,,,
73.41416667,30.4975,9.945,,,
76.23333333,30.4,10.4275,,,
76.45166667,30.75166667,10.32666667,,,
78.66083333,31.55916667,10.68166667,,,
76.15,29.33166667,10.36666667,,,
74.875,28.83083333,10.13583333,,,
73.875,28.6775,9.941666667,,,
73.50833333,28.31666667,9.8775,,,
74.08166667,28.9625,9.963333333,,,
73.60666667,28.13666667,10.01666667,,,
73.7025,29.02,9.915833333,,,
71.26916667,27.28833333,9.6,,,
74.7675,32.20583333,9.873333333,,,
75.46666667,33.83333333,9.851666667,,,
74.78583333,33.465,9.709166667,,,
74.06,32.94916667,9.596666667,,,
73.89166667,32.845,9.521666667,,,
73.96,31.70666667,9.68,,,
