ExtCondensTurbineOP.steam_flow_in,ExtCondensTurbineOP.steam_flow_side,ExtCondensTurbineOP.electricity_generation,ExtCondensTurbineOP.,ExtCondensTurbineOP.,ExtCondensTurbineOP.
74.81166667,32.02,9.856666667,,,
74.495,28.92916667,10.11166667,,,
74.61833333,28.14666667,10.28666667,,,
74.755,28.77833333,10.22583333,,,
74.97166667,28.74916667,10.25583333,,,
78.36916667,30.4575,10.57416667,,,
81.60666667,34.00833333,10.73666667,,,
89.25333333,34.46833333,10.83,,,
83.06833333,34.14083333,10.51166667,,,
86.01916667,34.7525,10.42083333,,,
84.49166667,33.1775,10.365,,,
78.56083333,33.37166667,10.2975,,,
77.79833333,32.84083333,10.29333333,,,
77.4225,31.115,10.49416667,,,
76.74833333,29.985,10.46666667,,,
76.75636364,29.00272727,10.77818182,,,
76.7575,26.855,11.11,,,
77.045,27.11333333,11.16583333,,,
77.12666667,26.9325,11.18,,,
77.31333333,27.93416667,11.10166667,,,
78.0025,27.94416667,11.3475,,,
79.31666667,27.9025,11.67166667,,,
82.60833333,31.26916667,11.8675,,,
83.89666667,32.055,11.91333333,,,
83.1425,30.84,11.795,,,
83.24333333,30.625,11.725,,,
82.85166667,29.75583333,11.65166667,,,
81.94833333,28.9925,11.5375,,,
81.9925,29.21,11.5175,,,
81.91916667,29.16,11.48916667,,,
81.18083333,28.3325,11.41166667,,,
80.7725,28.665,11.34166667,,,
80.03333333,28.495,11.20916667,,,
78.2375,28.27916667,10.99916667,,,
88.47333333,30.46416667,11.13166667,,,
82.00833333,27.29916667,10.87416667,,,
76.86166667,27.115,10.8275,,,
76.77166667,26.68,10.85666667,,,
76.48083333,26.21166667,10.86166667,,,
77.54916667,27.37333333,10.93166667,,,
76.90916667,26.1575,10.94916667,,,
76.43083333,25.325,10.95666667,,,
76.76416667,25.71833333,11.04083333,,,
77.01833333,25.95083333,11.04333333,,,
77.79833333,27.25083333,11.02916667,,,
78.31416667,28.13666667,11.00666667,,,
79.00833333,29.49583333,11.0125,,,
79.52416667,29.9125,11.02416667,,,
81.60916667,29.71166667,10.9475,,,
86.4175,29.05916667,10.89416667,,,
76.32916667,25.4325,10.61083333,,,
74.48583333,25.72666667,10.56083333,,,
74.78833333,24.88583333,10.69416667,,,
74.67083333,24.605,10.745,,,
74.87363636,24.21090909,10.87818182,,,
75.7175,25.18583333,10.94916667,,,
75.9525,25.05666667,11.05083333,,,
76.25666667,26.27083333,11.035,,,
76.56833333,25.70916667,11.09416667,,,
76.52666667,24.51333333,11.13583333,,,
77.22166667,26.07833333,11.195,,,
77.23916667,25.765,11.26833333,,,
77.4675,25.805,11.31416667,,,
77.6325,25.30833333,11.36416667,,,
78.305,26.33833333,11.38916667,,,
78.22583333,26.02916667,11.42083333,,,
77.65333333,25.11916667,11.37,,,
77.19916667,25.31083333,11.27833333,,,
76.93833333,25.80416667,11.18,,,
76.96083333,25.67583333,11.175,,,
76.7325,25.33833333,11.17,,,
76.66916667,25.73333333,11.12083333,,,
76.50583333,25.64166667,11.08583333,,,
76.37666667,26.33166667,11.02916667,,,
76.25166667,26.17916667,10.99833333,,,
76.74583333,26.49166667,11.04166667,,,
76.275,26.31916667,10.97666667,,,
76.5875,26.67166667,10.97583333,,,
76.02583333,26.10833333,10.92166667,,,
77.26916667,27.40166667,10.98833333,,,
75.81916667,26.00666667,10.905,,,
76.74666667,28.12333333,10.85416667,,,
76.50583333,28.84833333,10.7075,,,
76.78833333,29.83083333,10.65416667,,,
76.80166667,29.78916667,10.63166667,,,
84.2575,32.07333333,10.98083333,,,
84.35,33.07666667,11.25,,,
81.40416667,31.7825,11.1675,,,
81.08,31.37916667,11.17,,,
80.77666667,30.98833333,11.175,,,
79.84333333,29.27833333,11.18833333,,,
79.40583333,28.3275,11.26083333,,,
79.7725,28.18166667,11.355,,,
80.60666667,29.05833333,11.45083333,,,
80.18166667,28.34666667,11.4525,,,
80.83166667,28.86416667,11.48,,,
80.9175,29.16583333,11.45666667,,,
80.95083333,29.3475,11.47666667,,,
80.42333333,28.69833333,11.49416667,,,
80.675,28.29416667,11.52916667,,,
81.2,28.39,11.57,,,
79.6575,27.035,11.575,,,
79.40333333,26.63666667,11.59333333,,,
79.8575,26.98416667,11.62916667,,,
80.91333333,27.91666667,11.63,,,
80.73083333,27.70416667,11.61166667,,,
80.6725,27.8475,11.605,,,
79.985,27.41333333,11.515,,,
81.33333333,29.13,11.52083333,,,
82.02666667,30.33833333,11.52166667,,,
81.45333333,30.455,11.4325,,,
85.27916667,31.8675,11.5575,,,
82.30916667,31.26083333,11.42333333,,,
82.72916667,32.00916667,11.4525,,,
82.74,32.47916667,11.42583333,,,
82.805,32.94,11.365,,,
82.99666667,33.41166667,11.36083333,,,
83.55666667,33.81416667,11.37,,,
83.85416667,33.2875,11.365,,,
81.99666667,31.48916667,11.21833333,,,
75.99833333,26.4025,10.8475,,,
75.5025,26.74,10.70833333,,,
75.04166667,25.87916667,10.64583333,,,
75.12666667,25.4375,10.7175,,,
74.51166667,24.69333333,10.70166667,,,
74.9425,24.7475,10.78666667,,,
74.69583333,24.19333333,10.8075,,,
74.975,24.19166667,10.81416667,,,
75.64,24.1975,10.9025,,,
75.20454545,23.89,10.93909091,,,
75.22166667,23.96083333,10.985,,,
75.03416667,23.8625,10.98416667,,,
75.16,24.06833333,10.98833333,,,
75.26083333,24.53166667,11.01416667,,,
75.30833333,24.67833333,11.05416667,,,
75.13666667,23.44333333,11.09166667,,,
75.615,24.10166667,11.15,,,
75.65333333,23.93166667,11.18583333,,,
76.2825,24.52166667,11.2275,,,
76.49083333,24.26333333,11.31666667,,,
76.7125,24.52,11.3525,,,
76.67416667,24.28583333,11.33916667,,,
77.0975,25.4375,11.31,,,
77.30833333,25.68583333,11.3375,,,
77.58916667,25.12583333,11.40416667,,,
78.79166667,26.34833333,11.43083333,,,
81.05833333,28.7175,11.5275,,,
80.81833333,28.71583333,11.53083333,,,
81.44333333,28.9275,11.5475,,,
80.875,28.59416667,11.48666667,,,
80.42583333,28.26916667,11.4325,,,
81.0025,28.63166667,11.42833333,,,
76.2875,23.8925,11.1625,,,
78.795,26.8075,11.24333333,,,
76.5525,24.01416667,11.13833333,,,
77.73333333,25.56916667,11.205,,,
77.3925,25.1175,11.1775,,,
76.78916667,24.5475,11.14333333,,,
77.86166667,25.40833333,11.21416667,,,
77.12666667,24.54583333,11.17416667,,,
77.77583333,24.83416667,11.2175,,,
77.0225,23.75583333,11.18,,,
76.09666667,22.65333333,11.15583333,,,
77.01416667,23.88333333,11.2,,,
76.77583333,23.50666667,11.19666667,,,
77.035,23.52416667,11.23166667,,,
76.5775,22.82416667,11.2,,,
76.48083333,22.94083333,11.20583333,,,
77.10916667,23.63166667,11.25916667,,,
77.10666667,23.25916667,11.27,,,
76.7375,22.535,11.285,,,
76.69833333,22.155,11.32,,,
76.925,22.05833333,11.355,,,
76.415,21.9,11.33916667,,,
76.2975,22.05916667,11.31666667,,,
76.4675,21.86,11.34916667,,,
76.26916667,21.21833333,11.40583333,,,
77.0025,21.8525,11.49583333,,,
77.46916667,21.79083333,11.60916667,,,
78.14833333,22.2875,11.6875,,,
78.1625,22.09583333,11.74416667,,,
78.70333333,22.30416667,11.8175,,,
79.47416667,22.98583333,11.91583333,,,
80.3875,23.92583333,12.035,,,
80.98583333,24.16583333,12.0925,,,
81.41416667,24.61916667,12.15666667,,,
83.09666667,26.58333333,12.2625,,,
100.3691667,42.1975,13.3,,,
93.38416667,36.46333333,12.82166667,,,
90.80416667,34.35,12.56333333,,,
92.155,35.82916667,12.67083333,,,
90.43545455,34.54363636,12.51181818,,,
89.935,33.7825,12.46583333,,,
86.73833333,31.42833333,12.13916667,,,
87.19416667,31.815,12.16416667,,,
86.12083333,31.34416667,12.08666667,,,
87.28833333,32.52833333,12.15666667,,,
86.39583333,31.60166667,12.06166667,,,
84.06916667,29.405,11.90333333,,,
82.93416667,28.2975,11.82416667,,,
82.735,28.0175,11.81333333,,,
84.8475,29.81416667,11.96333333,,,
85.42583333,30.22,12.01583333,,,
82.91416667,27.92583333,11.845,,,
85.55166667,29.995,12.03333333,,,
83.57833333,27.99,11.90416667,,,
83.74416667,28.45333333,11.905,,,
83.81583333,28.23083333,11.95083333,,,
84.33666667,28.63083333,12.00666667,,,
84.91916667,28.74583333,12.07666667,,,
86.88583333,30.63583333,12.22083333,,,
87.30333333,30.53,12.22416667,,,
86.97333333,30.16333333,12.1875,,,
87.22416667,29.87333333,12.15166667,,,
86.61916667,29.57,12.08833333,,,
86.52416667,29.76833333,12.02083333,,,
92.6425,30.03,12.0675,,,
85.63083333,25.44666667,11.65,,,
78.45833333,21.6825,11.42333333,,,
79.31416667,22.74916667,11.42,,,
79.395,23.4725,11.41083333,,,
79.47272727,23.45363636,11.42454545,,,
77.39083333,20.86166667,11.37833333,,,
75.23166667,17.44666667,11.38333333,,,
75.445,17.94583333,11.4025,,,
76.25333333,18.48083333,11.49083333,,,
77.09,19.715,11.6125,,,
77.37916667,19.495,11.64166667,,,
78.08,19.92583333,11.72833333,,,
78.80583333,20.58333333,11.81666667,,,
78.14,19.03583333,11.7525,,,
77.92583333,18.81833333,11.77666667,,,
78.12833333,19.17833333,11.80166667,,,
77.76083333,18.98166667,11.75916667,,,
77.76916667,19.33083333,11.76083333,,,
77.7425,19.1175,11.70833333,,,
76.7675,18.31,11.6825,,,
76.8025,18.73333333,11.67666667,,,
76.62333333,19.065,11.66,,,
76.42833333,18.9475,11.64,,,
76.41083333,19.2725,11.61166667,,,
76.44083333,19.33833333,11.60583333,,,
76.64916667,19.24333333,11.6325,,,
76.91083333,19.36833333,11.66166667,,,
76.95416667,19.62833333,11.67083333,,,
77.31666667,19.825,11.69666667,,,
77.505,19.90166667,11.73916667,,,
77.44166667,19.58416667,11.7225,,,
77.8125,20.09416667,11.70666667,,,
77.19333333,18.9825,11.70166667,,,
77.09333333,19.2,11.66416667,,,
77.30166667,19.015,11.70666667,,,
77.08416667,18.85416667,11.6975,,,
77.59916667,19.93583333,11.68666667,,,
77.69,20.25333333,11.76666667,,,
77.64916667,20.3575,11.75083333,,,
77.86666667,20.58416667,11.82916667,,,
77.90416667,20.635,11.84416667,,,
78.13916667,21.32583333,11.8525,,,
78.75416667,22.17083333,11.82166667,,,
78.665,21.98833333,11.80583333,,,
78.43833333,21.765,11.80833333,,,
78.25083333,21.41083333,11.76833333,,,
78.30166667,21.875,11.7675,,,
78.7375,22.60416667,11.74083333,,,
77.9375,21.78416667,11.68333333,,,
78.02416667,21.97083333,11.66916667,,,
78.92166667,23.54083333,11.67416667,,,
78.43333333,23.66666667,11.59916667,,,
78.5625,23.97666667,11.57416667,,,
78.78666667,23.96,11.5325,,,
78.45583333,23.78416667,11.51833333,,,
77.19583333,22.25333333,11.4675,,,
78.17416667,23.45,11.47666667,,,
77.48583333,22.54166667,11.47,,,
78.00333333,23.1925,11.485,,,
77.7825,22.1975,11.53,,,
77.0525,21.24083333,11.55,,,
76.9425,20.7375,11.6025,,,
77.2875,20.88666667,11.6825,,,
77.48083333,20.63,11.74583333,,,
78.005,21.4825,11.77,,,
78.17083333,21.64833333,11.83583333,,,
79.45583333,23.34166667,11.87166667,,,
78.44583333,21.7425,11.845,,,
78.49583333,21.09083333,11.9,,,
79.02166667,21.80083333,11.9575,,,
79.1875,21.85416667,11.90916667,,,
79.05,22.04083333,11.90583333,,,
79.02583333,21.97833333,11.9175,,,
79.075,22.12916667,11.93416667,,,
79.03666667,22.36666667,11.8725,,,
78.82583333,22.3925,11.87,,,
78.73083333,22.83083333,11.83166667,,,
79.02833333,23.41666667,11.815,,,
79.63083333,24.58583333,11.8225,,,
79.455,24.18166667,11.80083333,,,
79.885,24.95,11.79833333,,,
78.84583333,23.2725,11.77333333,,,
79.2275,23.89166667,11.78916667,,,
79.9875,25.05916667,11.78166667,,,
80.9925,26.45,11.7975,,,
79.05166667,23.89166667,11.68,,,
79.12,23.48083333,11.69333333,,,
77.45333333,21.0425,11.67166667,,,
78.54,22.285,11.715,,,
77.64166667,20.9975,11.7175,,,
77.6925,20.94916667,11.7675,,,
77.85333333,20.63833333,11.79833333,,,
77.7975,20.7275,11.825,,,
78.445,22.22666667,11.835,,,
78.54333333,22.23916667,11.8775,,,
79.35583333,22.69083333,11.88833333,,,
79.42666667,22.98,11.92833333,,,
79.29166667,22.82833333,11.92,,,
79.63583333,23.68333333,11.8875,,,
79.09666667,22.93666667,11.85833333,,,
79.58916667,23.94583333,11.81083333,,,
79.71,24.20333333,11.81,,,
80.96583333,25.87,11.81166667,,,
78.95666667,24.23416667,11.68333333,,,
79.78083333,25.36583333,11.69833333,,,
80.295,25.79416667,11.67,,,
79.68416667,25.755,11.6675,,,
80.5425,26.91833333,11.65833333,,,
81.235,27.685,11.6575,,,
81.485,28.05583333,11.64916667,,,
81.475,28.27666667,11.6275,,,
82.41833333,29.93666667,11.67333333,,,
83.8125,31.42,11.74916667,,,
86.63333333,35.04583333,11.99916667,,,
85.07166667,33.60916667,11.83166667,,,
87.00166667,35.3475,12.01666667,,,
88.2,36.4125,12.09833333,,,
88.36333333,36.47416667,12.05333333,,,
88.04916667,35.72166667,12.005,,,
87.11333333,35.075,11.88833333,,,
88.25083333,36.0975,12.02916667,,,
87.16833333,35.27333333,11.93333333,,,
87.42,35.13583333,11.96916667,,,
87.93666667,35.63416667,12.02583333,,,
86.96916667,35.07166667,11.92166667,,,
86.86916667,34.67166667,11.90416667,,,
86.87416667,35.06916667,11.91,,,
86.3075,34.5075,11.85166667,,,
86.07833333,34.25666667,11.84916667,,,
86.15333333,34.33833333,11.88416667,,,
86.10333333,34.8325,11.9425,,,
85.97416667,34.48083333,11.92583333,,,
85.99083333,33.96416667,11.98916667,,,
85.86916667,33.35833333,12.0175,,,
85.25,32.28166667,12.02916667,,,
85.16166667,32.0275,12.07416667,,,
86.07916667,32.955,12.12583333,,,
86.335,33.18916667,12.1425,,,
87.055,34.52166667,12.27916667,,,
86.80583333,34.77833333,12.2575,,,
87.57333333,35.40416667,12.29583333,,,
86.99416667,35.0775,12.2225,,,
86.62333333,34.77,12.17833333,,,
84.50583333,32.8175,11.995,,,
84.91083333,33.15166667,12.00083333,,,
85.10666667,33.69833333,12.00333333,,,
86.46583333,35.0925,12.09833333,,,
85.385,34.27,11.98083333,,,
85.9475,35.09083333,12.00583333,,,
85.715,35.15833333,11.94,,,
93.51916667,35.64416667,12.01666667,,,
85.86083333,33.255,11.76333333,,,
102.1016667,38.23666667,12.14666667,,,
94.10833333,36.055,11.74333333,,,
94.1425,37.00833333,11.595,,,
85.98666667,37.35666667,11.50333333,,,
85.4425,37.41083333,11.45,,,
83.73666667,37.14666667,11.14583333,,,
83.075,35.49666667,11.105,,,
81.665,33.545,11.04333333,,,
82.13916667,33.70916667,11.1275,,,
81.01166667,32.26166667,11.14083333,,,
79.69,30.85583333,11.105,,,
79.82083333,30.38833333,11.18166667,,,
79.52583333,29.185,11.29166667,,,
80.1025,29.31416667,11.38333333,,,
81.39583333,30.96333333,11.51333333,,,
87.6875,37.58166667,11.9925,,,
89.69416667,38.685,12.235,,,
89.40666667,38.51,12.23583333,,,
88.895,37.99166667,12.22083333,,,
89.2875,37.94083333,12.30666667,,,
87.69583333,36.6675,12.19833333,,,
85.545,34.03666667,11.98333333,,,
85.88166667,34.505,11.97916667,,,
86.84833333,35.48083333,11.99833333,,,
86.78083333,35.645,11.94333333,,,
86.955,36.17,11.94,,,
87.03666667,36.68166667,11.805,,,
88.77333333,37.84833333,11.8175,,,
96.82083333,37.6525,11.7475,,,
93.19916667,38.57916667,11.72666667,,,
101.4691667,38.94083333,11.665,,,
88.4525,38.455,11.72916667,,,
89.295,38.32833333,11.86416667,,,
89.07833333,38.97416667,11.82166667,,,
88.25833333,37.30833333,11.80166667,,,
87.35333333,35.845,11.76,,,
87.02,35.04,11.76166667,,,
85.6975,33.645,11.6825,,,
85.07083333,33.18916667,11.65666667,,,
90.07416667,34.44583333,11.75166667,,,
85.42916667,34.25333333,11.6875,,,
86.03583333,34.49916667,11.80083333,,,
84.75666667,33.00333333,11.7575,,,
84.935,33.1475,11.83333333,,,
86.2975,33.7025,12.02,,,
85.55666667,32.92333333,11.985,,,
84.04666667,31.74083333,11.99166667,,,
85.39166667,32.76666667,12.12833333,,,
86.4325,33.46583333,12.21416667,,,
88.11916667,35.28083333,12.32583333,,,
88.55416667,35.24166667,12.37666667,,,
86.88416667,33.74333333,12.31583333,,,
85.85416667,33.03,12.25833333,,,
85.83,32.5975,12.22416667,,,
86.02416667,32.9175,12.235,,,
85.8375,32.36083333,12.185,,,
84.595,31.9075,12.0875,,,
85.6575,32.71166667,12.10416667,,,
84.98833333,32.00416667,12.05916667,,,
84.935,31.66166667,12.04083333,,,
84.20666667,31.20416667,11.97583333,,,
84.74666667,32.30916667,11.90333333,,,
85.79,33.93583333,11.91666667,,,
86.7175,34.79833333,11.95416667,,,
85.795,33.79916667,11.83916667,,,
86.04583333,34.26916667,11.7975,,,
86.3625,34.29833333,11.79333333,,,
86.3425,34.43583333,11.72333333,,,
86.28833333,34.62,11.66916667,,,
86.88833333,34.93166667,11.70166667,,,
81.64,31.07166667,11.23083333,,,
82.30916667,32.575,11.1475,,,
82.91416667,32.90916667,11.19833333,,,
85.5375,32.29083333,11.26916667,,,
83.9425,32.1925,11.22916667,,,
86.75416667,32.4175,11.2375,,,
81.19,32.09666667,11.20333333,,,
82.30416667,33.33333333,11.27416667,,,
82.4625,31.1425,11.185,,,
79.32666667,30.41583333,11.04,,,
79.06833333,30.0125,11.0075,,,
77.98,28.23583333,10.99916667,,,
78.73583333,28.97,11.09166667,,,
79.11916667,27.89583333,11.23916667,,,
79.2025,27.8275,11.28916667,,,
77.695,26.21333333,11.17166667,,,
78.29416667,27.53,11.17833333,,,
77.84416667,26.69833333,11.14833333,,,
77.7125,27.63583333,11.05666667,,,
78.96,28.41,11.12916667,,,
77.925,27.71916667,11.04333333,,,
78.16916667,28.8425,10.9425,,,
78.61166667,29.94416667,10.91416667,,,
79.01333333,30.12333333,10.92166667,,,
82.28416667,31.30583333,10.8575,,,
84.80833333,31.21416667,10.795,,,
83.7575,29.52333333,10.67166667,,,
77.64083333,29.54583333,10.54166667,,,
78.19583333,29.25666667,10.6325,,,
77.95166667,28.94666667,10.65583333,,,
76.62583333,29.48083333,10.545,,,
80.8775,31.9225,10.69583333,,,
82.97583333,31.965,10.7,,,
78.87666667,31.96916667,10.63083333,,,
79.4025,32.1175,10.7125,,,
77.59666667,29.55833333,10.67,,,
77.25583333,29.45166667,10.71583333,,,
78.99416667,30.44,10.93916667,,,
78.58916667,30.28583333,10.85833333,,,
78.63666667,29.89916667,10.91,,,
78.20333333,29.16833333,10.9475,,,
77.21166667,27.9875,10.89333333,,,
76.785,27.89166667,10.86166667,,,
