ExtCondensTurbineOP.steam_flow_in,ExtCondensTurbineOP.steam_flow_side,ExtCondensTurbineOP.electricity_generation,ExtCondensTurbineOP.,ExtCondensTurbineOP.,ExtCondensTurbineOP.
76.72166667,27.57666667,10.86583333,,,
76.80833333,26.83416667,10.96083333,,,
76.535,25.94583333,10.97333333,,,
75.73833333,25.625,10.87916667,,,
75.66833333,24.785,10.94666667,,,
75.62583333,24.0625,10.975,,,
75.3475,24.06083333,10.96833333,,,
75.75166667,24.4325,10.97166667,,,
76.21333333,25.73833333,10.91416667,,,
76.16833333,26.4875,10.85666667,,,
78.11916667,28.515,10.96833333,,,
75.55916667,25.625,10.70416667,,,
84.12333333,26.88583333,10.65833333,,,
86.80416667,27.20416667,10.60166667,,,
81.4975,27.05083333,10.48333333,,,
76.30583333,28.87083333,10.49333333,,,
78.4725,29.87083333,10.78166667,,,
77.75416667,28.6225,10.8225,,,
77.76333333,28.8425,10.82166667,,,
77.85916667,28.90916667,10.80416667,,,
80.4075,30.39166667,10.78583333,,,
90.07333333,31.36666667,10.71666667,,,
90.24166667,31.64,10.6275,,,
90.98666667,32.63083333,10.69416667,,,
89.96666667,32.5025,10.64166667,,,
90.36083333,32.0775,10.70833333,,,
90.6625,32.11833333,10.80416667,,,
83.15333333,32.40083333,10.82416667,,,
81.84416667,32.81333333,10.93166667,,,
80.53,33.44666667,11.00666667,,,
80.33166667,33.31583333,10.97416667,,,
81.57666667,34.79583333,11.05333333,,,
81.76583333,34.615,11.09166667,,,
81.18166667,33.96916667,11.065,,,
80.45833333,34.065,11.01166667,,,
80.765,34.49,10.99916667,,,
82.13833333,34.52083333,11.1975,,,
81.88083333,33.41833333,11.30083333,,,
83.61333333,34.46916667,11.51583333,,,
83.27583333,33.80583333,11.51,,,
82.8975,33.83083333,11.44083333,,,
83.3675,33.79666667,11.485,,,
82.31083333,33.67,11.30666667,,,
82.64583333,34.3175,11.22416667,,,
83.21,35.19,11.21833333,,,
83.01166667,35.3325,11.15583333,,,
83.28333333,35.7675,11.10833333,,,
92.27,37.10166667,11.16166667,,,
96.38333333,37.075,11.1,,,
83.3975,33.805,10.78916667,,,
90.14583333,37.34166667,10.445,,,
93.35,41.1,10.13833333,,,
77.63833333,33.70416667,9.835,,,
78.86083333,34.89666667,9.956666667,,,
82.3825,35.60333333,10.70416667,,,
83.21833333,34.1375,11.045,,,
83.56166667,34.78916667,11.07,,,
83.71666667,34.91083333,11.05416667,,,
83.83833333,35.25666667,11.02,,,
84.675,35.73416667,11.10583333,,,
83.67666667,35.0625,10.97083333,,,
83.04333333,34.39083333,10.92,,,
82.8275,33.76916667,10.90416667,,,
82.83583333,33.11916667,11.00333333,,,
82.12083333,32.3125,10.92166667,,,
82.31166667,32.30333333,10.96083333,,,
82.09083333,32.0875,10.95916667,,,
80.66583333,31.09333333,10.965,,,
80.70666667,31.46916667,10.91666667,,,
80.2325,30.24583333,10.9725,,,
81.36,29.93083333,11.2225,,,
81.29666667,29.5675,11.28416667,,,
81.84916667,28.78833333,11.44583333,,,
80.81583333,27.74666667,11.45833333,,,
81.30333333,28.24583333,11.48333333,,,
81.6925,28.77916667,11.5075,,,
82.69166667,29.43583333,11.59,,,
82.98833333,29.10583333,11.65083333,,,
82.49083333,29.24333333,11.56583333,,,
82.55583333,29.0125,11.62,,,
82.89333333,29.15583333,11.6575,,,
83.87,29.80916667,11.73166667,,,
83.59333333,29.77666667,11.61166667,,,
82.4125,30.1125,11.39166667,,,
82.01583333,30.6675,11.27666667,,,
82.62166667,31.16,11.3075,,,
81.99333333,30.23583333,11.285,,,
81.2225,30.34916667,11.13583333,,,
80.91583333,30.26166667,11.14833333,,,
81.21916667,30.11166667,11.20916667,,,
82.24,29.71916667,11.40416667,,,
82.98833333,29.40333333,11.57666667,,,
83.1475,28.98083333,11.61416667,,,
82.99583333,28.805,11.635,,,
83.8325,28.76916667,11.7475,,,
83.3275,28.86166667,11.67666667,,,
83.71833333,29.62166667,11.65583333,,,
84.8725,29.86083333,11.8125,,,
83.49333333,28.78666667,11.71916667,,,
83.56583333,29.60916667,11.66666667,,,
84.50416667,30.1,11.74166667,,,
83.505,29.90583333,11.6275,,,
84.32916667,30.40416667,11.65666667,,,
82.895,29.14833333,11.58,,,
83.61083333,29.57083333,11.64416667,,,
83.7525,29.2625,11.71916667,,,
82.80833333,29.58666667,11.57666667,,,
84.27583333,30.535,11.67416667,,,
84.29583333,30.4025,11.62583333,,,
83.395,29.96833333,11.5425,,,
83.4325,29.82083333,11.56333333,,,
83.14916667,29.14666667,11.53416667,,,
82.97583333,28.77583333,11.58333333,,,
83.83666667,28.9275,11.68,,,
83.315,28.05,11.62916667,,,
83.95916667,28.32583333,11.6825,,,
82.79416667,27.61333333,11.55583333,,,
82.76083333,27.71416667,11.56833333,,,
83.11,27.60166667,11.575,,,
83.17,27.86916667,11.56083333,,,
83.53083333,28.00916667,11.56583333,,,
83.70916667,28.9175,11.47916667,,,
83.67833333,28.64916667,11.45,,,
83.48583333,29.355,11.365,,,
84.20166667,29.81333333,11.41,,,
82.76916667,29.35,11.17916667,,,
82.54666667,29.83,11.08333333,,,
82.83083333,30.285,11.08083333,,,
83.90833333,30.42166667,11.22416667,,,
83.74833333,30.12833333,11.2,,,
84.28916667,30.06166667,11.2775,,,
82.8,28.91166667,11.07,,,
84.1525,29.68166667,11.25666667,,,
83.5675,28.9875,11.19416667,,,
83.77583333,30.0125,11.19,,,
84.68083333,30.05333333,11.32833333,,,
84.24666667,30.27916667,11.2925,,,
83.83916667,30.3075,11.23916667,,,
84.33833333,30.53583333,11.30916667,,,
85.1275,30.54,11.435,,,
83.76583333,30.43,11.29916667,,,
83.85666667,30.25916667,11.31666667,,,
84.14916667,29.51166667,11.46416667,,,
84.32833333,29.17333333,11.53833333,,,
84.62666667,30.10083333,11.56416667,,,
83.80083333,29.81916667,11.45083333,,,
84.83916667,30.83916667,11.52666667,,,
86.34,31.685,11.7275,,,
84.60833333,30.98166667,11.46416667,,,
84.65166667,31.8025,11.36166667,,,
86.82416667,33.43583333,11.56333333,,,
85.07833333,32.64416667,11.33666667,,,
85.4525,33.53083333,11.28166667,,,
84.90333333,33.70666667,11.16416667,,,
85.29333333,33.49416667,11.23333333,,,
84.505,33.3375,11.05833333,,,
96.41416667,32.94166667,11.175,,,
95.90833333,32.47833333,11.11833333,,,
93.53166667,32.71083333,11.03833333,,,
93.09166667,31.90916667,11.07833333,,,
83.33916667,32.4875,11.06,,,
82.49,32.14666667,10.9675,,,
82.56909091,32.09363636,11.09727273,,,
83.0775,31.87583333,11.22166667,,,
83.99833333,31.7525,11.45583333,,,
84.26583333,31.75166667,11.57,,,
86.18416667,31.72666667,11.86666667,,,
85.63166667,30.52333333,11.94083333,,,
85.0725,30.19916667,11.89416667,,,
86.41333333,31.08416667,12.04333333,,,
85.2125,30.25333333,11.97666667,,,
86.42166667,30.96833333,12.07666667,,,
85.93166667,30.8375,12.07166667,,,
86.0625,31.41,11.97833333,,,
86.40166667,31.54166667,12.01,,,
85.545,30.62,11.98666667,,,
85.42166667,30.76833333,11.97666667,,,
86.045,31.34,12.02833333,,,
86.0975,31.66416667,12.00083333,,,
86.715,32,12.07666667,,,
86.49416667,31.88666667,12.02916667,,,
86.6375,32.37916667,12.01333333,,,
86.36416667,32.41,11.95,,,
85.655,31.91083333,11.86166667,,,
85.54666667,31.835,11.80583333,,,
86.53,32.63,11.88083333,,,
85.895,31.9975,11.7925,,,
85.12833333,31.76833333,11.72166667,,,
80.915,26.65916667,11.67,,,
79.405,24.035,11.73583333,,,
79.37083333,24.09083333,11.74333333,,,
79.58333333,24.28083333,11.76,,,
79.9775,24.435,11.78666667,,,
79.8025,24.36083333,11.75083333,,,
79.87416667,25.445,11.6975,,,
80.37333333,26.85916667,11.6075,,,
81.8075,28.39666667,11.58416667,,,
80.84333333,28.4925,11.38583333,,,
80.75916667,29.45166667,11.18333333,,,
80.89916667,30.7625,11.07166667,,,
81.97666667,32.015,11.06916667,,,
81.845,33.05,11.00083333,,,
84.11,37.06,10.88583333,,,
83.58166667,37.215,10.71583333,,,
81.99416667,36.0025,10.66416667,,,
82.06583333,35.52916667,10.7225,,,
80.31416667,32.22666667,10.87083333,,,
78.62833333,29.365,10.91,,,
79.895,30.69083333,10.95666667,,,
79.37166667,29.68416667,10.97333333,,,
81.13416667,31.12333333,11.12083333,,,
79.62166667,29.50666667,11.02083333,,,
78.79833333,29.07416667,10.90916667,,,
78.66333333,28.955,10.86333333,,,
78.18333333,28.38166667,10.8725,,,
78.64083333,28.3625,10.93,,,
77.25416667,27.27416667,10.7975,,,
77.53916667,27.74416667,10.82083333,,,
77.46833333,27.10916667,10.88916667,,,
77.49333333,27.02333333,10.925,,,
77.44333333,26.865,10.93333333,,,
77.5375,27.74333333,10.89333333,,,
77.895,28.38583333,10.905,,,
78.06583333,28.54333333,10.90083333,,,
78.585,28.935,10.95,,,
79.3375,28.5925,11.0575,,,
78.525,28.91083333,10.89833333,,,
79.005,29.565,10.93083333,,,
79.16,29.7425,10.91083333,,,
79.38416667,29.8325,10.915,,,
80.01583333,29.92833333,11.00416667,,,
78.8075,29.13666667,10.88416667,,,
78.24083333,29.81333333,10.72666667,,,
78.99416667,29.7725,10.82083333,,,
77.63833333,29.2225,10.67333333,,,
78.86454545,29.23,10.8,,,
76.93583333,27.5325,10.71166667,,,
76.86416667,27.64916667,10.62583333,,,
77.43083333,27.60666667,10.745,,,
77.8,27.09833333,10.8675,,,
77.0225,26.13916667,10.82416667,,,
77.53083333,25.99916667,10.91333333,,,
77.485,26.33,10.92083333,,,
77.60916667,26.27833333,10.93333333,,,
77.67333333,27.1325,10.89833333,,,
78.555,27.14416667,11.0525,,,
78.00166667,27.47333333,10.93583333,,,
78.31083333,27.02916667,11.0325,,,
78.26666667,27.6725,11,,,
78.78666667,27.63333333,11.12166667,,,
78.31333333,27.30166667,11.04083333,,,
78.33083333,27.29583333,11.07583333,,,
78.41916667,27.5325,11.07166667,,,
78.47333333,27.82916667,11.115,,,
78.50416667,28.455,11.04583333,,,
79.22583333,29.26833333,11.08333333,,,
78.84833333,29.21083333,11.0225,,,
78.48416667,29.23666667,10.96833333,,,
77.48833333,28.59,10.90833333,,,
79.44,29.31916667,11.10583333,,,
78.00166667,28.40166667,11.04166667,,,
78.53,28.63833333,11.0775,,,
78.53083333,28.57166667,11.07083333,,,
78.26583333,28.27833333,11.06416667,,,
78.65666667,28.2625,11.14166667,,,
78.53,27.875,11.14416667,,,
78.67083333,27.69416667,11.17666667,,,
78.92,27.20333333,11.24083333,,,
79.32833333,26.81583333,11.39666667,,,
79.895,26.67083333,11.53083333,,,
80.25333333,26.16416667,11.6875,,,
80.29166667,25.78666667,11.76,,,
80.705,26.7575,11.78,,,
80.4675,26.48833333,11.78666667,,,
80.5675,26.3675,11.82833333,,,
80.19666667,25.59833333,11.84,,,
80.54916667,26.68833333,11.82083333,,,
79.855,25.65333333,11.80416667,,,
80.14166667,25.57333333,11.78416667,,,
80.46916667,27.07416667,11.68833333,,,
80.5775,27.46916667,11.6275,,,
80.25416667,27.91833333,11.52333333,,,
79.88166667,27.32916667,11.42833333,,,
79.71666667,27.51416667,11.35666667,,,
79.51833333,27.48416667,11.24416667,,,
79.13916667,27.0275,11.18,,,
79.62083333,26.98166667,11.22333333,,,
78.45,26.48166667,11.09666667,,,
78.9175,26.61,11.09166667,,,
78.09666667,26.23583333,10.98833333,,,
78.6325,27.13916667,10.96333333,,,
78.9625,27.4975,10.90333333,,,
78.28916667,28.07666667,10.69833333,,,
78.34666667,27.82,10.68583333,,,
79.76416667,28.845,10.82166667,,,
79.61833333,29.575,10.79,,,
78.43666667,28.13416667,10.7425,,,
79.50333333,27.71416667,10.975,,,
78.79,26.57833333,11.04916667,,,
78.52833333,27.1325,11.06416667,,,
81.5075,29.37,11.38,,,
81.60916667,29.32916667,11.4675,,,
82.7925,30.725,11.52416667,,,
83.27583333,30.9825,11.60166667,,,
81.92166667,29.76666667,11.46166667,,,
80.8575,28.98333333,11.40583333,,,
81.6725,29.74666667,11.42583333,,,
81.39166667,30.105,11.40166667,,,
82.07083333,30.965,11.3675,,,
81.84916667,31.37166667,11.2975,,,
82.94666667,32.26833333,11.355,,,
81.91166667,31.4625,11.24916667,,,
81.77916667,31.59333333,11.18416667,,,
82.02583333,31.61,11.22333333,,,
80.88333333,30.86333333,11.10583333,,,
81.23083333,30.9975,11.14916667,,,
82.03583333,30.73833333,11.3,,,
81.015,30.76916667,11.17416667,,,
81.22916667,30.66166667,11.2275,,,
81.465,30.985,11.27083333,,,
80.975,30.14333333,11.26833333,,,
81.2075,30.42833333,11.28,,,
81.28166667,30.64166667,11.2975,,,
81.78181818,30.73363636,11.31909091,,,
81.61583333,30.59833333,11.32583333,,,
81.73333333,30.555,11.35333333,,,
81.77916667,30.635,11.33916667,,,
81.37833333,29.9425,11.36416667,,,
81.30416667,29.81333333,11.37166667,,,
80.80166667,29.71333333,11.37916667,,,
81.655,30.83416667,11.36833333,,,
81.78,31.31,11.34666667,,,
81.83166667,31.57333333,11.34416667,,,
81.46916667,31.77583333,11.27416667,,,
82.53416667,32.7525,11.26166667,,,
82.78083333,33.20416667,11.25583333,,,
82.585,33.77583333,11.1425,,,
82.75916667,34.36416667,11.07333333,,,
82.48416667,34.4875,11.00833333,,,
82.54833333,35.10333333,10.935,,,
82.385,34.925,10.91083333,,,
82.5125,34.5175,10.95166667,,,
82.10416667,34.42916667,10.9625,,,
82.41916667,34.68166667,11.03166667,,,
82.33916667,33.89666667,11.0425,,,
83.13083333,34.62583333,11.06166667,,,
83.24083333,34.83083333,11.0875,,,
92.58666667,35.51333333,11.13166667,,,
94.09666667,34.33166667,11.03,,,
90.67166667,34.02916667,10.95,,,
86.42166667,33.84083333,10.92833333,,,
82.19416667,33.33666667,10.87666667,,,
82.85916667,34.98666667,10.9925,,,
82.34416667,34.07166667,10.98583333,,,
82.71666667,33.91583333,11.09583333,,,
82.72583333,33.79666667,11.09166667,,,
83.12583333,33.9975,11.12416667,,,
82.735,33.72916667,11.0725,,,
82.83166667,33.90833333,11.07833333,,,
82.7,33.7275,11.08083333,,,
82.95,34.16416667,11.08833333,,,
83.30166667,34.09833333,11.11916667,,,
83.35833333,34.26833333,11.10416667,,,
83.45083333,34.25666667,11.135,,,
83.45916667,34.4025,11.12666667,,,
83.56833333,34.54083333,11.11166667,,,
83.6425,34.9775,11.11,,,
83.98916667,34.855,11.1425,,,
84.77916667,35.46416667,11.20666667,,,
85.22333333,35.71083333,11.24833333,,,
83.76916667,34.99333333,11.08333333,,,
90.24916667,36.24416667,11.08166667,,,
84.5825,35.73083333,11.00666667,,,
86.07416667,35.2325,10.9575,,,
82.8675,34.76,10.93583333,,,
82.76333333,34.6,10.97416667,,,
82.85166667,34.33,11.0225,,,
82.65833333,33.89083333,11.09083333,,,
83.09083333,33.79416667,11.18416667,,,
83.51916667,33.87666667,11.27333333,,,
83.62583333,34.02166667,11.2625,,,
83.825,34.3475,11.22833333,,,
84.48,33.86333333,11.35166667,,,
83.13083333,32.94916667,11.22166667,,,
82.92,32.1675,11.28583333,,,
82.68,31.2975,11.3475,,,
82.72416667,31.54833333,11.3725,,,
82.75833333,31.53916667,11.37666667,,,
83.02583333,31.98,11.39166667,,,
82.64,31.6075,11.38916667,,,
83.0225,32.02333333,11.40083333,,,
83.3425,32.58166667,11.43166667,,,
84.07416667,33.045,11.46583333,,,
82.8375,32.37166667,11.26833333,,,
82.57,32.95583333,11.16166667,,,
82.6225,33.00083333,11.11,,,
82.71166667,32.9825,11.11333333,,,
82.45416667,32.77333333,11.09,,,
82.21916667,32.42,11.04083333,,,
81.8525,32.0275,11.09166667,,,
82.01666667,32.14,11.12416667,,,
82.30833333,31.7475,11.21416667,,,
82.66916667,31.94,11.26583333,,,
82.74416667,31.51333333,11.31166667,,,
82.39,30.94083333,11.32083333,,,
82.59916667,31.50416667,11.33583333,,,
82.67083333,31.52083333,11.36083333,,,
82.42,31.26166667,11.36333333,,,
82.4825,31.11,11.40333333,,,
82.33166667,30.66416667,11.38416667,,,
81.47083333,29.7675,11.39166667,,,
81.6725,29.3825,11.4275,,,
81.8725,29.24416667,11.54333333,,,
81.66,28.2525,11.59916667,,,
81.165,27.69166667,11.5925,,,
81.6025,28.08416667,11.68583333,,,
82.07666667,28.45083333,11.7725,,,
82.66833333,28.415,11.8675,,,
83.20666667,28.84416667,11.94916667,,,
83.34083333,28.0475,12.02416667,,,
83.425,28.21666667,12.06583333,,,
82.86,26.88416667,12.00416667,,,
82.84166667,27.45333333,11.98833333,,,
82.75083333,27.64333333,11.93833333,,,
82.28583333,27.145,11.84416667,,,
83.855,29.52916667,11.78,,,
84.66333333,30.58666667,11.71166667,,,
84.10333333,30.91083333,11.52333333,,,
84.22416667,30.83,11.48083333,,,
83.17416667,30.24333333,11.35,,,
83.35083333,30.60166667,11.29916667,,,
83.445,30.08,11.35333333,,,
82.42333333,29.49583333,11.26583333,,,
83.43666667,29.355,11.43,,,
81.5825,28.215,11.36916667,,,
83.05583333,28.66416667,11.54,,,
82.35333333,28.07166667,11.50083333,,,
84.95,29.8625,11.76083333,,,
86.00416667,31.11583333,11.87666667,,,
87.11833333,31.25166667,11.98666667,,,
85.5375,29.86333333,11.88583333,,,
86.55416667,31.40166667,11.89583333,,,
85.87083333,31.3275,11.78583333,,,
86.43083333,32.62833333,11.73083333,,,
86.7675,33.21916667,11.66416667,,,
86.56416667,33.96083333,11.55666667,,,
86.78833333,34.08583333,11.4975,,,
89.8375,34.18333333,11.28583333,,,
97.54416667,34.05416667,11.155,,,
98.09916667,34.36,11.1125,,,
98.22416667,33.505,11.05166667,,,
98.23416667,35.03583333,11.08,,,
96.21,36.89583333,11.38583333,,,
83.72833333,34.40333333,10.88416667,,,
83.81,33.92083333,10.8475,,,
82.1375,33.5925,10.82666667,,,
83.01666667,33.03083333,11.03833333,,,
82.815,32.92666667,11.09833333,,,
82.25333333,32.59,11.06,,,
83.34416667,32.8825,11.24916667,,,
85.35666667,35.83916667,11.36833333,,,
87.70666667,37.35583333,11.59166667,,,
86.7775,37.34083333,11.505,,,
87.425,37.33833333,11.6275,,,
85.90416667,36.80083333,11.45666667,,,
87.085,37.6075,11.51916667,,,
85.32833333,36.63833333,11.3675,,,
85.2225,37.41666667,11.23416667,,,
84.22333333,36.90333333,11.11833333,,,
80.9625,33.96583333,10.90666667,,,
82.0475,35.2775,10.89333333,,,
80.01416667,34.13583333,10.78666667,,,
80.64916667,34.99083333,10.77416667,,,
80.45,35.0075,10.74583333,,,
80.1375,34.385,10.80666667,,,
79.13083333,33.56,10.69333333,,,
78.26166667,32.915,10.54833333,,,
77.77333333,32.40166667,10.36916667,,,
77.35583333,32.41,10.18333333,,,