eturb_m2_delta_k1,eturb_m2_delta_k2,eturb_m2_delta_R2
0.09689678112050472,0.0,0.6145500965671926
0.092935673244428,0.0,0.6230353533832901
0.11250742581324802,0.0,0.8025910573965257
0.11617009952454951,0.0,0.8027353038385139
0.11775572402941677,0.0,0.7941629320942951
0.10560960850466242,0.0,0.7348074722956965
0.11479111522047569,0.0,0.7856082554343194
0.14415070972473018,0.0,0.8120261686320797
0.1425405622275766,0.0,0.8032537665675508
0.13575445290460653,0.0,0.7717287009642212
0.13654056904484707,0.0,0.7761573985601138
0.17737230965138173,0.0,0.9442069163709358
0.189291005185337,0.0,0.975670590455092
0.18665529388098642,0.0,0.9752727333420393
0.1820034001110324,0.0,0.9754010554815112
0.13985441823464326,0.0,0.8829239451614763
0.13956333243560562,0.0,0.8949431922680472
0.1242972400793549,0.0,0.8534145992589193
0.12213686612578067,0.0,0.8438431128364465
0.12163467916285473,0.0,0.8460387464737492
0.11586507814890525,0.0,0.8159894032191708
0.11700579069970388,0.0,0.7777784823567693
0.11455007600570989,0.0,0.7301293332917722
0.14560715918494005,0.0,0.7754130040604128
0.16105027446467043,0.0,0.8156868748687948
0.16858337382487143,0.0,0.8231558212450951
0.1971773680754999,0.0,0.9354097089607641
0.20846802612144896,0.0,0.9906740909379351
0.21015413787159862,0.0,0.99119054568441
0.1700194233825235,0.0,0.8564327401501367
0.139581395288544,0.0,0.7961486248165306
0.13384967145409382,0.0,0.8056352107864823
0.1286230987377784,0.0,0.8012437899680984
0.11630783380588872,0.0,0.810584661075488
0.10698868884462513,0.0,0.8270834579527642
0.10830619388977887,0.0,0.8806141589477925
0.11286184041451101,0.0,0.8955489061876363
0.11196793476627905,0.0,0.8741457876778375
0.11515674867730359,0.0,0.8651238309782932
0.11956582475421837,0.0,0.849096824956022
0.1264771382136277,0.0,0.8291657915263225
0.12132424512251962,0.0,0.8000094950930625
0.13547537290541406,0.0,0.7532599787715156
0.12511622564388625,0.0,0.6958868970341205
0.09814375217877058,0.0,0.5324849424003382
0.08423997418464244,0.0,0.5039909879039252
0.0833384661665387,0.0,0.47891598668049384
0.08030205148509949,0.0,0.427979806606402
0.13199117819524867,0.0,0.6126554789365457
0.16296131649571025,0.0,0.7492241061631888
0.18704753716284533,0.0,0.8629365358478094
0.2233331412533109,0.0,0.9915896618791068
0.22500935254461849,0.0,0.9963291297222937
0.22505303582295824,0.0,0.9964780998339545
0.22526437258375137,0.0,0.9954834617760566
0.22449477944244656,0.0,0.9940136718428351
0.2194541566265772,0.0,0.9932281010070011
0.21741864561548185,0.0,0.990263587423381
0.21556832327970377,0.0,0.9891006583287425
0.21619635469189305,0.0,0.9885127787297046
0.21792263896284436,0.0,0.9884257986096563
0.21622213398544426,0.0,0.9887554498466838
0.21930541293201183,0.0,0.9868966565275183
0.22038286114484348,0.0,0.9933421619009657
0.22034107938660283,0.0,0.9963085641835443
0.22038698066144924,0.0,0.9963252305532534
0.2197675807011163,0.0,0.9966280365947688
0.22196589990243307,0.0,0.9970576538866139
0.22226737260197885,0.0,0.997626278695856
0.2228111315756929,0.0,0.997469929489197
0.22536517560158492,0.0,0.9918378883588632
0.22677525999926781,0.0,0.9924995165594661
0.2198714266993572,0.0,0.9949699798334525
0.20982947124002244,0.0,0.9943228118259615
0.21092608790187958,0.0,0.9940893252287046
0.21272025323383398,0.0,0.9957289784219563
0.21187965204933876,0.0,0.9954360256445219
0.21310648085120182,0.0,0.9951060711010304
0.2130404338008633,0.0,0.9956619622275129
0.2146066979350954,0.0,0.9964579205052245
0.21410092484753787,0.0,0.9970971471113332
0.21416284874222474,0.0,0.9965989759364078
0.21598173081395533,0.0,0.9972846995882155
0.2148735639450052,0.0,0.9974512905825367
0.21379063331878626,0.0,0.9970873361553776
0.21618200109540509,0.0,0.9967465395930696
0.22062692529253364,0.0,0.9938647573244592
0.22239871311927822,0.0,0.9878700993515145
0.21653673717124897,0.0,0.9583639074143899
0.2244585542272812,0.0,0.9937333314283737
0.22480693688837025,0.0,0.9939671800858865
0.22464913507890777,0.0,0.99459871669173
0.2224257289588696,0.0,0.857330812392806
0.22182870961842752,0.0,0.8472033539782784
0.2223191931144492,0.0,0.8460992253392858
0.1420832190580651,0.0,0.05327530561200411
0.13169228673939035,0.0,0.03942119381510045
0.14221477411207498,0.0,0.07733984831875085
0.12694684941598822,0.0,0.9519893322547915
0.13254885507238365,0.0,0.9694967364747953
0.13407582976365573,0.0,0.9714236615858558
0.13626544537967494,0.0,0.9759018165998106
0.13780905490991818,0.0,0.9838218707905525
0.13692474216660822,0.0,0.9834634387294497
0.13930193125176996,0.0,0.9838733224437429
0.13991902382203045,0.0,0.9837056431651031
0.14091826027013948,0.0,0.9841146628802118
0.1418620324366092,0.0,0.9821073640405973
0.14679395866983194,0.0,0.9744945852838963
0.1495815411304222,0.0,0.9774928756302379
0.14915622029919998,0.0,0.9778189782633612
0.1497915864203831,0.0,0.979716808858906
0.14945948089618416,0.0,0.9805657915143555
0.14708316559613682,0.0,0.9819797934956499
0.14370993597488238,0.0,0.9895761467250094
0.14468844019850027,0.0,0.9902155511055253
0.15010282189824742,0.0,0.9921869323407544
0.1512136500633248,0.0,0.9929443688233792
0.15094238975629756,0.0,0.9927703917150552
0.1524990284649182,0.0,0.9938261224252449
0.1529878112070195,0.0,0.9938599397496148
0.15171753293806395,0.0,0.9938041513099016
0.14956138342734793,0.0,0.9925342597719309
0.15967813996782046,0.0,0.9743046326810575
0.16410871661318996,0.0,0.9749079100447124
0.17539875352077544,0.0,0.9738877848417308
0.1823512889958209,0.0,0.9770259988456571
0.1938180018560409,0.0,0.9889049669096078
0.1969365113900295,0.0,0.9953355523906838
0.18221135613047731,0.0,0.9725592382823375
0.17113305570735793,0.0,0.9596101567815511
0.13940836168770226,0.0,0.9606073506296915
0.13604107768229828,0.0,0.9769070300458988
0.1561555444023534,0.0,0.9739234617388374
0.16683532362338208,0.0,0.9745955654454126
0.16761296152962066,0.0,0.9797845555394095
0.16868586189473994,0.0,0.9860559496682446
0.17025862355996482,0.0,0.9903429764172026
0.16893474823768453,0.0,0.9895018512516509
