日期,实际产量,实际能耗
2013/10/4,4546.2624,405538
2013/11/3,4756.5855,392156
2013/10/21,4077.523,323061
2013/11/26,5885.224,450841
2013/12/19,2285.6237,167550
2013/11/4,5293.74,385229
2013/11/10,5066.1858,368429
2013/10/14,4466.244,321589
2013/11/5,6336.1425,451683
2013/11/1,5021.141,356840
2013/10/22,4796.7115,335054
2013/11/2,5982.1454,415763
2013/11/12,5720.9125,393013
2013/12/21,6716.7839,461120
2013/10/13,4613.42,315318
2013/10/18,4175.112,285063
2013/10/5,5013.924,337506
2013/11/17,7912.458,531718
2013/10/28,3878.102,258421
2013/11/13,6914.0435,455729
2013/10/20,4353.318,286181
2013/11/6,6972.2265,457467
2013/10/24,4389.3835,287767
2014/8/1,7563.4095,494906
2013/10/7,4789.9385,309675
2013/10/23,4671.543,301917
2013/10/10,4356.174,280208
2013/10/29,4584.5615,294407
2013/11/28,8043.8065,512902
2013/10/6,4687.83,298347
2013/11/8,7084.8148,450044
2013/10/15,4306.645,271717
2013/12/24,7431.442,467596
2013/10/9,4890.477,307169
2013/10/30,5590.5047,350301.0245
2014/7/20,7617.4325,471171.1209
2013/10/17,4733.0665,292704
2014/9/1,7605.419,467778
2014/6/6,6382.451,392478.1997
2014/7/25,7176.4968,440774.459
2014/7/12,6045.5895,371187.1981
2014/7/13,8160.397,500978.0413
2014/7/14,8401.962,515706.9226
2014/6/7,7811.803,479233.9561
2014/1/2,6745.7945,413431
2014/7/23,8159.5175,499526.2143
2014/7/22,7474.9835,457280.2808
2014/6/8,8180.165,500247.1258
2014/7/24,8889.601,542798.1392
2014/7/21,8915.336,544150.3248
2014/7/28,7204.1074,439015.2276
2014/7/29,8156.237,497014.7151
2013/10/26,4896.422,298251
2014/7/26,10276.941,625885.1914
2014/7/15,8283.444,504446.97
2014/6/4,6542.727,398266.6834
2014/7/27,8342.902,507739.591
2014/7/16,8831.477,537210.934
2014/6/5,8763.965,532209.6826
2014/7/30,9319.7209,565582.3753
2014/7/11,4941.8182,299811.9349
2014/7/31,8910.6725,539264.0632
2013/10/11,4798.382,287413
2014/7/19,7043.3875,421260.4643
2014/8/2,8769.1659,524279.0691
2014/7/18,5885.6945,351230.6799
2013/10/3,8418.0165,501179
2014/1/5,7050.224,418467
2014/7/10,6556.936,388672.4196
2014/6/3,7826.869,463679.6813
2014/7/6,7314.908,431976.2848
2013/11/16,8385.8405,495218
2014/7/7,9102.8605,537200.089
2013/10/27,5038.5625,297308
2014/7/17,6336.048,373614.598
2014/7/1,7973.0424,469822
2014/6/2,8004.441,470879.2685
2014/7/8,8823.7855,517993.2398
2013/11/11,8269.1625,485222
2014/7/3,8241.4865,481270.517
2013/10/31,4845.506,282716
2014/6/1,8415.9395,490968.7408
2014/7/9,10303.589,600325.7256
2013/12/2,8441.7915,491266
2013/10/1,8655.9325,503008
2014/7/5,8456.667,490820.1692
2013/10/12,5217.204,302207
2013/12/13,8374.117,483863
2014/8/31,8052.0405,465193.6176
2014/8/29,7956.9571,459683.0455
2014/8/6,8190.9415,472805.5655
2014/8/30,8410.4795,485387.7073
2014/8/28,8109.1142,467578.3349
2014/8/27,4677.5345,268780.2124
2014/7/4,8713.503,500486.5022
2013/11/7,8437.2291,484011
2014/8/3,9208.281,526472.8432
2014/8/5,6714.2285,383326.0492
2014/8/14,7484.401,426945.4246
2013/12/31,8136.507,463714
2014/8/22,7996.7575,455479.4441
2014/8/15,8908.8516,507275.8682
2014/9/19,6893.652,392166.9773
2014/8/18,8759.6365,498265.4219
2014/8/17,8343.226,474444.089
2014/8/11,7987.4006,454165.5653
2014/8/16,9198.1905,522854.4863
2014/8/24,7822.525,444622.5744
2014/8/12,8735.1775,496081.5736
2014/8/26,8125.308,461350.5325
2014/8/21,7801.942,442744.7577
2014/8/9,8138.4555,461813.2676
2014/8/23,9846.5105,558279.2915
2014/8/19,8685.649,492369.9249
2013/11/14,9334.4595,528735
2014/8/25,9108.7005,515771.2125
2014/7/2,9544.6995,540340.4937
2014/8/8,8610.6363,487238.1167
2014/8/7,9579.9591,541974.5516
2014/8/13,9304.2835,526365.0905
2013/10/16,5117.058,289397
2014/8/20,9120.8765,515435.6125
2014/9/17,7270.6031,410355.7545
2014/8/10,9151.4718,516445.3341
2014/9/18,9500.357,535845.94
2014/9/10,8200.1945,461951.1494
2014/9/12,7138.223,400733.9445
2014/9/9,8566.3795,480441.4548
2013/11/29,9007.411,504317
2014/9/15,7269.7155,407023.0349
2014/9/16,8679.955,485973.3711
2014/9/8,8205.6685,458293.8109
2014/9/13,8617.3603,481263.0387
2014/8/4,8058.7965,449204.8355
2014/9/14,8834.4473,491373.9498
2014/9/11,9891.5205,550120.124
2013/12/15,8746.6487,486447
2014/9/2,10047.0757,558178.1859
2013/10/2,9285.2735,515363
2014/9/6,8897.4439,493340.8127
2014/9/7,8885.421,492650.7196
2013/12/6,8553.781,472728
2013/12/17,7735.9618,426752
2013/12/18,9582.5805,526863
2014/9/5,7743.7795,425261.1154
2013/11/22,9287.5005,509345
2013/12/28,8324.4565,454818
2013/10/8,5420.4325,295408
2013/11/19,9248.272,502160
2014/2/10,6782.13,365516.5438
2014/2/11,8561.3585,461344.9802
2014/5/31,8898.8562,478687.3973
2013/12/25,8565.977,459647
2014/5/30,9118.593,489147.0159
2014/2/12,9257.5898,496582.1565
2014/5/29,8858.161,474454.7591
2013/10/19,5371.1375,287307
2014/5/28,9650.815,516196.0138
2014/5/22,8412.7295,449936.7858
2014/5/27,8412.7295,449936.7858
2014/2/13,9494.9135,506999.0134
2013/12/22,10015.7085,533923
2014/2/9,4780.2198,254825.8966
2014/2/14,9220.1053,491065.6658
2014/5/21,8756.5495,466004.4339
2014/5/26,8756.5495,466004.4339
2013/11/21,9316.527,495368
2014/5/20,8997.8295,477281.2002
2014/5/25,8997.8295,477281.2002
2014/2/15,9857.62,521909.2436
2014/5/19,7590.865,401512.9477
2014/5/24,7590.865,401512.9477
2014/2/16,9386.3854,496039.4296
2014/2/17,9457.7927,499075.8796
2014/2/18,9212.5747,484240.367
2013/12/27,9580.461,503360
2014/2/8,8338.6815,437654.1818
2014/5/18,8577.077,450071.3083
2014/5/23,8577.077,450071.3083
2013/10/25,5526.5075,289805
2014/2/20,7942.6409,415782.9061
2013/11/20,8417.915,440261
2014/2/21,8937.5619,467266.9252
2014/2/19,9825.542,513504.1087
2014/5/17,8688.32,453999.1425
2013/12/8,9595.6965,501401
2014/2/7,7091.1334,370002.3029
2014/1/3,8359.528,435446
2014/2/22,9675.6686,503758.3736
2014/5/16,8469.6385,440848.4303
2014/2/23,9114.0775,473377.0822
2013/11/9,9844.0644,510990
2014/2/24,8800.6054,456308.5587
2014/1/29,6895.951,357502.6489
2014/5/15,7182.2305,372192.1397
2014/1/11,7373.9635,382037.9387
2013/12/26,9479.0341,490953
2014/2/25,8896.5306,460596.873
2014/2/1,9391.0968,484278
2014/2/26,9995.0137,515393.8313
2014/2/2,9008.9526,464378.4347
2013/12/23,9707.2,500096
2014/1/12,9277.9166,477780.564
2014/2/27,9399.9834,483972.3833
2014/1/7,8941.121,460342.5558
2014/1/30,9897.548,509287.9347
2014/2/6,9077.1268,466861.3993
2014/2/28,9053.0115,465336.3802
2014/3/1,10029.0997,514579.7121
2013/12/4,9457.574,484564
2014/1/10,7706.7695,394835.2646
2014/4/29,9873.892,505702.4526
2014/3/2,8703.9755,445721.7074
2014/4/28,9495.518,485962.2916
2014/3/4,8045.552,411443.226
2014/4/27,9261.343,473465.4838
2014/1/13,9389.643,479925.6265
2014/2/5,7079.6125,361850.2304
2013/12/9,9450.134,482524
2014/1/9,9097.2,464156.6587
2014/3/5,8538.7145,435632.4107
2014/4/26,6645.295,338817.6696
2014/1/25,8152.3675,415458.4604
2013/12/12,9378.8445,477687
2014/3/7,9578.938,487296.8156
2014/5/14,7896.8805,401682.0541
2014/5/13,9699.2088,493323.8633
2014/3/9,9352.435,475535.8707
2014/3/10,9806.3705,498201.3431
2014/4/25,8090.576,410889.0986
2014/5/12,6264.7315,318061.2388
2014/3/6,9209.9615,467555.9347
2014/1/14,9577.3925,486025.5857
2014/3/3,7224.206,366518.2964
2014/1/19,8599.482,436083.9684
2014/3/8,8744.8735,442662.7617
2014/1/18,7540.0312,381566.1975
2013/11/23,9281.919,469564
2013/12/5,9529.417,481997
2014/1/20,9476.0285,478935.3602
2013/11/30,9910.261,500365
2014/1/17,7233.897,364910.9665
2014/3/11,8595.5405,433202.7662
2014/1/15,10082.447,507526.2326
2014/1/16,8658.09,434756.5983
2014/4/24,9397.137,471664.1544
2014/5/11,9587.9827,481211.771
2014/3/31,9336.2388,468046.6959
2014/3/27,9382.7564,470378.728
2014/5/10,9090.3773,455715.1569
2014/3/25,9066.4371,454296.0078
2014/3/29,9304.1405,466206.7181
2013/12/30,9471.556,474576
2014/1/27,7156.5859,358443.1869
2014/1/8,8414.6839,421205.4173
2014/3/28,7044.6491,352506.867
2014/3/24,9951.5308,497964.1846
2014/3/30,10348.4871,517826.5661
2014/3/26,10456.4242,523227.6163
2014/5/9,9288.09,463924.9955
2014/5/3,9434.8965,470968.1411
2014/4/9,7851.0689,391403.6116
2014/4/30,9776.791,487407.6837
2013/12/10,9971.3285,496942
2014/3/23,8540.0963,425376.5273
2014/4/23,10538.8215,524872.2609
2013/12/3,9687.0891,482302
2013/11/15,9679.8455,481687
2014/3/21,9597.829,477169.9316
2014/4/10,8995.987,447150.7237
2014/5/8,9354.59,464970.246
2014/3/22,9550.7985,474342.6183
2014/4/22,7799.2645,387295.904
2014/3/20,9089.4745,451168.3102
2014/3/19,10163.1108,504140.546
2014/4/21,10187.397,504767.6631
2014/4/11,10270.2075,508216.3241
2014/3/12,9370.561,463592.4813
2014/5/4,10744.5125,531527.425
2013/12/14,10151.9737,502187
2014/4/12,9967.0386,492857.6528
2014/3/16,10108.2579,499476.4251
2014/5/2,10101.7873,499062.4417
2014/3/14,9502.402,469427.8496
2013/11/25,9326.025,460519
2014/4/2,10064.4503,496934.0656
2014/5/7,9195.2145,453833.79
2014/3/13,8669.1565,427816.8484
2014/2/3,9529.8515,470258.0425
2014/3/17,10723.9835,529180.816
2014/4/4,9921.2456,489533.9341
2014/4/8,8856.5163,436962.756
2014/3/18,9335.141,460494.1076
2014/3/15,8086.8585,398401.4163
2014/2/4,9514.7742,468728.6009
2013/12/11,9572.9045,471505
2014/5/1,9625.2625,473693.163
2014/4/19,9677.4945,475942.4378
2014/4/18,10335.0605,508172.6565
2014/5/6,9761.9405,479780.9666
2014/4/20,10252.1355,503734.3233
2013/11/18,10172.668,499115
2014/5/5,10505.1045,515309.4373
2014/1/28,9119.2188,447272.7818
2014/4/5,9645.876,472807.2927
2014/4/16,9510.7285,465276.1195
2014/4/17,10116.861,494730.2653
2014/4/14,10779.5365,527046.2686
2014/4/15,8914.3732,435649.1285
2014/4/13,9591.368,467295.7778
2014/1/24,7885.1763,383895.7261
2014/4/3,9350.7172,454907.6666
2014/4/7,10881.514,529329.4468
2014/4/1,9458.9539,459560.5654
2014/1/23,7221.153,350200.8563
2014/1/22,5443.6583,263016.2741
2013/12/29,10529.3275,504131
2014/1/21,9717.4898,462559.5273
2014/1/1,10604.12,503433
2014/1/6,9969.3325,472333
2013/12/16,10412.8688,492704
2013/11/24,9604.9925,452288
2013/12/1,10357.684,480463
2014/1/4,10449.4678,484203
2014/9/4,8019.8625,363155.1799
2014/1/26,9227.246,415258
2013/12/7,10422.3975,465578
2014/9/3,7588.2755,328040.0989
